Time (s),Left Pupil X,Left Pupil Y,Right Pupil X,Right Pupil Y,Blinking,Looking Center,Looking Left,Looking Right
382,316.8,228.53333333333333,426.26666666666665,224.86666666666667,0,13,2,0
383,316.3,227.8,426.9,223.2,0,7,3,0
384,315.75,209.33333333333334,417.1666666666667,206.5,8,1,3,0
385,317.8,199.6,413.4,198.4,5,0,0,0
386,,,,,0,0,0,0
387,,,,,0,0,0,0
388,365.3333333333333,189.6,468.73333333333335,182.66666666666666,9,0,6,0
389,371.46666666666664,194.46666666666667,475.26666666666665,191.66666666666666,14,1,0,0
390,370.8,194.33333333333334,474.1333333333333,191.0,15,0,0,0
391,373.5,194.625,476.625,190.6875,8,2,6,0
392,369.6,195.0,473.4,190.6,12,2,1,0
393,345.35714285714283,198.85714285714286,453.14285714285717,193.0,4,1,9,0
394,342.8,207.0,452.8,201.4,0,0,15,0
395,339.8666666666667,208.53333333333333,451.6,204.13333333333333,0,0,15,0
396,334.46666666666664,209.6,445.1333333333333,203.06666666666666,1,1,13,0
397,335.6923076923077,209.30769230769232,445.6923076923077,202.92307692307693,3,0,10,0
398,335.73333333333335,209.53333333333333,445.6666666666667,203.33333333333334,0,0,15,0
399,338.53333333333336,208.6,448.3333333333333,202.53333333333333,1,0,14,0
400,341.53333333333336,209.06666666666666,450.46666666666664,202.46666666666667,7,0,8,0
401,326.7142857142857,202.14285714285714,434.57142857142856,191.85714285714286,0,2,5,0
402,225.14285714285714,134.28571428571428,281.57142857142856,128.85714285714286,2,3,2,0
403,228.91666666666666,135.25,281.5,130.25,7,5,0,0
404,232.83333333333334,136.16666666666666,286.5,129.66666666666666,6,0,0,0
405,221.25,129.25,268.5,122.0,0,2,2,0
406,239.0,147.0,306.0,130.0,1,0,0,0
407,,,,,0,0,0,0
408,,,,,0,0,0,0
409,,,,,0,0,0,0
410,,,,,0,0,0,0
411,,,,,0,0,0,0
412,,,,,0,0,0,0
413,332.6666666666667,180.41666666666666,437.5,180.25,11,1,0,0
414,327.0,181.14285714285714,429.2857142857143,177.28571428571428,6,1,0,0
415,317.53333333333336,189.33333333333334,426.0,184.53333333333333,12,3,0,0
416,316.73333333333335,202.6,428.1333333333333,197.53333333333333,13,0,2,0
417,311.0,202.33333333333334,422.06666666666666,196.33333333333334,0,0,15,0
418,311.6,201.33333333333334,422.6666666666667,195.93333333333334,3,0,12,0
419,311.2,200.8,422.26666666666665,196.6,6,1,8,0
420,311.1333333333333,201.06666666666666,422.3333333333333,196.4,0,0,15,0
421,312.73333333333335,202.13333333333333,423.06666666666666,196.26666666666668,4,4,7,0
422,312.53333333333336,201.66666666666666,423.3333333333333,197.2,1,2,12,0
423,311.2,203.0,422.8,198.0,8,0,7,0
424,311.6666666666667,204.93333333333334,420.2,199.6,1,1,13,0
425,310.93333333333334,205.8,422.26666666666665,200.4,4,1,10,0
426,309.1333333333333,205.2,421.4,198.86666666666667,0,3,12,0
427,311.46153846153845,207.07692307692307,423.84615384615387,202.0,0,0,13,0
428,311.55555555555554,207.22222222222223,425.0,202.66666666666666,1,6,2,0
429,306.5,208.25,423.6666666666667,203.0,0,1,11,0
430,,,,,0,0,0,0
431,,,,,0,0,0,0
432,,,,,0,0,0,0
433,,,,,0,0,0,0
434,302.7142857142857,212.14285714285714,420.0,206.28571428571428,0,1,6,0
435,312.6666666666667,210.66666666666666,424.6666666666667,206.33333333333334,1,0,2,0
436,,,,,0,0,0,0
437,,,,,0,0,0,0
438,,,,,0,0,0,0
439,,,,,0,0,0,0
440,,,,,0,0,0,0
441,,,,,0,0,0,0
442,,,,,0,0,0,0
443,305.5,209.875,420.25,203.625,0,0,8,0
444,300.6666666666667,206.83333333333334,416.9166666666667,200.83333333333334,0,1,11,0
445,280.55555555555554,189.11111111111111,401.8888888888889,181.77777777777777,1,5,3,0
446,,,,,0,0,0,0
447,,,,,0,0,0,0
448,,,,,0,0,0,0
449,,,,,0,0,0,0
450,,,,,0,0,0,0
451,,,,,0,0,0,0
452,,,,,0,0,0,0
453,,,,,0,0,0,0
454,,,,,0,0,0,0
455,,,,,0,0,0,0
456,,,,,0,0,0,0
457,,,,,0,0,0,0
458,,,,,0,0,0,0
459,,,,,0,0,0,0
460,,,,,0,0,0,0
461,,,,,0,0,0,0
462,,,,,0,0,0,0
463,,,,,0,0,0,0
464,,,,,0,0,0,0
465,,,,,0,0,0,0
466,276.0,188.66666666666666,387.0,179.5,6,0,0,0
467,291.35714285714283,194.14285714285714,396.2857142857143,185.14285714285714,9,5,0,0
468,287.06666666666666,196.13333333333333,395.1333333333333,188.46666666666667,13,2,0,0
469,286.0,196.0,393.625,187.875,8,0,0,0
470,,,,,0,0,0,0
471,,,,,0,0,0,0
472,,,,,0,0,0,0
473,,,,,0,0,0,0
474,,,,,0,0,0,0
475,,,,,0,0,0,0
476,,,,,0,0,0,0
477,,,,,0,0,0,0
478,261.0,179.0,379.0,166.0,0,1,0,0
479,279.5,182.0,398.5,182.25,4,0,0,0
480,,,,,0,0,0,0
481,277.0,156.5,380.3333333333333,147.33333333333334,1,5,0,0
482,,,,,0,0,0,0
483,,,,,0,0,0,0
484,,,,,0,0,0,0
485,254.33333333333334,148.33333333333334,346.0,137.33333333333334,3,0,0,0
486,262.4,153.0,358.0,144.8,6,7,2,0
487,283.6666666666667,156.33333333333334,379.3333333333333,149.66666666666666,2,1,0,0
488,242.77777777777777,175.55555555555554,352.55555555555554,173.66666666666666,6,3,0,0
489,254.66666666666666,193.4,376.73333333333335,196.8,2,7,6,0
490,263.73333333333335,202.4,384.0,204.53333333333333,6,4,5,0
491,263.6666666666667,204.8,381.8666666666667,204.93333333333334,3,3,9,0
492,263.8,198.2,377.2,196.4,0,5,0,0
493,,,,,0,0,0,0
494,,,,,0,0,0,0
495,,,,,0,0,0,0
496,,,,,0,0,0,0
497,198.0,199.5,285.0,181.0,1,1,0,0
498,252.06666666666666,172.4,346.1333333333333,167.33333333333334,10,3,2,0
499,348.0,180.15384615384616,450.7692307692308,185.07692307692307,13,0,0,0
500,367.92857142857144,173.21428571428572,467.14285714285717,178.21428571428572,7,7,0,0
501,365.1333333333333,170.53333333333333,462.26666666666665,176.33333333333334,11,4,0,0
502,360.8666666666667,170.8,457.4,176.2,11,4,0,0
503,359.0769230769231,171.84615384615384,456.3076923076923,177.53846153846155,11,2,0,0
504,360.1333333333333,171.26666666666668,457.1333333333333,176.4,14,1,0,0
505,360.14285714285717,171.0,457.14285714285717,174.92857142857142,13,1,0,0
506,360.8,171.06666666666666,458.0,176.2,9,6,0,0
507,361.06666666666666,170.06666666666666,457.6,175.66666666666666,5,10,0,0
508,361.14285714285717,171.07142857142858,458.5,176.78571428571428,4,10,0,0
509,360.26666666666665,173.46666666666667,457.2,179.0,13,2,0,0
510,359.6666666666667,173.46666666666667,456.8666666666667,178.33333333333334,9,6,0,0
511,358.93333333333334,174.26666666666668,456.4,178.26666666666668,4,11,0,0
512,357.6,173.93333333333334,455.8,178.06666666666666,4,10,1,0
513,359.5,173.28571428571428,456.64285714285717,177.57142857142858,3,11,0,0
514,359.85714285714283,173.78571428571428,457.0,178.92857142857142,5,9,0,0
515,360.42857142857144,175.85714285714286,458.42857142857144,181.14285714285714,12,2,0,0
516,360.73333333333335,176.33333333333334,458.2,182.53333333333333,11,3,1,0
517,360.46666666666664,176.26666666666668,457.73333333333335,182.33333333333334,12,3,0,0
518,361.1333333333333,175.6,458.53333333333336,182.0,10,5,0,0
519,361.2,175.26666666666668,458.8666666666667,181.66666666666666,10,5,0,0
520,358.4,177.2,456.46666666666664,183.33333333333334,5,10,0,0
521,357.93333333333334,180.13333333333333,456.4,186.13333333333333,11,4,0,0
522,348.0769230769231,183.07692307692307,449.0769230769231,186.53846153846155,11,2,0,0
523,341.93333333333334,183.73333333333332,443.06666666666666,187.53333333333333,15,0,0,0
524,342.26666666666665,183.0,443.26666666666665,185.73333333333332,14,1,0,0
525,339.375,184.25,439.8125,186.8125,15,1,0,0
526,336.93333333333334,184.93333333333334,437.3333333333333,187.0,15,0,0,0
527,335.6666666666667,184.46666666666667,436.6666666666667,187.26666666666668,14,1,0,0
528,333.06666666666666,184.26666666666668,434.4,186.4,12,3,0,0
529,332.3333333333333,184.6,433.26666666666665,186.93333333333334,14,1,0,0
530,332.8,184.73333333333332,433.93333333333334,187.06666666666666,15,0,0,0
531,332.5,183.9375,433.5,185.5625,13,3,0,0
532,332.3333333333333,183.13333333333333,432.93333333333334,185.66666666666666,7,8,0,0
533,330.6,184.06666666666666,431.4,186.26666666666668,6,9,0,0
534,330.8,184.06666666666666,431.6666666666667,186.13333333333333,9,6,0,0
535,331.26666666666665,185.2,432.1333333333333,186.4,11,4,0,0
536,330.4,185.26666666666668,431.73333333333335,187.4,12,3,0,0
537,332.73333333333335,185.4,433.6666666666667,187.4,14,1,0,0
538,332.3333333333333,185.73333333333332,433.0,188.2,13,2,0,0
539,331.93333333333334,184.73333333333332,433.6,187.2,14,1,0,0
540,332.0,185.2,433.06666666666666,187.73333333333332,13,2,0,0
541,332.0,184.4375,433.5625,186.3125,14,2,0,0
542,331.26666666666665,184.06666666666666,432.53333333333336,185.8,8,7,0,0
543,329.8666666666667,184.93333333333334,431.3333333333333,187.2,11,4,0,0
544,329.6,185.2,431.06666666666666,187.26666666666668,9,6,0,0
545,330.6666666666667,186.06666666666666,432.53333333333336,188.0,14,1,0,0
546,330.93333333333334,184.33333333333334,432.6666666666667,185.8,8,7,0,0
547,324.4,182.46666666666667,426.6666666666667,184.8,10,5,0,0
548,323.4,182.8,425.2,183.93333333333334,5,10,0,0
549,335.92857142857144,180.64285714285714,436.0,183.28571428571428,6,6,2,0
550,339.8,181.0,440.26666666666665,182.53333333333333,5,7,3,0
551,342.2,178.8,441.8,180.6,0,6,4,0
552,341.75,181.75,444.625,182.0,1,5,2,0
553,338.8888888888889,181.88888888888889,442.77777777777777,182.55555555555554,2,7,0,0
554,339.875,182.125,444.125,181.0,0,7,1,0
555,341.0833333333333,182.16666666666666,445.0833333333333,183.83333333333334,2,10,0,0
556,340.0,181.75,442.5,183.75,4,0,0,0
557,,,,,0,0,0,0
558,,,,,0,0,0,0
559,245.0,152.0,328.0,141.0,1,0,0,0
560,299.0,151.0,392.0,153.0,1,0,0,0
561,,,,,0,0,0,0
562,,,,,0,0,0,0
563,,,,,0,0,0,0
564,,,,,0,0,0,0
565,295.5,172.0,415.0,169.5,0,2,0,0
566,,,,,0,0,0,0
567,,,,,0,0,0,0
568,,,,,0,0,0,0
569,,,,,0,0,0,0
570,,,,,0,0,0,0
571,,,,,0,0,0,0
572,,,,,0,0,0,0
573,,,,,0,0,0,0
574,,,,,0,0,0,0
575,,,,,0,0,0,0
576,,,,,0,0,0,0
577,294.0,182.0,404.25,179.75,4,0,0,0
578,307.5,180.0,411.5,173.25,3,1,0,0
579,,,,,0,0,0,0
580,,,,,0,0,0,0
581,,,,,0,0,0,0
582,,,,,0,0,0,0
583,,,,,0,0,0,0
584,,,,,0,0,0,0
585,,,,,0,0,0,0
586,,,,,0,0,0,0
587,,,,,0,0,0,0
588,369.875,286.125,427.5,307.875,0,3,5,0
589,424.25,256.5,497.5,249.25,0,1,3,0
590,,,,,0,0,0,0
591,178.0,24.0,324.0,31.0,0,1,0,0
592,,,,,0,0,0,0
593,,,,,0,0,0,0
594,,,,,0,0,0,0
595,,,,,0,0,0,0
596,,,,,0,0,0,0
597,298.3333333333333,142.16666666666666,390.6666666666667,157.66666666666666,9,1,2,0
598,337.6,139.6,414.6,155.4,1,3,1,0
599,353.0,41.0,427.0,48.0,0,0,1,0
600,366.0,212.0,427.0,225.0,0,1,0,0
601,,,,,0,0,0,0
602,370.0,302.0,434.0,326.0,0,1,0,0
603,,,,,0,0,0,0
604,,,,,0,0,0,0
605,,,,,0,0,0,0
606,,,,,0,0,0,0
607,,,,,0,0,0,0
608,,,,,0,0,0,0
609,314.5,176.5,374.5,158.5,0,1,1,0
610,326.8333333333333,216.66666666666666,380.6666666666667,207.66666666666666,0,0,6,0
611,,,,,0,0,0,0
612,159.33333333333334,134.66666666666666,229.33333333333334,117.66666666666667,0,0,3,0
613,,,,,0,0,0,0
614,,,,,0,0,0,0
615,,,,,0,0,0,0
616,,,,,0,0,0,0
617,,,,,0,0,0,0
618,,,,,0,0,0,0
619,,,,,0,0,0,0
620,,,,,0,0,0,0
621,,,,,0,0,0,0
622,,,,,0,0,0,0
623,130.5,259.5,191.5,266.5,2,0,0,0
624,130.0,258.0,191.0,264.0,1,0,0,0
625,,,,,0,0,0,0
626,,,,,0,0,0,0
627,,,,,0,0,0,0
628,,,,,0,0,0,0
629,,,,,0,0,0,0
630,,,,,0,0,0,0
631,,,,,0,0,0,0
632,,,,,0,0,0,0
633,280.5,209.0,370.0,198.0,0,1,1,0
634,,,,,0,0,0,0
635,,,,,0,0,0,0
636,,,,,0,0,0,0
637,,,,,0,0,0,0
638,,,,,0,0,0,0
639,,,,,0,0,0,0
640,,,,,0,0,0,0
641,,,,,0,0,0,0
642,,,,,0,0,0,0
643,,,,,0,0,0,0
644,,,,,0,0,0,0
645,,,,,0,0,0,0
646,,,,,0,0,0,0
647,,,,,0,0,0,0
648,,,,,0,0,0,0
649,,,,,0,0,0,0
650,,,,,0,0,0,0
651,,,,,0,0,0,0
652,,,,,0,0,0,0
653,,,,,0,0,0,0
654,,,,,0,0,0,0
655,,,,,0,0,0,0
656,,,,,0,0,0,0
657,,,,,0,0,0,0
658,,,,,0,0,0,0
659,,,,,0,0,0,0
660,,,,,0,0,0,0
661,,,,,0,0,0,0
662,,,,,0,0,0,0
663,,,,,0,0,0,0
664,,,,,0,0,0,0
665,,,,,0,0,0,0
666,,,,,0,0,0,0
667,,,,,0,0,0,0
668,,,,,0,0,0,0
669,,,,,0,0,0,0
670,,,,,0,0,0,0
671,,,,,0,0,0,0
672,,,,,0,0,0,0
673,,,,,0,0,0,0
674,,,,,0,0,0,0
675,,,,,0,0,0,0
676,,,,,0,0,0,0
677,,,,,0,0,0,0
678,,,,,0,0,0,0
679,,,,,0,0,0,0
680,,,,,0,0,0,0
681,,,,,0,0,0,0
682,,,,,0,0,0,0
683,,,,,0,0,0,0
684,,,,,0,0,0,0
685,,,,,0,0,0,0
686,,,,,0,0,0,0
687,,,,,0,0,0,0
688,,,,,0,0,0,0
689,,,,,0,0,0,0
690,,,,,0,0,0,0
691,,,,,0,0,0,0
692,,,,,0,0,0,0
693,,,,,0,0,0,0
694,,,,,0,0,0,0
695,,,,,0,0,0,0
696,,,,,0,0,0,0
697,,,,,0,0,0,0
698,,,,,0,0,0,0
699,,,,,0,0,0,0
700,,,,,0,0,0,0
701,,,,,0,0,0,0
702,,,,,0,0,0,0
703,,,,,0,0,0,0
704,,,,,0,0,0,0
705,,,,,0,0,0,0
706,,,,,0,0,0,0
707,,,,,0,0,0,0
708,,,,,0,0,0,0
709,,,,,0,0,0,0
710,,,,,0,0,0,0
711,,,,,0,0,0,0
712,,,,,0,0,0,0
713,,,,,0,0,0,0
714,,,,,0,0,0,0
715,,,,,0,0,0,0
716,,,,,0,0,0,0
717,,,,,0,0,0,0
718,,,,,0,0,0,0
719,,,,,0,0,0,0
720,,,,,0,0,0,0
721,,,,,0,0,0,0
722,,,,,0,0,0,0
723,,,,,0,0,0,0
724,,,,,0,0,0,0
725,,,,,0,0,0,0
726,,,,,0,0,0,0
727,,,,,0,0,0,0
728,,,,,0,0,0,0
729,,,,,0,0,0,0
730,,,,,0,0,0,0
731,,,,,0,0,0,0
732,,,,,0,0,0,0
733,,,,,0,0,0,0
734,,,,,0,0,0,0
735,,,,,0,0,0,0
736,,,,,0,0,0,0
737,,,,,0,0,0,0
738,,,,,0,0,0,0
739,,,,,0,0,0,0
740,,,,,0,0,0,0
741,,,,,0,0,0,0
742,,,,,0,0,0,0
743,,,,,0,0,0,0
744,,,,,0,0,0,0
745,,,,,0,0,0,0
746,,,,,0,0,0,0
747,,,,,0,0,0,0
748,,,,,0,0,0,0
749,,,,,0,0,0,0
750,,,,,0,0,0,0
751,,,,,0,0,0,0
752,,,,,0,0,0,0
753,,,,,0,0,0,0
754,,,,,0,0,0,0
755,,,,,0,0,0,0
756,,,,,0,0,0,0
757,,,,,0,0,0,0
758,,,,,0,0,0,0
759,,,,,0,0,0,0
760,,,,,0,0,0,0
761,,,,,0,0,0,0
762,,,,,0,0,0,0
763,,,,,0,0,0,0
764,,,,,0,0,0,0
765,,,,,0,0,0,0
766,,,,,0,0,0,0
767,,,,,0,0,0,0
768,,,,,0,0,0,0
769,,,,,0,0,0,0
770,,,,,0,0,0,0
771,,,,,0,0,0,0
772,,,,,0,0,0,0
773,,,,,0,0,0,0
774,,,,,0,0,0,0
775,,,,,0,0,0,0
776,,,,,0,0,0,0
777,,,,,0,0,0,0
778,,,,,0,0,0,0
779,,,,,0,0,0,0
780,,,,,0,0,0,0
781,,,,,0,0,0,0
782,,,,,0,0,0,0
783,,,,,0,0,0,0
784,,,,,0,0,0,0
785,,,,,0,0,0,0
786,,,,,0,0,0,0
787,,,,,0,0,0,0
788,,,,,0,0,0,0
789,,,,,0,0,0,0
790,,,,,0,0,0,0
791,,,,,0,0,0,0
792,,,,,0,0,0,0
793,,,,,0,0,0,0
794,,,,,0,0,0,0
795,,,,,0,0,0,0
796,,,,,0,0,0,0
797,,,,,0,0,0,0
798,,,,,0,0,0,0
799,,,,,0,0,0,0
800,,,,,0,0,0,0
801,,,,,0,0,0,0
802,,,,,0,0,0,0
803,,,,,0,0,0,0
804,,,,,0,0,0,0
805,,,,,0,0,0,0
806,,,,,0,0,0,0
807,,,,,0,0,0,0
808,,,,,0,0,0,0
809,,,,,0,0,0,0
810,,,,,0,0,0,0
811,,,,,0,0,0,0
812,,,,,0,0,0,0
813,,,,,0,0,0,0
814,,,,,0,0,0,0
815,,,,,0,0,0,0
816,,,,,0,0,0,0
817,,,,,0,0,0,0
818,,,,,0,0,0,0
819,,,,,0,0,0,0
820,,,,,0,0,0,0
821,,,,,0,0,0,0
822,,,,,0,0,0,0
823,,,,,0,0,0,0
824,,,,,0,0,0,0
825,,,,,0,0,0,0
826,,,,,0,0,0,0
827,,,,,0,0,0,0
828,,,,,0,0,0,0
829,,,,,0,0,0,0
830,,,,,0,0,0,0
831,,,,,0,0,0,0
832,,,,,0,0,0,0
833,,,,,0,0,0,0
834,,,,,0,0,0,0
835,,,,,0,0,0,0
836,,,,,0,0,0,0
837,,,,,0,0,0,0
838,,,,,0,0,0,0
839,,,,,0,0,0,0
840,,,,,0,0,0,0
841,,,,,0,0,0,0
842,,,,,0,0,0,0
843,,,,,0,0,0,0
844,,,,,0,0,0,0
845,,,,,0,0,0,0
846,317.0,216.0,399.0,212.5,2,0,0,0
847,,,,,0,0,0,0
848,,,,,0,0,0,0
849,,,,,0,0,0,0
850,,,,,0,0,0,0
851,,,,,0,0,0,0
852,,,,,0,0,0,0
853,,,,,0,0,0,0
854,,,,,0,0,0,0
855,,,,,0,0,0,0
856,,,,,0,0,0,0
857,,,,,0,0,0,0
858,,,,,0,0,0,0
859,,,,,0,0,0,0
860,,,,,0,0,0,0
861,,,,,0,0,0,0
862,,,,,0,0,0,0
863,,,,,0,0,0,0
864,,,,,0,0,0,0
865,,,,,0,0,0,0
866,,,,,0,0,0,0
867,,,,,0,0,0,0
868,,,,,0,0,0,0
869,,,,,0,0,0,0
870,,,,,0,0,0,0
871,,,,,0,0,0,0
872,,,,,0,0,0,0
873,,,,,0,0,0,0
874,,,,,0,0,0,0
875,,,,,0,0,0,0
876,,,,,0,0,0,0
877,,,,,0,0,0,0
878,,,,,0,0,0,0
879,,,,,0,0,0,0
880,,,,,0,0,0,0
881,,,,,0,0,0,0
882,,,,,0,0,0,0
883,,,,,0,0,0,0
884,,,,,0,0,0,0
885,,,,,0,0,0,0
886,,,,,0,0,0,0
887,,,,,0,0,0,0
888,,,,,0,0,0,0
889,,,,,0,0,0,0
890,,,,,0,0,0,0
891,,,,,0,0,0,0
892,,,,,0,0,0,0
893,,,,,0,0,0,0
894,305.0,216.5,413.5,229.0,0,2,0,0
895,314.5,212.0,419.5,225.5,0,1,1,0
896,,,,,0,0,0,0
897,,,,,0,0,0,0
898,,,,,0,0,0,0
899,,,,,0,0,0,0
900,,,,,0,0,0,0
901,,,,,0,0,0,0
902,,,,,0,0,0,0
903,,,,,0,0,0,0
904,,,,,0,0,0,0
905,,,,,0,0,0,0
906,,,,,0,0,0,0
907,,,,,0,0,0,0
908,,,,,0,0,0,0
909,,,,,0,0,0,0
910,,,,,0,0,0,0
911,,,,,0,0,0,0
912,,,,,0,0,0,0
913,,,,,0,0,0,0
914,,,,,0,0,0,0
915,,,,,0,0,0,0
916,,,,,0,0,0,0
917,,,,,0,0,0,0
918,,,,,0,0,0,0
919,,,,,0,0,0,0
920,,,,,0,0,0,0
921,,,,,0,0,0,0
922,,,,,0,0,0,0
923,,,,,0,0,0,0
924,,,,,0,0,0,0
925,,,,,0,0,0,0
926,,,,,0,0,0,0
927,,,,,0,0,0,0
928,,,,,0,0,0,0
929,,,,,0,0,0,0
930,,,,,0,0,0,0
931,,,,,0,0,0,0
932,,,,,0,0,0,0
933,,,,,0,0,0,0
934,,,,,0,0,0,0
935,,,,,0,0,0,0
936,,,,,0,0,0,0
937,,,,,0,0,0,0
938,,,,,0,0,0,0
939,,,,,0,0,0,0
940,,,,,0,0,0,0
941,,,,,0,0,0,0
942,,,,,0,0,0,0
943,,,,,0,0,0,0
944,,,,,0,0,0,0
945,,,,,0,0,0,0
946,,,,,0,0,0,0
947,,,,,0,0,0,0
948,,,,,0,0,0,0
949,,,,,0,0,0,0
950,,,,,0,0,0,0
951,,,,,0,0,0,0
952,,,,,0,0,0,0
953,,,,,0,0,0,0
954,,,,,0,0,0,0
955,,,,,0,0,0,0
956,,,,,0,0,0,0
957,,,,,0,0,0,0
958,,,,,0,0,0,0
959,,,,,0,0,0,0
960,,,,,0,0,0,0
961,,,,,0,0,0,0
962,,,,,0,0,0,0
963,,,,,0,0,0,0
964,,,,,0,0,0,0
965,,,,,0,0,0,0
966,,,,,0,0,0,0
967,,,,,0,0,0,0
968,,,,,0,0,0,0
969,,,,,0,0,0,0
970,,,,,0,0,0,0
971,,,,,0,0,0,0
972,,,,,0,0,0,0
973,,,,,0,0,0,0
974,,,,,0,0,0,0
975,,,,,0,0,0,0
976,,,,,0,0,0,0
977,,,,,0,0,0,0
978,,,,,0,0,0,0
979,,,,,0,0,0,0
980,,,,,0,0,0,0
981,338.0,225.0,426.0,224.0,1,0,0,0
982,,,,,0,0,0,0
983,,,,,0,0,0,0
984,,,,,0,0,0,0
985,,,,,0,0,0,0
986,,,,,0,0,0,0
987,,,,,0,0,0,0
988,339.7142857142857,226.14285714285714,428.42857142857144,222.28571428571428,7,0,0,0
989,,,,,0,0,0,0
990,343.0,225.0,430.0,222.33333333333334,3,0,0,0
991,344.0,225.0,431.5,223.0,2,0,0,0
992,342.25,226.0,429.0,223.5,4,0,0,0
993,,,,,0,0,0,0
994,,,,,0,0,0,0
995,340.0,228.0,428.0,223.0,1,0,0,0
996,,,,,0,0,0,0
997,,,,,0,0,0,0
998,,,,,0,0,0,0
999,,,,,0,0,0,0
1000,,,,,0,0,0,0
1001,,,,,0,0,0,0
1002,,,,,0,0,0,0
1003,,,,,0,0,0,0
1004,,,,,0,0,0,0
1005,,,,,0,0,0,0
1006,,,,,0,0,0,0
1007,,,,,0,0,0,0
1008,,,,,0,0,0,0
1009,,,,,0,0,0,0
1010,,,,,0,0,0,0
1011,,,,,0,0,0,0
1012,,,,,0,0,0,0
1013,,,,,0,0,0,0
1014,,,,,0,0,0,0
1015,,,,,0,0,0,0
1016,,,,,0,0,0,0
1017,,,,,0,0,0,0
1018,,,,,0,0,0,0
1019,,,,,0,0,0,0
1020,,,,,0,0,0,0
1021,,,,,0,0,0,0
1022,,,,,0,0,0,0
1023,,,,,0,0,0,0
1024,,,,,0,0,0,0
1025,,,,,0,0,0,0
1026,,,,,0,0,0,0
1027,,,,,0,0,0,0
1028,,,,,0,0,0,0
