Time (s),Mouse Move,Key Press,Mouse Scroll,Mouse Click,PositionX,PositionY
0,73,0,0,0,89.08791738013699,83.56351669520548
1,3,0,0,1,32.7919921875,40.259765625
2,62,0,0,1,549.1206597222222,483.87754216269843
3,49,0,0,0,1128.192681760204,582.7957589285714
4,43,0,0,0,1057.3241279069769,574.8806322674419
11,17,0,0,0,759.8738511029412,538.0342371323529
12,96,0,0,0,894.8633626302084,826.435546875
13,78,0,0,0,1223.2903645833333,878.7550580929487
14,27,0,0,1,1070.113002232143,878.6170479910714
15,14,0,0,0,794.5426897321429,580.5161830357143
16,65,0,21,1,269.5727370689655,140.58212104885058
17,22,0,0,0,188.66281960227272,125.24378551136364
18,0,1,0,0,,
19,0,1,0,0,,
20,0,1,0,0,,
21,0,1,0,0,,
51,48,0,0,0,266.2318522135417,96.11246744791667
53,15,0,0,0,282.6625,206.60546875
54,52,0,0,0,365.8088942307692,295.1325871394231
68,38,0,0,0,414.31332236842104,343.5883018092105
75,23,0,0,0,444.9322350543478,366.4500679347826
96,0,1,0,0,,
113,18,0,0,0,466.9138454861111,383.8125
127,0,1,0,0,,
129,87,0,0,0,596.3370599856322,342.54242995689657
130,11,0,0,0,660.3565340909091,354.7713068181818
149,0,1,0,0,,
228,0,1,0,0,,
238,30,0,0,0,763.0665364583333,565.5075520833333
239,28,0,0,1,848.4644396551724,712.3336476293103
240,78,0,0,0,1095.375,839.7497996794872
241,47,0,0,1,1180.005126953125,872.9517415364584
242,79,0,0,0,1212.899376977848,720.4779964398734
243,5,0,0,0,1206.78515625,705.609375
244,25,0,0,0,1202.50109375,696.8578125
245,7,0,0,1,1172.4443359375,692.9892578125
246,12,0,0,0,973.8544921875,686.68359375
247,25,0,0,0,912.56859375,523.9640625
248,20,0,0,0,902.624609375,416.0572265625
249,18,0,0,0,807.9190538194445,481.8747829861111
258,24,1,0,0,716.9505208333334,543.5647786458334
259,42,0,0,0,573.9639136904761,344.0201822916667
260,0,1,0,0,,
261,78,0,0,0,248.32476963141025,741.8442007211538
262,27,0,0,1,296.38392857142856,628.1908482142857
263,93,0,0,0,1196.3585769489248,65.93199764784946
264,0,1,0,1,1370.6953125,57.5625
265,0,2,0,0,,
266,54,0,0,0,721.5561342592592,458.09078414351853
269,1,0,17,0,686.93359375,457.07421875
270,2,0,17,0,686.93359375,453.8871299342105
271,26,0,29,0,969.0233664772727,234.16598011363635
272,0,0,47,0,1028.8984375,196.18359375
273,75,0,0,0,925.3088541666667,498.77552083333336
274,12,0,0,0,919.642578125,542.30078125
276,0,0,45,0,919.0859375,544.27734375
277,33,0,24,0,971.2449287280701,450.39041940789474
278,76,0,0,1,1138.397372159091,91.2817573051948
279,72,0,0,0,939.6397026909722,202.62179904513889
280,28,0,22,0,442.192578125,451.433828125
281,37,0,24,0,357.2972592213115,290.3897925204918
282,30,0,26,0,498.31759207589283,272.3384486607143
283,76,0,0,1,134.17461444805195,42.39234983766234
302,53,0,0,0,138.171875,61.541052476415096
303,40,0,0,1,105.25962271341463,67.19016768292683
304,42,0,0,0,565.7745535714286,182.92643229166666
306,0,1,0,0,,
308,0,1,0,0,,
324,0,1,0,0,,
339,0,1,0,0,,
357,0,1,0,0,,
369,0,1,0,0,,
400,0,1,0,0,,
414,0,1,0,0,,
480,0,1,0,0,,
481,0,1,0,0,,
482,22,1,0,0,549.1498579545455,210.47727272727272
483,84,0,0,0,223.0868675595238,757.5794735863095
484,38,0,0,1,639.1409254807693,413.9310897435897
485,65,0,0,1,1356.830078125,108.3856534090909
486,0,3,0,0,,
487,21,0,0,0,1223.2587425595239,307.7933407738095
488,17,0,38,0,945.2026278409091,688.4269886363636
491,0,0,47,0,825.05078125,629.609375
498,0,0,2,0,825.05078125,629.609375
499,0,0,39,0,825.05078125,629.609375
500,0,0,19,0,825.05078125,629.609375
501,53,0,0,0,871.5116450471698,428.20688384433964
502,0,0,36,0,873.90234375,423.16796875
503,0,0,20,0,873.90234375,423.16796875
504,0,0,18,0,873.90234375,423.16796875
505,0,0,17,0,873.90234375,423.16796875
508,0,0,12,0,873.90234375,423.16796875
509,0,0,34,0,873.90234375,423.16796875
510,0,0,15,0,873.90234375,423.16796875
511,0,0,28,0,873.90234375,423.16796875
514,0,0,10,0,873.90234375,423.16796875
515,0,0,24,0,873.90234375,423.16796875
517,37,0,0,0,1036.1351351351352,365.78156672297297
518,28,0,0,0,1095.307338169643,363.92215401785717
523,0,0,49,0,1091.7578125,374.15234375
524,0,0,18,0,1091.7578125,374.15234375
525,0,0,44,0,1091.7578125,374.15234375
526,0,0,41,0,1091.7578125,374.15234375
527,0,0,21,0,1091.7578125,374.15234375
528,0,0,20,0,1091.7578125,374.15234375
529,0,0,27,0,1091.7578125,374.15234375
530,0,0,9,0,1091.7578125,374.15234375
534,0,0,35,0,1091.7578125,374.15234375
535,0,0,12,0,1091.7578125,374.15234375
537,0,0,18,0,1091.7578125,374.15234375
538,0,0,13,0,1091.7578125,374.15234375
539,0,0,32,0,1091.7578125,374.15234375
540,0,0,40,0,1091.7578125,374.15234375
541,0,0,24,0,1091.7578125,374.15234375
542,0,0,6,0,1091.7578125,374.15234375
543,0,0,35,0,1091.7578125,374.15234375
544,0,0,58,0,1091.7578125,374.15234375
545,0,0,58,0,1091.7578125,374.15234375
546,70,0,1,0,1083.7960497359154,192.04957086267606
547,61,0,0,1,1125.452620967742,88.38879788306451
548,51,0,0,0,799.5936734068628,308.18083639705884
549,72,0,0,0,740.6117078993055,391.38818359375
550,38,0,0,0,182.48458059210526,44.34508634868421
551,31,0,0,1,397.6346435546875,254.371337890625
552,90,0,0,0,306.52374131944447,201.87421875
553,68,0,0,0,114.3837890625,78.92842371323529
555,24,0,0,1,167.11390625,66.5140625
556,78,0,0,0,658.5191306089744,334.84359975961536
560,0,1,0,0,,
562,0,1,0,0,,
577,0,1,0,0,,
629,0,1,0,0,,
677,0,1,0,0,,
707,0,1,0,0,,
739,38,0,0,0,814.3388157894736,348.19459292763156
778,0,1,0,0,,
829,3,0,0,0,682.0625,415.3424479166667
830,0,1,0,0,,
839,0,1,0,0,,
840,14,1,0,0,597.3186383928571,394.63309151785717
841,119,0,0,0,508.99694721638656,362.5702468487395
842,91,0,0,0,372.5510817307692,546.1561212225274
843,48,0,0,1,156.82254464285714,844.8624840561224
844,81,0,0,0,1088.1218171296296,132.86212384259258
845,18,1,0,1,1371.6457648026317,62.93811677631579
846,0,2,0,0,,
850,56,0,0,0,1353.8738839285713,78.48988560267857
851,0,0,30,0,1133.95703125,332.3515625
852,0,0,32,0,1133.95703125,332.3515625
853,0,0,26,0,1133.95703125,332.3515625
854,0,0,55,0,1133.95703125,332.3515625
855,0,0,56,0,1133.95703125,332.3515625
856,0,0,19,0,1133.95703125,332.3515625
857,0,0,26,0,1133.95703125,332.3515625
858,0,0,34,0,1133.95703125,332.3515625
859,0,0,8,0,1133.95703125,332.3515625
860,10,0,0,0,1090.169921875,348.015234375
861,12,0,13,0,927.32890625,376.40328125
862,0,0,22,0,913.12890625,374.06640625
863,0,0,35,0,913.12890625,374.06640625
864,0,0,15,0,913.12890625,374.06640625
865,0,0,1,0,913.12890625,374.06640625
866,0,0,34,0,913.12890625,374.06640625
867,0,0,25,0,913.12890625,374.06640625
868,0,0,16,0,913.12890625,374.06640625
870,0,0,10,0,913.12890625,374.06640625
871,0,0,23,0,913.12890625,374.06640625
872,0,0,59,0,913.12890625,374.06640625
873,0,0,34,0,913.12890625,374.06640625
874,0,0,55,0,913.12890625,374.06640625
875,77,0,20,0,1072.5753463273195,179.41100193298968
876,44,0,0,1,1131.6206597222222,119.80034722222223
877,0,4,0,0,,
878,0,2,0,0,,
880,0,1,0,0,,
881,0,1,0,0,,
883,100,0,0,0,1194.5680859375,327.103828125
884,90,0,0,1,1349.6933379120878,470.7117960164835
885,67,0,0,0,1227.7634095149253,197.89674673507463
886,31,0,0,0,1130.567414314516,95.89566532258064
887,1,0,0,0,1123.15234375,91.828125
888,36,0,0,1,1277.4349662162163,77.92240287162163
889,59,0,0,0,1384.6106329449153,50.04237288135593
890,25,0,0,0,1180.0878125,86.27203125
891,72,0,0,0,1200.3671875,96.15733506944444
892,48,0,0,1,1252.8110650510205,96.57485650510205
893,0,1,0,0,,
895,0,5,0,0,,
896,0,1,0,0,,
897,42,0,0,1,405.96702398255815,310.3908975290698
898,25,0,0,0,781.51453125,208.0884375
899,62,0,0,1,917.7811879960317,268.4996279761905
900,101,0,0,0,1107.6004409034654,122.88563582920793
901,95,0,0,0,1040.720970394737,168.55497532894736
902,95,0,0,1,1102.6079508463542,129.31884765625
903,61,0,0,0,769.850281762295,153.48238985655738
904,91,0,0,0,331.09417925824175,38.115599244505496
905,43,0,0,1,169.74582741477272,46.75736860795455
906,67,0,0,0,547.1524603544776,317.2333838619403
907,81,0,0,1,169.90987042682926,95.79025342987805
908,21,0,0,0,394.0961681547619,116.62760416666667
909,34,0,0,0,809.8578814338235,208.58892463235293
910,0,1,0,0,,
914,0,1,0,0,,
941,0,1,0,0,,
943,0,1,0,0,,
999,0,1,0,0,,
1000,0,1,0,0,,
1036,0,1,0,0,,
1038,0,1,0,0,,
1040,35,0,0,0,808.43046875,297.9702008928571
1041,43,0,0,0,883.448855377907,556.5477834302326
1042,16,0,0,0,1032.881103515625,290.99267578125
1043,22,0,0,0,1104.4138849431818,341.1170099431818
1045,4,0,0,0,1025.1396484375,657.646484375
1046,112,0,0,0,1265.8323451450892,807.297607421875
1047,13,0,0,0,1017.3858173076923,706.5694110576923
1049,48,0,0,0,1014.38818359375,538.475341796875
1050,41,0,0,0,961.7334222560976,629.204649390244
1060,38,0,0,0,1078.5697985197369,686.8760279605264
1061,95,0,0,1,1290.9184163411458,640.1147867838541
1062,33,0,0,0,1338.9917140151515,594.9741950757576
1063,50,0,0,1,1159.9664522058824,642.5466452205883
1064,6,0,0,1,893.9821428571429,694.3828125
1079,0,0,2,0,894.5234375,694.3828125
1086,62,0,0,0,1082.7708543346773,319.63022933467744
1087,7,0,0,0,1101.1768973214287,274.62276785714283
1089,0,1,0,0,,
1090,0,1,0,0,,
1109,0,1,0,0,,
1110,0,1,0,0,,
1134,0,1,0,0,,
1135,0,1,0,0,,
1136,0,1,0,0,,
1195,0,1,0,0,,
1215,0,1,0,0,,
1298,0,1,0,0,,
1307,0,1,0,0,,
1309,0,1,0,0,,
1310,0,1,0,0,,
1311,0,1,0,0,,
1313,0,1,0,0,,
1314,0,1,0,0,,
1317,0,1,0,0,,
1319,0,1,0,0,,
1320,0,2,0,0,,
1321,0,1,0,0,,
1322,0,2,0,0,,
1325,0,1,0,0,,
1327,0,1,0,0,,
1328,0,1,0,0,,
1330,0,1,0,0,,
1331,0,1,0,0,,
1333,0,1,0,0,,
1334,0,1,0,0,,
1337,0,1,0,0,,
1344,0,1,0,0,,
1346,0,1,0,0,,
1347,0,1,0,0,,
1348,52,0,0,0,1123.093524639423,666.9708533653846
1349,80,0,0,0,1165.516162109375,858.69736328125
1350,89,0,0,0,1275.9597963483145,872.7086990870787
1351,69,0,0,0,950.3872282608696,885.1820086050725
1352,79,0,0,1,145.261962890625,883.90224609375
1353,50,0,0,0,149.59921875,883.210234375
1354,42,0,0,1,108.0188953488372,878.3036882267442
1356,50,0,0,0,557.018046875,546.1571875
1357,56,0,0,1,1202.1109512061403,131.1805783991228
1358,3,0,0,1,1373.515625,44.49609375
1359,45,0,0,0,740.1065972222223,280.4170138888889
1360,2,1,0,1,242.49609375,392.0130208333333
1367,27,0,0,0,619.0620659722222,467.04152199074076
1368,87,0,0,0,786.3487787356322,353.58571300287355
1369,79,0,0,1,1304.096484375,856.212646484375
1370,22,0,0,0,1234.8737571022727,708.3526278409091
1372,0,0,0,1,1223.9296875,513.53515625
1373,53,0,0,1,380.453197337963,806.673828125
1374,41,0,0,0,907.4215891768292,678.2633384146342
1375,69,0,0,0,1202.9930932971015,639.0294384057971
1376,76,0,0,0,199.70456414473685,855.2329872532895
1377,50,0,0,1,158.8350949754902,892.4072457107843
1378,39,0,0,0,844.9973958333334,501.1630608974359
1379,62,0,0,1,1015.3053075396825,200.55598958333334
1380,21,0,32,0,312.71462264150944,386.8813384433962
1381,5,0,33,0,177.1096833881579,447.8578330592105
1382,56,0,0,1,336.026795504386,320.0649671052632
1383,0,0,9,0,364.7734375,322.19140625
1384,22,0,44,0,371.22709517045456,307.9692234848485
1385,76,0,0,0,1008.0472861842105,335.2678865131579
1386,59,0,0,1,1201.3905598958333,167.7052734375
1387,41,0,0,1,1199.3319382440477,92.57459077380952
1388,9,2,0,0,752.08984375,32.48133680555556
1389,11,1,0,0,586.4357244318181,68.9375
1390,7,0,0,0,187.27511160714286,174.34319196428572
1391,20,0,0,0,175.4423828125,207.610546875
1392,24,0,0,0,526.6149088541666,169.40364583333334
1395,14,0,2,0,910.159423828125,188.951904296875
1396,53,0,0,0,1173.0875589622642,380.8690300707547
1404,1,0,0,1,1047.8125,519.44921875
1405,93,0,0,0,1037.925025201613,799.3698336693549
1406,21,0,0,1,1251.3677201704545,868.9074928977273
1407,22,0,0,0,1055.1136363636363,676.0523792613636
1408,16,0,0,0,1003.078125,439.774169921875
1412,51,0,0,0,821.4959405637255,153.17080269607843
1413,26,0,0,0,981.8213641826923,373.423828125
1423,42,0,0,0,783.0228794642857,334.16099330357144
1425,56,0,0,0,261.26346261160717,62.023716517857146
1426,7,0,0,0,256.44363839285717,72.07142857142857
1427,91,0,0,1,100.95881453804348,32.58738111413044
1428,61,0,0,0,435.82428278688525,308.9704149590164
1429,44,0,0,0,602.4977805397727,325.560546875
1430,0,0,40,0,215.484375,418.640625
1431,0,0,22,0,215.484375,418.640625
1433,65,0,0,0,656.8935096153846,450.77283653846155
1434,28,0,0,0,818.80859375,448.01102120535717
1436,60,0,0,0,800.1296223958333,470.3626302083333
1437,47,0,0,0,818.5161236702128,495.4819647606383
1439,30,0,0,0,845.808984375,577.6473958333333
1440,75,0,0,0,831.50828125,571.6572395833333
1441,0,0,41,0,749.4453125,526.34765625
1442,0,0,30,0,749.4453125,526.34765625
1443,0,0,28,0,749.4453125,526.34765625
1445,0,0,25,0,749.4453125,526.34765625
1446,0,0,22,0,749.4453125,526.34765625
1447,0,0,15,0,749.4453125,526.34765625
1448,0,0,18,0,749.4453125,526.34765625
1457,0,0,21,0,749.4453125,526.34765625
1458,0,0,9,0,749.4453125,526.34765625
1460,0,0,18,0,749.4453125,526.34765625
1461,0,0,24,0,749.4453125,526.34765625
1462,0,0,14,0,749.4453125,526.34765625
1464,0,0,16,0,749.4453125,526.34765625
1465,0,0,19,0,749.4453125,526.34765625
1467,0,0,21,0,749.4453125,526.34765625
1468,0,0,13,0,749.4453125,526.34765625
1474,19,0,0,0,857.8170230263158,415.49424342105266
1497,21,0,0,0,360.7222842261905,643.4153645833334
1498,63,0,0,1,180.45703125,588.933349609375
1499,8,0,0,1,836.2981770833334,436.30902777777777
1500,55,0,0,1,772.6471819196429,582.7668108258929
1501,57,0,0,1,822.891635237069,502.51811691810343
1502,102,0,0,0,1183.8205805759803,854.7558976715686
1503,38,0,0,1,937.3755008012821,727.5547876602565
1504,65,0,0,1,141.5444483901515,92.61700994318181
1505,24,0,0,0,337.1036783854167,156.02620442708334
1506,0,1,0,0,,
1513,0,1,0,0,,
1525,38,0,0,0,512.0569490131579,361.7964638157895
1526,9,0,0,0,528.2890625,453.7864583333333
1545,0,1,0,0,,
1548,0,2,0,0,,
1550,0,3,0,0,,
1551,0,2,0,0,,
1552,0,1,0,0,,
1638,0,1,0,0,,
1717,21,0,0,0,514.3969494047619,441.9799107142857
1718,20,0,0,0,510.6859375,428.6712890625
1723,0,1,0,0,,
1731,0,1,0,0,,
1732,3,1,0,0,537.44140625,429.6158854166667
1733,115,0,0,1,1051.8531788793102,355.7268655711207
1734,37,0,0,0,766.7486275337837,521.3595861486486
1735,60,0,0,0,1050.5599609375,815.0514322916666
1736,39,0,0,1,241.5912109375,886.9453125
1737,96,0,0,0,1018.4972330729166,163.02970377604166
1738,12,0,0,1,1119.219951923077,92.21694711538461
1739,49,0,0,0,896.5577965561224,84.83227040816327
1740,19,0,0,1,623.9140625,191.60078125
1741,76,0,0,0,235.51115337171052,95.28685238486842
1742,54,0,0,1,801.6717329545454,392.0689630681818
1743,118,0,0,0,1138.6744902012713,601.3219345868644
1744,84,0,0,1,1136.866773897059,839.6149356617647
1745,4,0,0,0,1178.1669921875,867.7578125
1746,110,0,0,0,1162.3103693181818,705.2754616477273
1747,14,0,0,0,1169.4263392857142,670.8724888392857
1754,38,0,0,1,1175.320512820513,659.5616987179487
1755,30,0,0,0,688.8227864583333,757.4912760416667
1756,79,0,0,0,208.66134295886076,843.9295391613924
1757,7,0,0,1,140.23779296875,868.7001953125
1758,86,0,0,0,798.5345657703489,584.3989371366279
1759,45,0,0,1,1128.6069972826087,868.9143172554348
1760,54,0,0,0,682.4720775462963,630.072120949074
1761,79,0,0,1,203.63369140625,133.633203125
1762,22,1,0,1,494.70244565217394,423.59578804347825
1764,0,1,0,0,,
1803,51,0,0,0,571.6521905637255,393.08877144607845
1804,52,0,0,0,617.8612530048077,428.31527944711536
1811,50,0,0,0,629.942265625,454.798984375
1812,34,0,0,0,667.427734375,429.8971737132353
1813,0,1,0,0,,
1823,12,0,0,0,733.7620442708334,461.4436848958333
1824,86,0,0,1,1157.1038074712644,828.6125628591954
1825,1,0,0,0,1247.296875,881.65625
1826,42,0,0,0,1186.7313988095239,845.4996279761905
1827,50,0,0,0,1005.7409375,626.255390625
1828,47,0,0,1,331.7272135416667,807.7250162760416
1829,62,0,0,1,388.54706101190476,803.8415798611111
1830,13,0,0,1,964.3013392857143,716.80859375
1831,83,0,0,1,1337.9832124255952,603.8140811011905
1832,12,0,0,1,930.3933293269231,680.9753605769231
1833,0,2,0,0,,
