"Time (s)","Sound pressure level (dB)"
3.614374543E2,-4.358306787E1
3.619742530E2,-4.705107832E1
3.625194803E2,-4.399659437E1
3.630706468E2,-4.347913482E1
3.636163843E2,-2.606530796E1
3.641708372E2,-1.587399204E1
3.647217634E2,-4.766966021E1
3.652663860E2,-4.499288950E1
3.658170244E2,-2.841704581E1
3.663745700E2,-3.051549097E1
3.669228563E2,-2.735135960E1
3.674823385E2,-2.910989321E1
3.680444861E2,-3.281917298E1
3.685757710E2,-3.825882218E1
3.691268251E2,-3.954194328E1
3.696571827E2,-3.874079285E1
3.702004578E2,-3.459693687E1
3.707474762E2,-4.117369595E1
3.712916398E2,-4.064862347E1
3.718339996E2,-3.660785069E1
3.723893265E2,-3.952859301E1
3.729308215E2,-3.231038146E1
3.734801938E2,-3.518667279E1
3.740058907E2,-3.416708224E1
3.745563743E2,-3.683639687E1
3.751174078E2,-3.982547570E1
3.756705902E2,-3.784627648E1
3.762045491E2,-3.362078117E1
3.767509450E2,-3.671080524E1
3.772919115E2,-4.261990305E1
3.778511203E2,-4.157804560E1
3.783967357E2,-4.547032345E1
3.789479024E2,-4.773185535E1
3.794898613E2,-4.221484953E1
3.800471940E2,-4.026387706E1
3.805716583E2,-4.093812725E1
3.811179940E2,-4.123661417E1
3.816451052E2,-4.016403882E1
3.821878447E2,-4.164254265E1
3.827137976E2,-4.071738888E1
3.832564884E2,-3.888306643E1
3.837993343E2,-3.940710068E1
3.843672116E2,-4.688152955E1
3.848938770E2,-4.086926678E1
3.854609023E2,-3.944393716E1
3.860063818E2,-2.646026245E1
3.865442817E2,-3.061463498E1
3.870836505E2,-3.572488405E1
3.876328686E2,-2.920419617E1
3.881771442E2,-3.662036920E1
3.887287862E2,-3.453955526E1
3.892848551E2,-2.737666851E1
3.898297305E2,-3.979402896E1
3.903796663E2,-3.640016224E1
3.909048808E2,-3.616263683E1
3.914431977E2,-3.115009783E1
3.919982289E2,-4.154321552E1
3.925545596E2,-4.030088156E1
3.931033803E2,-4.031026673E1
3.936438228E2,-4.432988838E1
3.941880027E2,-3.567432596E1
3.947432707E2,-4.283884874E1
3.952913700E2,-4.002542361E1
3.958475238E2,-4.408922342E1
3.963843355E2,-4.290216796E1
3.969247094E2,-3.535997191E1
3.974713064E2,-4.178841146E1
3.980185203E2,-3.928563064E1
3.985797073E2,-3.958838529E1
3.991284871E2,-3.674493973E1
3.996775977E2,-3.131360573E1
4.002209739E2,-4.069604239E1
4.007599780E2,-4.164276491E1
4.013093012E2,-3.887876894E1
4.018575341E2,-3.892651167E1
4.024033738E2,-4.285525120E1
4.029434644E2,-3.442345541E1
4.034844824E2,-4.081024599E1
4.040400169E2,-4.320134365E1
4.046088048E2,-4.029117174E1
4.051658739E2,-4.343677193E1
4.057230367E2,-4.250588560E1
4.062578511E2,-3.849621833E1
4.068033230E2,-4.031449646E1
4.073480749E2,-4.220912872E1
4.079080757E2,-3.011544884E1
4.084684513E2,-3.365910811E1
4.090359293E2,-4.774713413E1
4.095892498E2,-4.683576353E1
4.101206326E2,-4.723735670E1
4.106509956E2,-4.508002380E1
4.111895281E2,-3.259430795E1
4.117142254E2,-4.923113584E1
4.122686631E2,-4.776484343E1
4.128094554E2,-4.088572972E1
4.133652004E2,-3.387464611E1
4.139112333E2,-3.792636660E1
4.144756178E2,-3.492010646E1
4.150272330E2,-4.780736352E1
4.155858943E2,-4.059951364E1
4.161388250E2,-4.410188587E1
4.166823924E2,-4.150929291E1
4.172288214E2,-4.525974375E1
4.177795375E2,-4.051505244E1
4.183035699E2,-4.561712338E1
4.188433993E2,-4.939164242E1
4.193872718E2,-4.552283852E1
4.199284090E2,-4.536187964E1
4.204652023E2,-4.384406341E1
4.209985217E2,-4.343359650E1
4.215497831E2,-4.104515726E1
4.220757581E2,-3.956748782E1
4.226188463E2,-3.983899332E1
4.231645602E2,-4.065634823E1
4.237289002E2,-4.315322392E1
4.242790379E2,-4.604635335E1
4.248241595E2,-4.420957751E1
4.253743537E2,-4.496826236E1
4.259214894E2,-4.370809104E1
4.264708866E2,-4.684310364E1
4.270282510E2,-4.697297186E1
4.275735244E2,-4.438409089E1
4.281146498E2,-4.703282360E1
4.286638056E2,-4.470618877E1
4.292118537E2,-4.459090340E1
4.297666452E2,-4.261244293E1
4.303164865E2,-4.378778411E1
4.308692839E2,-4.429081853E1
4.314259164E2,-4.711914552E1
4.319641513E2,-4.394694992E1
4.325195636E2,-4.670309691E1
4.330504781E2,-4.570927999E1
4.335982009E2,-4.756445585E1
4.341370181E2,-4.402779063E1
4.346827575E2,-4.247588680E1
4.352282835E2,-4.345871912E1
4.357766138E2,-4.940310651E1
4.363209777E2,-4.808196889E1
4.368759731E2,-4.760880466E1
4.374201435E2,-4.909805344E1
4.379560595E2,-4.655669723E1
4.384869380E2,-4.599538197E1
4.390338054E2,-4.179888701E1
4.395653715E2,-3.545882114E1
4.401103168E2,-4.435804274E1
4.406433010E2,-3.667406705E1
4.411868293E2,-4.330762521E1
4.417316189E2,-4.486680201E1
4.422742831E2,-4.327629293E1
4.428353918E2,-4.296713154E1
4.433950303E2,-2.822867575E1
4.439142853E2,-3.066772300E1
4.444535722E2,-4.285301370E1
4.449731395E2,-3.106059049E1
4.455232951E2,-4.379651525E1
4.460684633E2,-4.508730913E1
4.466112414E2,-4.539026425E1
4.471652438E2,-3.433135046E1
4.477175207E2,-4.041981589E1
4.482827073E2,-4.219617620E1
4.488475147E2,-4.591038113E1
4.493911255E2,-4.720788334E1
4.499423432E2,-4.581730215E1
4.504841463E2,-4.254637475E1
4.510364868E2,-4.727678047E1
4.515791645E2,-4.660139295E1
4.521289716E2,-4.607108016E1
4.526834895E2,-4.361982768E1
4.532251414E2,-4.366516790E1
4.537888586E2,-4.208271972E1
4.543430318E2,-4.162826217E1
4.548712932E2,-3.742058190E1
4.554149041E2,-3.255611229E1
4.559511952E2,-4.059476148E1
4.564967546E2,-3.253367612E1
4.570416522E2,-3.845853992E1
4.575920405E2,-4.475696529E1
4.581371145E2,-4.029200443E1
4.586822792E2,-4.625123577E1
4.592194832E2,-3.500599766E1
4.597674029E2,-4.541546662E1
4.603033989E2,-3.625609650E1
4.608378049E2,-3.372867952E1
4.613866554E2,-4.693695886E1
4.619321803E2,-4.628035917E1
4.624752393E2,-4.395925067E1
4.630376782E2,-4.658927792E1
4.635789230E2,-4.524543281E1
4.641307243E2,-4.440126927E1
4.646713849E2,-4.593273537E1
4.651994786E2,-4.299676192E1
4.657433866E2,-4.343287655E1
4.662849992E2,-4.369671924E1
4.668256146E2,-4.292870846E1
4.673718215E2,-3.127223856E1
4.679226156E2,-4.230449893E1
4.684725618E2,-4.659527438E1
4.690186197E2,-4.407969843E1
4.695736951E2,-4.382177618E1
4.701212755E2,-4.606367925E1
4.706424479E2,-4.412433217E1
4.711912243E2,-3.916274138E1
4.717382999E2,-4.334391730E1
4.722882735E2,-4.483856181E1
4.728292237E2,-4.321786425E1
4.733783525E2,-4.297573460E1
4.739255116E2,-4.436637964E1
4.744737098E2,-4.731150432E1
4.750269013E2,-4.484239082E1
4.755766228E2,-4.694882461E1
4.761020780E2,-5.113886064E1
4.766269950E2,-4.822484090E1
4.771801102E2,-4.963775351E1
4.777324939E2,-5.069650411E1
4.782866758E2,-4.823567152E1
4.788163448E2,-3.618234941E1
4.793696648E2,-4.172528928E1
4.799230369E2,-4.915842354E1
4.804651963E2,-4.791426166E1
4.810113432E2,-4.876353607E1
4.815508477E2,-5.085535809E1
4.821040465E2,-4.341440118E1
4.826529644E2,-3.927651410E1
4.832030632E2,-4.584084258E1
4.837522686E2,-4.379044203E1
4.842960354E2,-4.699719520E1
4.848436780E2,-4.644659514E1
4.853946389E2,-4.633227505E1
4.859452535E2,-4.874178895E1
4.864994036E2,-4.514492716E1
4.870465480E2,-3.953128578E1
4.875911698E2,-4.753594405E1
4.881471538E2,-4.673254729E1
4.886883875E2,-4.279039734E1
4.892245324E2,-4.527192179E1
4.897688135E2,-3.170925004E1
4.903105301E2,-4.152969010E1
4.908639829E2,-4.055924868E1
4.914018410E2,-2.076270668E1
4.919224227E2,-3.989540339E1
4.924392554E2,-4.816130960E1
4.929841269E2,-3.368254717E1
4.935370222E2,-1.666253287E1
4.940910554E2,-2.292753369E1
4.946577415E2,-3.233715803E1
4.951976313E2,-4.606969545E1
4.957404760E2,-4.861349515E1
4.962746687E2,-4.512261127E1
4.967910995E2,-4.778353228E1
4.973315695E2,-4.747703269E1
4.978645517E2,-4.800084071E1
4.984083695E2,-3.997645152E1
4.989518619E2,-4.547137828E0
4.995023548E2,-6.054780016E1
5.000555266E2,-5.047668182E1
5.006069416E2,-5.086650653E1
5.011553239E2,-5.243926006E1
5.016997756E2,-4.681679953E1
5.022354544E2,-4.594841103E1
5.027701053E2,-4.612033279E1
5.033030145E2,-4.497662623E1
5.038390273E2,-4.414409131E1
5.043970621E2,-4.626442085E1
5.049474755E2,-4.408491848E1
5.054912014E2,-4.753295058E1
5.060245774E2,-4.714971610E1
5.065574692E2,-4.606874025E1
5.071154798E2,-4.847201307E1
5.076649651E2,-4.586268151E1
5.082247899E2,-4.680470828E1
5.087544981E2,-4.344878959E1
5.093027178E2,-4.309320968E1
5.098477784E2,-4.748578955E1
5.103910761E2,-4.872863447E1
5.109478213E2,-4.765327948E1
5.115023998E2,-4.850477347E1
5.120530150E2,-4.556465845E1
5.126004535E2,-4.867741254E1
5.131381715E2,-4.453229779E1
5.136745662E2,-4.540250863E1
5.142291969E2,-4.767270675E1
5.147638642E2,-4.541928840E1
5.153174216E2,-4.421947952E1
5.158638841E2,-3.936790258E1
5.164075531E2,-3.986094683E1
5.169516163E2,-4.596901778E1
5.175050821E2,-4.914717719E1
5.180530366E2,-4.404777641E1
5.186121349E2,-4.849135862E1
5.191290774E2,-4.576056724E1
5.196747216E2,-4.845082284E1
5.202175452E2,-4.727881474E1
5.207655509E2,-4.361717778E1
5.213280886E2,-4.970630272E1
5.218637513E2,-4.580957757E1
5.223931984E2,-3.825533568E1
5.229478777E2,-4.530975960E1
5.234963790E2,-4.752712173E1
5.240367058E2,-4.406916097E1
5.245826222E2,-4.355202462E1
5.251289779E2,-4.605858817E1
5.256794965E2,-4.827774757E1
5.262317227E2,-4.479666758E1
5.267803179E2,-4.799461852E1
5.273068145E2,-5.107966135E1
5.278543453E2,-4.521943170E1
5.284030640E2,-5.010553920E1
5.289469369E2,-4.783568777E1
5.295014435E2,-4.995222701E1
5.300370973E2,-4.941766110E1
5.305873649E2,-4.965149004E1
5.311302765E2,-5.092799632E1
5.316831787E2,-4.757236524E1
5.322272273E2,-4.833257792E1
5.327665590E2,-4.896068028E1
5.333027513E2,-5.003524131E1
5.338279725E2,-4.915078696E1
5.343879374E2,-4.890575899E1
5.349226060E2,-4.580784683E1
5.354493063E2,-4.955707651E1
5.360120795E2,-4.632060992E1
5.365489963E2,-4.796099265E1
5.370797162E2,-4.703548966E1
5.376295990E2,-5.100483044E1
5.381645562E2,-5.115572049E1
5.387278067E2,-5.394661455E1
5.392665270E2,-4.882360927E1
5.398308255E2,-4.807655198E1
5.403655120E2,-4.961763437E1
5.408911062E2,-5.041789552E1
5.414350576E2,-5.022171043E1
5.419586018E2,-4.999665748E1
5.425045163E2,-5.025807591E1
5.430729636E2,-4.961830574E1
5.436058169E2,-5.093220965E1
5.441631940E2,-4.561014487E1
5.446906893E2,-4.449318743E1
5.452347087E2,-3.949536533E1
5.457857348E2,-3.935164980E1
5.463507751E2,-4.210295074E1
5.468996911E2,-4.595460987E1
5.474396190E2,-4.341392005E1
5.479977805E2,-4.396782066E1
5.485433938E2,-4.314112008E1
5.490855187E2,-4.080953987E1
5.496233092E2,-4.349307373E1
5.501528822E2,-4.297290679E1
5.506898560E2,-4.299811436E1
5.512219704E2,-4.324536992E1
5.517556873E2,-4.180372454E1
5.523190588E2,-4.338831936E1
5.528667493E2,-4.436386013E1
5.534175596E2,-4.207609258E1
5.539770412E2,-4.425555882E1
5.545153290E2,-4.232841812E1
5.550645057E2,-4.340546287E1
5.555997806E2,-4.546149067E1
5.561361574E2,-4.344964596E1
5.566915988E2,-4.193543517E1
5.572404133E2,-4.467233829E1
5.577762246E2,-4.168887381E1
5.583257700E2,-4.824551981E1
5.588737039E2,-4.477788740E1
5.594265654E2,-4.485520599E1
5.599868011E2,-4.706931414E1
5.605252557E2,-4.101361847E1
5.610742250E2,-4.554907981E1
5.616186106E2,-4.578864471E1
5.621502613E2,-4.026980232E1
5.626930176E2,-3.733252197E1
5.632517892E2,-3.641836747E1
5.637871226E2,-3.628934885E1
5.643336352E2,-3.722818059E1
5.648769164E2,-4.730456495E1
5.654315664E2,-4.150270613E1
5.659665272E2,-4.792145760E1
5.665148414E2,-4.428355146E1
5.670662774E2,-4.644768560E1
5.675919181E2,-4.755219061E1
5.681221592E2,-4.817414310E1
5.686675499E2,-4.931534232E1
5.692264867E2,-5.181355289E1
5.697624536E2,-4.923273562E1
5.703122104E2,-5.088820226E1
5.708687784E2,-5.138308943E1
5.714190763E2,-4.985866403E1
5.719536887E2,-4.934063244E1
5.724819505E2,-4.799971297E1
5.730153464E2,-4.966948088E1
5.735532232E2,-5.099032731E1
5.740992194E2,-4.594270845E1
5.746234182E2,-4.451724006E1
5.751656727E2,-4.906616517E1
5.757117981E2,-4.774813976E1
5.762624702E2,-4.420025478E1
5.768070214E2,-4.282057443E1
5.773484765E2,-4.400714073E1
5.778952070E2,-2.773031920E1
5.784468929E2,-3.693252111E1
5.789993157E2,-3.728340082E1
5.795515799E2,-3.558733536E1
5.800907496E2,-4.325108810E1
5.806304616E2,-3.754320736E1
5.811696701E2,-3.851818230E1
5.817154770E2,-2.052144276E1
5.822561192E2,-3.249771860E1
5.827963472E2,-4.261298798E1
5.833532097E2,-4.814147000E1
5.838819780E2,-2.254799065E1
5.844258376E2,-1.075445766E1
5.849689194E2,-3.195268366E1
5.855147434E2,-2.378960538E1
5.860566894E2,-1.843521413E1
5.865978105E2,-3.137642975E1
5.871510022E2,-3.512426794E1
5.876918877E2,-3.634349370E1
5.882284047E2,-4.634963127E1
5.887772902E2,-2.804214846E1
5.893194484E2,-2.450610115E1
5.898651520E2,-3.378267132E1
5.903761113E2,-3.583014933E1
5.909063245E2,-3.650247229E1
5.914312994E2,-3.540458293E1
5.919705452E2,-3.734379865E1
5.925115052E2,-3.859847778E1
5.930591645E2,-3.247305529E1
5.936007327E2,-1.501899637E1
5.941416929E2,-3.867205827E1
5.946672469E2,-3.759145572E1
5.952185852E2,-3.855815341E1
5.957615462E2,-4.196898119E1
5.963008706E2,-3.814692090E1
5.968546388E2,-3.911997862E1
5.973988635E2,-3.400426023E1
5.979527164E2,-2.310804393E1
5.984894894E2,-3.537231798E1
5.990299617E2,-3.272718650E1
5.995651441E2,-3.430906315E1
6.000933231E2,-3.220511378E1
6.006405987E2,-3.306180680E1
6.011858715E2,-3.405204803E1
6.017301921E2,-3.286598753E1
6.022826048E2,-3.061516240E1
6.028096381E2,-2.722355615E1
6.033311919E2,-2.002368140E1
6.038704054E2,-3.006319777E1
6.044158452E2,-3.631087534E1
6.049498383E2,-3.231973701E1
6.054781401E2,-2.997817771E1
6.060235551E2,-1.654311941E1
6.065646058E2,-1.896780537E1
6.071009869E2,-2.410868067E1
6.076457317E2,-2.805567076E1
6.082029489E2,-2.964506365E1
6.087356113E2,-3.417607778E1
6.092892572E2,-3.758948769E1
6.098264977E2,-2.760604858E1
6.103498345E2,-3.805874123E1
6.108874437E2,-5.140870960E1
6.114395282E2,-3.248714756E1
6.119862063E2,-1.989284490E1
6.125271590E2,-4.782410062E1
6.130690981E2,-3.487548381E1
6.135982419E2,-3.901209070E1
6.141347785E2,-3.948332178E1
6.146753634E2,-3.260428176E1
6.152274678E2,-2.752642828E1
6.157707681E2,-3.881924273E1
6.162999200E2,-5.818602263E1
6.168492905E2,-4.371992239E1
6.174145098E2,-4.760132913E1
6.179732083E2,-3.040255199E1
6.185347462E2,-3.023614285E1
6.190915189E2,-2.899028936E1
6.196299588E2,-3.394841498E1
6.201648226E2,-4.618521646E1
6.207061497E2,-6.459461829E1
6.212655966E2,-6.746961992E1
6.218027109E2,-5.993258270E1
6.223363660E2,-3.530748524E1
6.228847668E2,-6.232529523E1
6.234364468E2,-6.191193004E1
6.239838999E2,-6.324693972E1
6.245298736E2,-4.878906036E1
6.250830587E2,-1.462096887E1
6.256298451E2,-2.408542795E1
6.261719018E2,-3.844891086E1
6.266937417E2,-4.102688587E1
6.272419130E2,-2.243697438E1
6.277830254E2,-2.936603153E1
6.283311300E2,-3.238659507E1
6.288746146E2,-2.998332545E1
6.294243620E2,-2.637016352E1
6.299712975E2,-3.320509853E1
6.305226606E2,-1.284556246E1
6.310788596E2,-3.179415003E1
6.316217689E2,-3.046685446E1
6.321696055E2,-3.510288085E1
6.327076580E2,-4.009095615E1
6.332498912E2,-4.623408392E1
6.337968764E2,-6.493476961E1
6.343453692E2,-3.401708180E1
6.348924859E2,-5.400629502E1
6.354414962E2,-4.107839651E1
6.359839691E2,-4.835039396E1
6.365238240E2,-6.170481252E1
6.370655359E2,-4.730492601E1
6.376094734E2,-6.990272810E1
6.381396874E2,-6.797396110E1
6.386893316E2,-2.788958536E1
6.392397103E2,-2.668198950E1
6.397969137E2,-4.503682621E1
6.403370837E2,-5.422663507E1
6.408990712E2,-3.706482354E1
6.414377775E2,-5.218136816E1
6.419956191E2,-6.019690608E1
6.425878441E2,-6.859400127E1
6.431326634E2,-6.713716978E1
6.436606879E2,-6.165491117E1
6.441877302E2,-6.915141014E1
6.447346630E2,-5.430970743E1
6.452783953E2,-6.756289866E1
6.458238529E2,-6.533259082E1
6.463597094E2,-6.654722264E1
6.468947813E2,-6.652832207E1
6.474431580E2,-5.461636255E1
6.479883454E2,-5.636300822E1
6.485221952E2,-6.564206447E1
6.490571355E2,-5.913908386E1
6.495979630E2,-6.835079753E1
6.501448592E2,-6.708952094E1
6.506974137E2,-6.742288324E1
6.512429257E2,-6.896438534E1
6.517930701E2,-6.561702141E1
6.523353979E2,-6.790703317E1
6.528933409E2,-6.869112751E1
6.534419152E2,-6.708133743E1
6.539908405E2,-6.820455379E1
6.545507111E2,-6.675785329E1
6.550925980E2,-6.795968357E1
6.556666146E2,-6.836575197E1
6.562236970E2,-6.549860549E1
6.567626458E2,-6.605499485E1
6.573037098E2,-6.761630214E1
6.578490781E2,-6.682985496E1
6.584136665E2,-6.841014370E1
6.589550532E2,-6.726840404E1
6.594757148E2,-6.856256256E1
6.600184517E2,-6.643013440E1
6.605595998E2,-6.880117854E1
6.611034828E2,-6.970249238E1
6.616592451E2,-6.547403506E1
6.622201938E2,-6.673441484E1
6.627710508E2,-6.520237589E1
6.633332832E2,-6.649706545E1
6.638764109E2,-6.149896553E1
6.644261326E2,-6.691008063E1
6.649534291E2,-6.502486712E1
6.654776213E2,-6.627736436E1
6.660304051E2,-6.314573709E1
6.665816096E2,-6.562049355E1
6.671232104E2,-6.559076620E1
6.676729561E2,-6.250418138E1
6.682241760E2,-5.712812524E1
6.688085817E2,-6.416598636E1
6.693626850E2,-6.480939210E1
6.699352721E2,-6.442381666E1
6.704582259E2,-6.659236416E1
6.710081445E2,-6.752030092E1
6.715334387E2,-5.764573980E1
6.720715343E2,-4.997070862E1
6.726346036E2,-6.705828272E1
6.731735605E2,-6.663434457E1
6.737196121E2,-6.713916653E1
6.742634311E2,-5.761055980E1
6.748117500E2,-3.234803979E1
6.753742328E2,-4.539321159E1
6.759250263E2,-4.343861037E1
6.764662335E2,-4.989580215E1
6.770166292E2,-5.020870000E1
6.775573185E2,-4.516023638E1
6.780983960E2,-4.516804084E1
6.786676866E2,-3.848812365E1
6.792280661E2,-4.795456849E1
6.797706634E2,-4.712702639E1
6.803251872E2,-2.579917553E1
6.808426834E2,-3.624526227E1
6.813912873E2,-4.173632125E1
6.819231459E2,-3.039121750E1
6.824864801E2,-3.920324807E1
6.830499470E2,-3.883307010E1
6.836036358E2,-4.808244462E1
6.841411333E2,-3.132636701E1
6.846858262E2,-2.595886580E1
6.852403570E2,-2.963525287E1
6.857908422E2,-3.625832513E1
6.863429381E2,-4.311527721E1
6.868905707E2,-3.301651864E1
6.874316594E2,-6.195304938E1
6.879988331E2,-2.383400743E1
6.885341475E2,-2.044636446E1
6.890783209E2,-2.524375652E1
6.896197317E2,-2.551699570E1
6.901734365E2,-2.999280707E1
6.907464742E2,-1.879936452E1
6.912955421E2,-2.706722106E1
6.918283920E2,-3.327399988E1
6.923746880E2,-2.740075075E1
6.929104906E2,-3.439626793E1
6.934647599E2,-3.295772006E1
6.940095752E2,-5.362899957E1
6.945521118E2,-1.681922109E1
6.951110010E2,-1.262236682E1
6.956569039E2,-2.024788274E1
6.962044169E2,-2.192432070E1
6.967502809E2,-3.625658071E1
6.972824955E2,-5.753229832E1
6.978279318E2,-5.847240523E1
6.983686054E2,-3.707996418E1
6.989084389E2,-3.099326418E1
6.994369654E2,-4.696478457E1
6.999975581E2,-5.883862578E1
7.005397617E2,-6.689240342E1
7.011029943E2,-3.595406294E1
7.016488846E2,-5.404594626E1
7.021907347E2,-4.867992193E1
7.027158445E2,-5.097713478E1
7.032659222E2,-5.293479269E1
7.038145923E2,-3.711616329E1
7.043425683E2,-3.604697686E1
7.048836910E2,-4.280557495E1
7.054297534E2,-4.990776916E1
7.059914452E2,-5.265996691E1
7.065431265E2,-5.705461180E1
7.070942213E2,-6.085122620E1
7.076400920E2,-6.008041919E1
7.081880238E2,-5.738781569E1
7.087389110E2,-6.006373669E1
7.092762381E2,-6.380293690E1
7.098228309E2,-4.116076336E1
7.103682961E2,-5.458393188E1
7.109233341E2,-2.781652759E1
7.114787910E2,-3.958670249E1
7.120366926E2,-5.624364799E1
7.125946678E2,-5.746992579E1
7.131397246E2,-6.727758733E1
7.136849151E2,-6.461045303E1
7.142280695E2,-6.542241651E1
7.147632383E2,-6.528533642E1
7.153136164E2,-6.269014298E1
7.158592204E2,-6.594004075E1
7.164078558E2,-6.164309320E1
7.169567792E2,-6.366061707E1
7.175118921E2,-5.183862183E1
7.180613838E2,-6.320540592E1
7.186084441E2,-6.768226350E1
7.191578623E2,-6.503223256E1
7.197078189E2,-6.769702448E1
7.202602046E2,-6.835945213E1
7.208106719E2,-6.297458834E1
7.213550942E2,-6.602288640E1
7.218871913E2,-6.726885331E1
7.224323339E2,-6.666936304E1
7.229742896E2,-6.422967921E1
7.235347828E2,-5.901527707E1
7.240812008E2,-6.280342623E1
7.246083276E2,-6.503373615E1
7.251653064E2,-6.425913747E1
7.257124209E2,-6.607223329E1
7.262621657E2,-6.207586249E1
7.268005884E2,-6.842390891E1
7.273425407E2,-6.185855344E1
7.279043301E2,-6.613375588E1
7.284478490E2,-6.761309102E1
7.290005342E2,-6.323481936E1
7.295281430E2,-6.743717003E1
7.300812968E2,-6.524796396E1
7.306327671E2,-6.407915632E1
7.311799847E2,-5.789499299E1
