Time (s),Tilt up/down (deg),Tilt left/right (deg)
0.0,1.05851466,0.4391555563
1.0,-0.099059911,-3.35815753635
2.0,-4.2521893995,-13.140078390500001
3.0,-13.418185083500001,-29.842821649999998
4.0,-43.03568772,-51.788344190000004
5.0,-17.679892695,-22.217524895
6.0,-13.39175098,-18.378982235000002
7.0,-13.28785693,-18.63061387
8.0,-13.136550745000001,-18.410046825
9.0,-13.124633135,-18.455260505
10.0,-13.327061135,-18.325366965
11.0,-13.39413687,-18.440046645
12.0,-13.427980510000001,-18.43331243
13.0,-13.45838348,-18.39613035
14.0,-13.444813759999999,-18.394804705
15.0,-13.477523145,-18.418232250000003
16.0,-13.432553015,-18.440646604999998
17.0,-13.424694065,-18.415897004999998
18.0,-13.396050540000001,-18.376167275
19.0,-13.392008,-18.42762705
20.0,-13.394259439999999,-18.346384999999998
21.0,-13.353225975,-18.40120306
22.0,-13.323766670000001,-18.255646640000002
23.0,-12.912695825,-17.511024045
24.0,-12.966353475,-17.6044984
25.0,-12.728088725,-17.45515501
26.0,-12.80848245,-17.69468641
27.0,-13.008629605,-17.662483635
28.0,-12.97870609,-17.83917178
29.0,-12.883925965,-18.039697475
30.0,-13.02267336,-17.986522094999998
31.0,-13.02535852,-18.049248195
32.0,-13.06321515,-17.9722578
33.0,-13.095733,-18.02584324
34.0,-13.144635435000001,-18.031942255
35.0,-13.13623201,-17.98777594
36.0,-13.119037025,-18.039296890000003
37.0,-13.116122605000001,-17.947338015
38.0,-13.07043798,-18.030434325
39.0,-13.032024455,-17.8413507
40.0,-13.00717464,-17.854598705
41.0,-13.02124719,-17.907559235
42.0,-13.03766566,-17.83583138
43.0,-13.022271365,-17.897536764999998
44.0,-13.045227385,-17.85264452
45.0,-13.02692248,-17.85819401
46.0,-13.019812869999999,-17.894775995
47.0,-13.038956825,-17.8682362
48.0,-13.03026361,-17.89187389
49.0,-13.06388432,-17.76526895
50.0,-13.07450229,-17.76074482
51.0,-12.968303559999999,-17.76569543
52.0,-12.779123475,-17.933773775
53.0,-12.827953765,-18.013049265
54.0,-12.98909231,-17.97155362
55.0,-13.00355037,-17.98130508
56.0,-13.015398115,-18.015501725
57.0,-13.04725385,-17.96465301
58.0,-13.056223849999999,-17.975472925
59.0,-13.433703090000002,-17.64318597
60.0,-13.36519313,-17.4742004
61.0,-13.280606039999999,-17.72337178
62.0,-13.257804305,-17.75676136
63.0,-13.450961025,-17.76346834
64.0,-13.398044195,-17.734627455000002
65.0,-13.432514025,-17.946395369999998
66.0,-13.36982489,-17.99728433
67.0,-13.431153415,-18.06849749
68.0,-13.450002365,-18.030256029999997
69.0,-13.43868116,-18.088884649999997
70.0,-13.432499140000001,-18.101878544999998
71.0,-13.446037555,-18.057495924999998
72.0,-13.44140969,-18.11288067
73.0,-13.44707051,-18.102181435
74.0,-13.44816746,-18.036679215
75.0,-13.42733685,-18.04854705
76.0,-13.42405303,-17.971037315
77.0,-13.406184695,-17.925107025
78.0,-13.378380685,-17.97028519
79.0,-13.39512849,-17.92285878
80.0,-13.390026315,-17.94663103
81.0,-13.430101875,-18.029285559999998
82.0,-13.43683739,-17.972291634999998
83.0,-13.361940085,-17.997097065
84.0,-13.436412815,-18.14588453
85.0,-13.47657988,-18.02231451
86.0,-13.370079195,-18.05905655
87.0,-13.40135948,-18.070225825
88.0,-13.274114195,-17.313930145
89.0,-13.160278380000001,-17.237194695
90.0,-13.240373515,-17.636581059999997
91.0,-13.389658364999999,-17.786551555000003
92.0,-13.40772386,-17.92748063
93.0,-13.40123314,-17.823105745
94.0,-13.256461035000001,-17.95755502
95.0,-13.245090455,-17.99757511
96.0,-13.233663005,-18.004604495
97.0,-13.22675978,-18.008522935000002
98.0,-13.21689018,-18.00551702
99.0,-13.2277763,-17.99806368
100.0,-13.21422179,-18.01165718
101.0,-13.2120776,-18.012092915
102.0,-13.24808406,-17.973316515
103.0,-13.226300745,-18.016195585
104.0,-13.22246095,-18.02981936
105.0,-13.26366917,-17.97382959
106.0,-13.234252285,-18.010553725
107.0,-13.22928733,-18.02912122
108.0,-13.24357536,-17.98722971
109.0,-13.24299959,-17.999360844999998
110.0,-13.2314908,-18.011550935
111.0,-13.26129566,-17.99456964
112.0,-13.248434244999999,-18.005649605000002
113.0,-13.256089769999999,-18.009670685
114.0,-13.27358856,-17.965875755
115.0,-13.236769214999999,-18.0282919
116.0,-13.23848216,-18.028084925
117.0,-13.21833692,-18.03178932
118.0,-13.211491,-18.039436015
119.0,-13.218148235000001,-17.98284973
120.0,-13.21032894,-17.978142865000002
121.0,-13.211128065,-18.02427624
122.0,-13.24708276,-17.970558915
123.0,-13.3225583,-17.92750435
124.0,-13.614650704999999,-18.69538692
125.0,-15.41773672,-20.516131145
126.0,-16.153416970000002,-21.365360905000003
127.0,-15.589769515,-21.13415646
128.0,-15.597883445,-21.081897650000002
129.0,-15.47325649,-21.1068428
130.0,-15.471200275000001,-21.09677275
131.0,-15.5097564,-21.03328515
132.0,-15.427235915,-21.080831670000002
133.0,-15.473566705,-21.044367365
134.0,-15.65172038,-21.429831325000002
135.0,-15.81158209,-22.10348796
136.0,-13.32553918,-21.71177867
137.0,-13.20286454,-20.142800334999997
138.0,-14.41086001,-20.963135305
139.0,-17.196517290000003,-22.685246319999997
140.0,-19.734964214999998,-26.29804067
141.0,-21.716230975000002,-34.09594058
142.0,-20.23737413,-33.09462238
143.0,-20.897553605,-27.404551599999998
144.0,-12.986185178,-34.40274025
145.0,9.7220132215,2.362434029
146.0,11.437166845,5.8153802325
147.0,9.9445562965,6.816928108000001
148.0,6.0578734845,-1.1646742275
149.0,-5.112829892,-15.5625190485
150.0,-36.256397755,-42.62130411
151.0,-30.01631823,-34.72426796
152.0,-14.78209685,-26.594302550000002
153.0,-15.44194121,-27.388685565000003
154.0,-16.459324915,-26.99561409
155.0,-16.440869005,-26.434840610000002
156.0,-16.452872675000002,-26.47052298
157.0,-16.41371352,-26.50941129
158.0,-16.465830609999998,-26.493753315
159.0,-16.412084475,-26.508425705
160.0,-16.411890675000002,-26.548023395
161.0,-16.45779056,-26.49251436
162.0,-16.35858485,-26.534087515000003
163.0,-16.44516566,-26.52380386
164.0,-16.405356705000003,-26.333634465000003
165.0,-15.53991761,-25.657346185
166.0,-14.98428628,-25.038473155
167.0,-15.57979248,-25.366971975
168.0,-15.911783804999999,-25.639426274999998
169.0,-15.962530534999999,-25.611608134999997
170.0,-15.97975287,-25.62880175
171.0,-15.972214144999999,-25.606552385
172.0,-15.98486142,-25.61476821
173.0,-15.889991505000001,-25.657449435
174.0,-15.83624571,-25.659006644999998
175.0,-15.859484545,-25.65498268
176.0,-15.8316586,-25.66833604
177.0,-15.827611659999999,-25.681758085
178.0,-15.871997705,-25.675429565
179.0,-15.821411165,-25.683994939999998
180.0,-15.84649182,-25.67648793
181.0,-15.870065499999999,-25.68087639
182.0,-15.82765,-25.67485098
183.0,-15.861167855,-25.67640647
184.0,-15.87150118,-25.679320705000002
185.0,-15.850894675,-25.684562829999997
186.0,-15.90968836,-25.66939629
187.0,-15.870867865000001,-25.68811712
188.0,-15.891729869999999,-25.68437417
189.0,-15.90793498,-25.67857998
190.0,-15.867371425,-25.679949685
191.0,-15.925630325,-25.681877125
192.0,-15.85837901,-25.691001495000002
193.0,-15.911372029999999,-25.677079374999998
194.0,-15.883506445,-25.672844464999997
195.0,-15.868580905,-25.710510045
196.0,-15.931347989999999,-25.71193084
197.0,-15.90255541,-25.73225178
198.0,-15.913712015000002,-25.745770874999998
199.0,-15.92160835,-25.739801935000003
200.0,-15.893226515,-25.755155615
201.0,-15.96069011,-25.72948689
202.0,-15.895020535,-25.722605485
203.0,-15.895971455,-25.71857455
204.0,-15.94384578,-25.691512275
205.0,-15.87452746,-25.68181309
206.0,-15.891358675,-25.679334259999997
207.0,-15.891863709999999,-25.679031270000003
208.0,-15.852392545,-25.67507509
209.0,-15.901203885,-25.665697845
210.0,-15.86665535,-25.649985365
211.0,-15.84551605,-25.66700655
212.0,-15.909852715,-25.65294258
213.0,-15.85071656,-25.65897269
214.0,-15.839253200000002,-25.66509426
215.0,-15.900464495,-25.66159117
216.0,-15.83967356,-25.65608971
217.0,-15.80002494,-25.68055109
218.0,-15.880545375,-25.706026100000003
219.0,-15.83561301,-25.73654362
220.0,-15.83817477,-25.744267245
221.0,-15.88491517,-25.71998592
222.0,-15.83086741,-25.751470464999997
223.0,-15.881589205000001,-25.735159054999997
224.0,-15.8663073,-25.72284813
225.0,-15.84541622,-25.75050082
226.0,-15.96326308,-25.75875473
227.0,-16.097165490000002,-26.12379651
228.0,-16.18689415,-25.89847141
229.0,-16.19233083,-25.768886950000002
230.0,-16.1052993,-25.780239135000002
231.0,-16.13605647,-25.79360383
232.0,-16.11677925,-25.785612800000003
233.0,-16.138712634999997,-25.781274615
234.0,-16.1924204,-25.76274605
235.0,-16.129016695,-25.823159245
236.0,-16.205546575,-25.843917585
237.0,-16.44608512,-25.45609796
238.0,-15.929706145,-24.039676030000003
239.0,-15.43484074,-23.961461435
240.0,-15.38492348,-24.29022106
241.0,-15.75652899,-24.343899389999997
242.0,-15.86606545,-24.60506177
243.0,-15.673236459999998,-24.311171115
244.0,-15.82167281,-24.49767077
245.0,-15.827963350000001,-24.579800470000002
246.0,-15.894085475,-24.60167619
247.0,-15.834306925,-24.638088365
248.0,-15.855396025000001,-24.66574208
249.0,-15.86305325,-24.692078584999997
250.0,-15.817989905,-24.68856986
251.0,-15.81879924,-24.71567777
252.0,-15.83260213,-24.727654695
253.0,-15.833292895,-24.73516287
254.0,-15.87166591,-24.720430014999998
255.0,-15.866862025,-24.71784178
256.0,-15.83204421,-24.73419006
257.0,-15.886424375,-24.688578415000002
258.0,-15.81198523,-24.71346361
259.0,-15.841066475,-24.705269675
260.0,-15.869521825,-24.69960173
261.0,-15.82988713,-24.722566305
262.0,-15.898500725000002,-24.69624412
263.0,-15.8389719,-24.71803697
264.0,-15.87119313,-24.716988885
265.0,-15.867901974999999,-24.70153744
266.0,-15.862572675,-24.789066195
267.0,-16.040134795,-26.010468170000003
268.0,-15.96763901,-27.27004763
269.0,-15.675199,-27.09433843
270.0,-15.93338216,-25.291965035
271.0,-15.694909339999999,-25.105982315
272.0,-15.713311749999999,-25.003339914999998
273.0,-15.610685815,-24.89136354
274.0,-15.62308352,-24.809947049999998
275.0,-15.22421026,-24.64628712
276.0,-15.31367537,-24.33581563
277.0,-15.330962970000002,-24.2764254
278.0,-15.362644935,-24.254151765
279.0,-15.348352255,-24.229747115000002
280.0,-15.39251024,-24.240108425000003
281.0,-15.327796915,-24.23991452
282.0,-15.35446772,-24.22404804
283.0,-15.381106605,-24.151767335000002
284.0,-15.31874035,-24.150317100000002
285.0,-15.31973133,-24.111206855
286.0,-15.326274609999999,-24.135401260000002
287.0,-15.296858745,-24.162193815
288.0,-15.37845494,-24.12336247
289.0,-15.313546509999998,-24.160614925
290.0,-15.310554325,-24.154970435
291.0,-15.367896394999999,-24.126830265000002
292.0,-15.31180656,-24.149246464999997
293.0,-15.329887164999999,-24.14732016
294.0,-15.31157324,-24.15358852
295.0,-15.306915929999999,-24.153479635
296.0,-15.343062325,-24.161244035
297.0,-15.641886385,-24.58596574
298.0,-15.848295935,-24.9712843
299.0,-15.943185889999999,-24.73080062
300.0,-15.95096149,-24.8020823
301.0,-15.99521764,-24.767030845
302.0,-15.951505919999999,-24.780233525
303.0,-15.964607364999999,-24.78841973
304.0,-15.974520275,-24.768382335
305.0,-15.94095841,-24.7904214
306.0,-16.00594047,-24.800307615
307.0,-15.58641545,-24.55639356
308.0,-15.82779519,-24.77413112
309.0,-16.111612385,-24.99510012
310.0,-16.316869505,-25.01206727
311.0,-16.384067665,-24.996123345
312.0,-16.382365315,-25.00961609
313.0,-16.37819224,-25.00709119
314.0,-17.79430119,-24.566975444999997
315.0,-18.84040452,-24.8715846
316.0,-18.86999682,-25.434597545000003
317.0,-18.21330522,-25.69557091
318.0,-18.46838227,-27.736002130000003
319.0,-12.14763989,-27.1726822
320.0,-53.691176330000005,-6.035703911
321.0,-79.505470755,1.1589894900000015
322.0,-77.01781799,25.481881125
323.0,-86.031459935,64.101277775
324.0,-79.83119617,18.752769015000002
325.0,-85.695087495,39.960850324999996
326.0,-88.354529385,67.19605905
327.0,-87.74224119,72.46978261
328.0,-87.814507705,71.7165521
329.0,-81.01622963,23.682731295
330.0,-75.68335204,10.503040183000001
331.0,-80.14041718,50.270997290000004
332.0,-81.216545345,34.124464665000005
333.0,-81.99849488,28.20757905
334.0,-78.098660815,36.00831168
335.0,-85.51934603000001,-22.5565765
336.0,-50.366657835,0.14116717550000013
337.0,-12.172381170500001,-6.492173622
338.0,-14.270249295,-8.133450089
339.0,-16.36072776,-25.46361106
340.0,-18.06983008,-26.673674595
341.0,-21.055270925000002,-31.907822425
342.0,-11.054816485,-19.808256444999998
343.0,-24.72623214,-15.917716010000001
344.0,-21.287145625,-26.390447175
345.0,-20.43854554,-29.72680344
346.0,-20.87025106,-27.63986345
347.0,-20.276696465,-25.905579539999998
348.0,-20.03448359,-25.6488097
349.0,-19.945607995,-25.678413435
350.0,-19.93496873,-25.651758765
351.0,-19.89224552,-25.441095555
352.0,-18.80155843,-23.69436006
353.0,-18.46346743,-24.199347154999998
354.0,-19.1442743,-25.161252214999998
355.0,-19.238173064999998,-25.14417516
356.0,-19.245343905,-25.12188029
357.0,-19.29930221,-25.09683706
358.0,-19.35443908,-25.06345714
359.0,-19.339248595,-25.051105229999997
360.0,-19.339485565,-25.136365855
361.0,-19.279890520000002,-25.13153841
362.0,-19.23793411,-25.22763437
363.0,-19.25517353,-25.22677171
364.0,-19.28614009,-25.186709315
365.0,-19.25935053,-25.25108371
366.0,-19.274097830000002,-25.216550984999998
367.0,-19.292275680000003,-25.20474642
368.0,-19.261065639999998,-25.247011020000002
369.0,-19.298888214999998,-25.17477994
370.0,-19.28498814,-25.22305728
371.0,-19.28596096,-25.26442359
372.0,-19.300339100000002,-25.16919534
373.0,-19.264141425,-25.251386410000002
374.0,-19.286537655,-25.224763625
375.0,-19.307064155,-25.205905445
376.0,-19.279385615000002,-25.246817685
377.0,-19.28927257,-25.23385148
378.0,-19.282869910000002,-25.233289759999998
379.0,-19.29303415,-25.240005765
380.0,-19.327906695000003,-25.197905655
381.0,-19.29568018,-25.236778530000002
382.0,-19.3166352,-25.218156155000003
383.0,-19.30513869,-25.22581821
384.0,-19.298109455000002,-25.25842559
385.0,-19.334763334999998,-25.211839419999997
386.0,-19.30040147,-25.269144615000002
387.0,-19.341456085,-25.224471535
388.0,-19.313813415,-25.245018430000002
389.0,-19.21288791,-25.1570275
390.0,-19.90886043,-26.538638730000002
391.0,-20.724534055,-28.20295542
392.0,-20.384411805,-26.779775049999998
393.0,-20.362565865,-26.827572545000002
394.0,-20.31588167,-26.73982789
395.0,-20.40300859,-26.68076709
396.0,-20.255365245,-26.606854415
397.0,-20.224490165,-26.640996835000003
398.0,-19.845592245,-26.274400245000002
399.0,-19.818123739999997,-24.90103152
400.0,-19.30593718,-25.15649636
401.0,-18.84294579,-25.5064639
402.0,-18.852644095000002,-25.514618285
403.0,-19.044942980000002,-25.549485285
404.0,-18.98128122,-25.307628085
405.0,-18.6806147,-25.25652579
406.0,-18.65147553,-25.366856470000002
407.0,-18.68092721,-25.45075593
408.0,-18.74246864,-25.504338425
409.0,-18.74003798,-25.503857105
410.0,-18.692631135,-25.43743283
411.0,-18.62548693,-25.397579715
412.0,-18.5269099,-25.35127423
413.0,-18.40069386,-25.35019497
414.0,-18.2357309,-25.433121595000003
415.0,-18.214852925000002,-25.413857795
416.0,-18.331551435,-25.480865129999998
417.0,-18.218485375,-25.38242189
418.0,-19.013323800000002,-25.808427955
419.0,-20.05258852,-24.10645233
420.0,-20.023275814999998,-24.947032915
421.0,-20.07016111,-24.966904415000002
422.0,-20.02411313,-25.228171675
423.0,-20.01471708,-25.079112799999997
424.0,-19.875206265,-24.77266008
425.0,-19.71506385,-25.34475258
426.0,-19.731548545000003,-25.631028735
427.0,-19.728390725,-25.65081159
428.0,-19.749865985,-25.7095787
429.0,-19.768671765,-25.67591021
430.0,-19.73690991,-25.68139533
431.0,-19.575717355000002,-25.576020525
432.0,-19.51962885,-25.50278728
433.0,-19.46981933,-25.63038831
434.0,-19.509986965000003,-25.712868755000002
435.0,-19.315016485,-25.47240525
436.0,-19.286211175,-25.391271215
437.0,-19.29128986,-25.407821585
439.0,-19.303496665,-25.413455135
440.0,-19.298472965000002,-25.42176694
441.0,-19.31227172,-25.361219245
442.0,-19.269143200000002,-25.39420767
443.0,-19.26194116,-25.38277772
444.0,-19.299643070000002,-25.367550190000003
445.0,-19.26077499,-25.39620915
446.0,-19.284304535,-25.388720829999997
447.0,-19.288920685,-25.3586197
448.0,-19.320109594999998,-25.391281149999998
449.0,-19.34463182,-25.216866345
450.0,-19.30113993,-25.11080152
451.0,-19.58020742,-24.706907665
452.0,-19.330943660000003,-25.160181335
453.0,-19.07947716,-25.578393085000002
454.0,-19.346438635,-25.722103895
455.0,-19.347807125,-25.70605235
456.0,-19.85117626,-25.100466150000003
457.0,-19.20584114,-25.37221505
458.0,-19.164493425,-25.262408219999998
459.0,-19.1468101,-25.34223867
460.0,-19.133282065,-25.368402075
461.0,-19.119161315,-25.386247805
462.0,-19.115625755,-25.323759850000002
463.0,-19.12064839,-25.29504459
464.0,-19.128060665,-25.350507415000003
465.0,-19.138052995000002,-25.39463238
466.0,-19.16356263,-25.366623125
467.0,-19.102669380000002,-25.343491395
468.0,-18.72087369,-25.211313099999998
469.0,-18.79780234,-25.093779304999998
470.0,-18.82143936,-25.14648424
471.0,-18.823407754999998,-25.214872319999998
472.0,-18.890777784999997,-25.204907165
473.0,-18.861878330000003,-25.220279124999998
474.0,-18.866934315,-25.231702749999997
475.0,-18.90409226,-25.219802244999997
476.0,-18.88363395,-25.25338129
477.0,-18.922020985,-25.22548141
478.0,-18.986391505,-25.182265870000002
479.0,-18.944863984999998,-25.239387309999998
480.0,-19.122920335,-25.41453805
481.0,-19.125078100000003,-25.49529723
482.0,-19.01215333,-25.36891857
483.0,-19.00677876,-25.360927625000002
484.0,-18.993437720000003,-25.333416534999998
485.0,-18.980104935,-25.37149438
486.0,-19.004460835000003,-25.355890074999998
487.0,-19.0334529,-25.36883433
488.0,-18.93313466,-25.56151891
489.0,-19.01583979,-25.330778485
490.0,-19.13449202,-25.469666945
491.0,-19.12490452,-25.45175931
492.0,-19.102902455,-25.45456032
493.0,-19.095136785,-25.370332325
494.0,-18.97825756,-25.42732662
495.0,-18.9568968,-25.35944216
496.0,-18.968476395000003,-25.340104935
497.0,-18.92472827,-25.34327357
498.0,-18.935549705,-25.326476045
499.0,-18.94448536,-25.345831529999998
500.0,-18.91679549,-25.35730668
501.0,-18.97236744,-25.32109848
502.0,-18.91359893,-25.357990855
503.0,-18.91741709,-25.34340972
504.0,-18.936663965,-25.325659465
505.0,-18.909136795000002,-25.348529815
506.0,-18.92634195,-25.37376755
507.0,-18.946209945,-25.344293565
508.0,-18.923527004999997,-25.374039955
509.0,-18.94808482,-25.307199795000002
510.0,-18.93801096,-25.33121135
511.0,-18.909623325,-25.354132805
512.0,-18.93660129,-25.33120665
513.0,-18.91825303,-25.37343974
514.0,-18.912930865,-25.343256439999998
515.0,-18.927202155,-25.337735355
516.0,-18.96499161,-25.329439475
517.0,-19.121000775,-25.118481125000002
518.0,-19.22990358,-25.01621902
519.0,-19.65042461,-25.76850035
520.0,-19.55763999,-25.718729215
521.0,-20.21952668,-24.005860795
522.0,-19.386777334999998,-24.458694695
523.0,-19.35289039,-24.471449435
524.0,-19.333208785,-24.596186175
525.0,-19.29874703,-24.684844294999998
526.0,-19.27171378,-24.73341725
527.0,-19.272199825,-24.749131130000002
528.0,-19.278206605,-24.74273145
529.0,-19.306015379999998,-24.730220015
530.0,-19.25203218,-24.781810945
531.0,-19.277550755,-24.795210005
532.0,-19.325743850000002,-24.790793569999998
533.0,-19.300691995,-24.836896675
534.0,-19.33665785,-24.870048490000002
535.0,-19.33533142,-24.85448507
536.0,-19.30293939,-24.86187435
537.0,-19.27730809,-24.844539575
538.0,-19.288186685,-24.8434376
539.0,-19.248239495,-24.855475785000003
540.0,-19.324620015,-24.82620266
541.0,-19.28213653,-24.861431465000003
542.0,-19.273417164999998,-24.854884625
543.0,-19.324444489999998,-24.793764135
544.0,-19.28870306,-24.839784465
545.0,-19.284364165,-24.864242035
546.0,-19.28959232,-24.83405237
547.0,-19.275964860000002,-24.86684259
548.0,-19.272408640000002,-24.790104235
549.0,-19.290025545,-24.767089595
550.0,-19.245581795,-24.799208065
551.0,-19.309264204999998,-24.725398554999998
552.0,-19.21556118,-24.73589568
553.0,-19.21198825,-24.75685249
554.0,-19.239584254999997,-24.69681094
555.0,-19.176121000000002,-24.737657425000002
556.0,-19.19451225,-24.734990420000003
557.0,-19.212812615,-24.711712159999998
558.0,-19.175964065000002,-24.771804185
559.0,-19.27282207,-24.69047666
560.0,-19.198759535,-24.741926499999998
561.0,-19.14971269,-24.79431176
562.0,-19.08710329,-24.680360659999998
563.0,-19.777168955,-24.34396429
564.0,-21.29590607,-25.65200736
565.0,-19.055117099999997,-23.893755810000002
566.0,-18.990805684999998,-23.818114745000003
567.0,-19.0995751,-23.908529715
568.0,-19.075843685,-23.96898305
569.0,-19.08211977,-23.90606458
570.0,-19.094512090000002,-23.867873345
571.0,-19.053184,-23.92192786
572.0,-19.117000150000003,-23.904407929999998
573.0,-19.059299825,-23.953124425
574.0,-19.052294865,-23.97990654
575.0,-19.10839096,-23.967841505
576.0,-19.052000405,-24.00452924
577.0,-19.05219191,-24.00717879
578.0,-19.071399405,-23.992354175
579.0,-19.039586855,-24.029640495000002
580.0,-19.093815069999998,-23.994156515
581.0,-19.03406213,-24.027484115
582.0,-19.037369495,-24.041544985
583.0,-18.9982636,-24.03845708
584.0,-18.870081035,-24.20746153
585.0,-19.133701835,-23.77783059
586.0,-18.885882775,-23.82016995
587.0,-18.96472892,-23.953524780000002
588.0,-18.637975925,-23.82919562
589.0,-20.68591191,-28.72069252
590.0,-27.193856665,-32.00347396
591.0,-33.321457965,-43.98981974
592.0,-11.295862894999999,-43.229767
