Time (s),Tilt up/down (deg),Tilt left/right (deg)
593.0,-9.451475148,-12.505479435000002
594.0,-8.058738504,-27.3618842
595.0,11.236497023,-13.350758453000001
596.0,23.691531055,-5.8481332049
597.0,35.36410755,-3.785678549
598.0,37.87161967,-0.30772151299999995
599.0,13.758963753500002,-2.877524446
600.0,-34.04700879,-40.311684385
601.0,-29.225419645000002,-36.4255314
602.0,-18.824115695,-33.45579483
603.0,-16.48250849,-28.44206489
604.0,-17.09607309,-30.106639355
605.0,-17.21163645,-30.33718812
606.0,-17.364990155,-30.303928145
607.0,-17.373460145,-30.265535635
608.0,-17.423047715000003,-30.025546685000002
609.0,-17.41730244,-30.146831705
610.0,-17.5619084,-29.93051334
611.0,-17.366352705,-30.15930412
612.0,-17.360067915000002,-30.187841425000002
613.0,-17.327790535,-30.20076934
614.0,-17.362913355,-30.1963132
615.0,-17.35924267,-30.18693833
616.0,-17.321208935,-30.21920678
617.0,-17.329567515,-30.159212789999998
618.0,-17.287465775,-30.19632288
619.0,-17.28208035,-30.197618175
620.0,-17.293681425,-30.19460237
621.0,-17.27425116,-30.19936578
622.0,-17.305541740000002,-30.18591617
623.0,-17.287881565,-30.189505015
624.0,-17.285181450000003,-30.203760080000002
625.0,-17.318103745000002,-30.196293654999998
626.0,-17.287308539999998,-30.208435005
627.0,-17.26909815,-30.20371805
628.0,-17.35315944,-30.21290033
629.0,-17.342208045,-30.193967434999998
630.0,-17.30176063,-30.124001295
631.0,-17.262276595000003,-30.129821579999998
632.0,-17.282231275,-30.122873894999998
633.0,-17.29709147,-30.11455484
634.0,-17.256826755,-30.127951285
635.0,-17.2856027,-30.106964895
636.0,-17.253635555000002,-30.109493475
637.0,-17.25918565,-30.11989411
638.0,-17.288994395,-30.113581275
639.0,-17.25912466,-30.132427555
641.0,-17.288458079999998,-30.110731790000003
642.0,-17.62832341,-30.06055334
643.0,-17.418442615,-30.094299695
644.0,-17.392466810000002,-30.078127664999997
645.0,-17.384210645,-30.075797715
646.0,-17.40759771,-30.08384423
647.0,-17.39374655,-30.076590690000003
648.0,-17.393970355,-30.091530025
649.0,-17.418403225,-30.08855883
650.0,-17.134604735,-31.219724354999997
651.0,-16.67676754,-29.902964689999997
652.0,-15.92716494,-28.8602407
653.0,-15.61595071,-28.61968602
654.0,-15.55414494,-28.625307255000003
655.0,-15.501604255,-28.625269035000002
656.0,-15.492366195,-28.672431404999998
657.0,-15.47107353,-28.669114694999998
658.0,-15.45735032,-28.691109885
659.0,-15.49450832,-28.63969456
660.0,-15.425450015,-28.649976145
661.0,-15.412339209999999,-28.658165085
662.0,-15.457057495,-28.627815425
663.0,-15.403884170000001,-28.632195765
664.0,-15.39612087,-28.6320813
665.0,-15.22143042,-29.150108
666.0,-15.554273765,-29.749510164999997
667.0,-16.86474245,-30.048778845
668.0,-16.471875855,-29.509699660000003
669.0,-16.50242805,-29.581739210000002
670.0,-16.64001857,-29.556137415000002
671.0,-16.66526214,-29.56802708
672.0,-16.39402093,-29.329746905
673.0,-16.492973145,-29.36994566
674.0,-16.349873305000003,-29.346946574999997
675.0,-16.30031278,-29.43366218
676.0,-16.296053445,-29.480742195
677.0,-16.29619133,-29.49988876
678.0,-16.31903187,-29.501834305
679.0,-16.291014325,-29.508245080000002
680.0,-16.288601715,-29.50266879
681.0,-16.32367661,-29.495590215
682.0,-16.28719514,-29.49013884
683.0,-16.28049643,-29.5011269
684.0,-16.320664305,-29.498542495000002
685.0,-16.282333405000003,-29.49842662
686.0,-16.276366115000002,-29.49726375
687.0,-16.317962085,-29.48814626
688.0,-16.27595237,-29.48999134
689.0,-16.28261594,-29.502714384999997
690.0,-16.28138914,-29.49517355
691.0,-16.275753135,-29.498826555
692.0,-16.297184629999997,-29.502672945
693.0,-16.317633615,-29.498874985
694.0,-16.275904325,-29.49366771
695.0,-16.277509295,-29.499315324999998
696.0,-16.27421164,-29.47931439
697.0,-16.279375295,-29.486399355
698.0,-16.304866625,-29.48758351
699.0,-16.281282535000003,-29.48989364
700.0,-16.258892815000003,-29.49900696
701.0,-16.29706852,-29.489104675
702.0,-16.28158855,-29.49704616
703.0,-16.272547215,-29.50059228
704.0,-16.27619397,-29.498152375
705.0,-16.332283785,-29.493913995
706.0,-16.2719948,-29.49420869
707.0,-16.285529005,-29.49707029
708.0,-16.29172273,-29.50697011
709.0,-16.27238649,-29.507981125
710.0,-16.293688449999998,-29.49719793
711.0,-16.294333335,-29.498717015
712.0,-16.251968745,-29.51332815
713.0,-16.181357355,-29.248537595000002
714.0,-16.37262791,-29.29070468
715.0,-16.26496765,-29.41589459
716.0,-16.050863125,-29.13811741
717.0,-16.021216625,-29.19716647
718.0,-16.40956,-29.56370772
719.0,-16.446209675,-29.702722715
720.0,-16.43873134,-29.71870186
721.0,-16.49148073,-29.681395039999998
722.0,-16.444698105,-29.704279905
723.0,-16.473835174999998,-29.765971710000002
724.0,-17.06666368,-30.62072579
725.0,-18.252058505,-37.075960955
726.0,-8.9444664245,-42.52967141
727.0,-1.25615384825,-2.1639918535
728.0,7.679345751,10.03333015
729.0,21.515077044999998,1.3300002264000002
730.0,23.68872864,0.9789333971
731.0,22.428454735000003,1.4827601339999998
732.0,29.676280055,1.58395738865
733.0,23.23734152,-1.9787596435
734.0,28.29907632,-2.893117361
735.0,32.80347724,7.948263238
736.0,29.712648615,11.3756395065
737.0,28.23396842,-0.04196132900000005
738.0,18.842534694999998,0.8642722085000001
739.0,16.1701747,6.8323141015
740.0,17.909817615,4.275538377
741.0,19.93963268,-4.688745854
742.0,4.92022042,-15.908830662
743.0,-35.76517606,-50.62291623
744.0,-25.931625975000003,-39.0406195
745.0,-16.222935155,-30.58385059
746.0,-16.585182969999998,-30.540807925000003
747.0,-16.12893682,-29.97136076
748.0,-16.260928585000002,-30.086929329999997
749.0,-16.36397891,-30.134495955
750.0,-16.26132726,-30.0317589
751.0,-16.259465454999997,-29.978211445
752.0,-16.303681765,-30.000275075
753.0,-16.29556869,-29.97539431
754.0,-16.30278212,-29.968256515
755.0,-16.317109975,-29.963248715
756.0,-16.29159182,-29.96814006
757.0,-16.322986315,-29.953898789999997
758.0,-16.300555645,-29.95307232
759.0,-16.30085223,-29.92860338
760.0,-16.32332304,-29.94558228
761.0,-16.29789394,-29.931462495
762.0,-16.29275071,-29.917125130000002
763.0,-16.307726835,-29.923066390000002
764.0,-16.296331379999998,-29.914762435
765.0,-16.25664952,-29.88449592
766.0,-16.28758247,-29.90136072
767.0,-16.284682959999998,-29.90085476
768.0,-16.310185775,-29.900138805
769.0,-16.284985714999998,-29.907183715
770.0,-16.306653609999998,-29.90557085
771.0,-16.31282505,-29.897364535
772.0,-16.275077605,-29.886008535
773.0,-16.31809795,-29.87034441
774.0,-16.296406965,-29.86198512
775.0,-16.305369595000002,-29.843984195
776.0,-16.288635409999998,-29.82673491
777.0,-16.296142125000003,-29.819894805
778.0,-16.314765135000002,-29.822348325
779.0,-16.30993025,-29.84988756
780.0,-16.318935645000003,-29.47849209
781.0,-16.302868715,-29.59040979
782.0,-16.311915135,-29.178084634999998
783.0,-16.373407745,-29.134691855
784.0,-16.394875175,-29.216534025
785.0,-17.07073543,-29.552968885
786.0,-17.1280894,-29.3546731
787.0,-16.863771735,-29.287005299999997
788.0,-16.8840596,-29.238902185
789.0,-16.847382005,-29.228009460000003
790.0,-16.877655814999997,-29.244435525
791.0,-16.871468245000003,-29.25174315
792.0,-16.8626453,-29.24553065
793.0,-16.892102604999998,-29.248848175
794.0,-16.856204915,-29.272561655
795.0,-16.883835405,-29.265904005
796.0,-16.873607659999998,-29.25645376
797.0,-16.85932803,-29.273018815
798.0,-16.91043882,-29.26137064
799.0,-16.85346504,-29.26959638
800.0,-16.880736374999998,-29.26714525
801.0,-16.85895783,-29.264206655000002
802.0,-16.79225899,-29.23314084
803.0,-16.692499814999998,-29.356718954999998
804.0,-16.53112332,-29.25981613
805.0,-16.54822304,-29.275042565
806.0,-16.674703395,-29.383822414999997
807.0,-16.722589655,-29.42558095
808.0,-16.7654741,-29.42057184
809.0,-16.72654533,-29.428791285000003
810.0,-16.764737925,-29.427632600000003
811.0,-16.74298397,-29.43846516
812.0,-16.738869845,-29.431477665000003
813.0,-16.773563170000003,-29.429856705
814.0,-16.74172616,-29.449196695
815.0,-16.775833650000003,-29.439486754999997
816.0,-16.748164655,-29.431160095000003
817.0,-16.7863539,-29.41217392
818.0,-16.76689069,-29.43063636
819.0,-16.76450416,-29.454041545
820.0,-16.807885759999998,-29.51026577
821.0,-16.793800365000003,-29.495042775
822.0,-16.8097603,-29.557488185
823.0,-16.848684245,-29.57598161
824.0,-16.87460266,-29.67164252
825.0,-16.965728795,-29.39796322
826.0,-17.041283385,-33.17198102
827.0,-17.1539824,-37.883469995
828.0,-2.520364015,-1.632784222
829.0,-0.7898261995,8.8760755875
830.0,3.8784314804999998,12.243931414999999
831.0,3.8377006485000003,8.838509364
832.0,1.4627413355,8.631747901
833.0,-2.5407067779999997,8.433712618
834.0,-2.337872728,8.666119214
835.0,-1.1515955531000002,8.2175267945
836.0,-1.4219756905,8.557152912500001
837.0,-0.35549577635,8.159292594
838.0,-0.096727626165,8.3801078495
839.0,0.3739967194,8.558050947
840.0,0.09291007954000001,8.7325158685
841.0,1.2084545902750001,8.0949025825
842.0,-1.047861282,8.70938041
843.0,1.36674400605,6.793131013
844.0,-0.0112202353735,7.2319325605
845.0,2.205378763,8.213109675
846.0,0.9248013978,12.038807864999999
847.0,0.2318836399,11.99946773
848.0,0.28286066215,11.98773007
849.0,1.7708392804,10.408839509
850.0,20.83912909,-13.573034195
851.0,24.902930515,8.1650755187
852.0,11.267354387000001,-1.3348957495000002
853.0,-16.84961191,-22.68039617
854.0,-24.799563720000002,-37.329413385
855.0,-9.9569890175,-20.12401375
856.0,-10.313783605,-19.763096545
857.0,-10.748003535,-19.936474240000003
858.0,-10.79185305,-19.996302274999998
859.0,-10.85928148,-19.92554951
860.0,-10.86796436,-19.85017385
861.0,-10.890816825000002,-19.901870145
862.0,-10.996215135,-19.838750775
863.0,-10.963300385,-19.755863165
864.0,-10.941543225,-19.77670542
865.0,-10.931935845,-19.676375665000002
866.0,-10.93143504,-19.73042837
867.0,-10.90341938,-19.75863816
868.0,-10.914931645,-19.768458805
869.0,-10.902363605,-19.74303444
870.0,-10.912551275,-19.66678363
871.0,-10.92678993,-19.667068805
872.0,-10.93343934,-19.65966685
873.0,-10.934064320000001,-19.719259985
874.0,-10.945617365,-19.69715597
875.0,-10.960530855,-19.649328555
876.0,-10.92757614,-19.69160205
877.0,-10.88979006,-19.73116096
878.0,-10.929820615,-19.66383175
879.0,-10.94504274,-19.59759409
880.0,-11.16137839,-19.375399305000002
881.0,-11.048934875,-19.446709685000002
882.0,-11.063328065,-19.513325334999998
883.0,-10.84564053,-19.39248569
884.0,-10.8477854,-19.271623655
885.0,-10.970403155,-19.33742676
886.0,-11.03259704,-19.41117275
887.0,-11.004839975,-19.34069967
888.0,-10.97938898,-19.150913835
889.0,-10.94332649,-19.22761645
890.0,-10.4078185735,-18.38642481
891.0,-10.551522675,-18.37471144
892.0,-11.14575488,-18.84442686
893.0,-10.848256475,-18.490971955
894.0,-10.89712055,-18.34557788
895.0,-10.84256523,-18.4503079
896.0,-10.83008917,-18.429377905000003
897.0,-10.80069455,-18.38638127
898.0,-10.783274559999999,-18.398483225
899.0,-10.81985809,-18.38699624
900.0,-10.79901985,-18.361259535000002
901.0,-10.79365192,-18.377907755
902.0,-10.8230638,-18.370179274999998
903.0,-10.799369225,-18.379940814999998
904.0,-10.806921745,-18.39378174
905.0,-10.828886565,-18.4043085
906.0,-10.818490539999999,-18.41838563
907.0,-10.851620950000001,-18.419619835
908.0,-10.83342375,-18.42980885
909.0,-10.827532885,-18.405495854999998
910.0,-10.852140975000001,-18.398314075000002
911.0,-10.82253222,-18.40921891
912.0,-10.8286517,-18.398660545
913.0,-10.854394039999999,-18.36387316
914.0,-10.845647865,-18.365787230000002
915.0,-10.840049,-18.377489435
916.0,-10.89253216,-18.383533175
917.0,-10.75581394,-18.327302555000003
918.0,-10.39988816,-17.15837053
919.0,-10.49340135,-17.40608912
920.0,-10.49638167,-18.555206005000002
921.0,-9.78717788,-17.71187839
922.0,-9.575505676,-17.65114047
923.0,-9.5199426195,-17.68040401
924.0,-9.506451566,-17.6940477
925.0,-9.470070108,-17.672483485
926.0,-9.4402570935,-17.70091643
927.0,-9.465309092,-17.733097530000002
928.0,-9.4164524825,-17.732957905
929.0,-9.4205517145,-17.750801115
930.0,-9.446309197,-17.7739696
931.0,-9.392897436,-17.767186834999997
932.0,-9.435831687,-17.769415105
933.0,-9.3774656145,-17.758976099999998
934.0,-9.364702004000002,-17.76484658
935.0,-9.406091926,-17.767737685
936.0,-9.347403014,-17.76160936
937.0,-9.394568089,-17.76355831
938.0,-9.349388864,-17.763457355
939.0,-9.341950573,-17.7705348
940.0,-9.3865372325,-17.759053985
941.0,-9.357132003,-17.787901820000002
942.0,-9.362795124000002,-17.778570860000002
943.0,-9.406633328,-17.76158413
944.0,-9.349060830500001,-17.774831465
945.0,-9.3765552835,-17.773097739999997
946.0,-9.334855969,-17.768170044999998
947.0,-9.3403654755,-17.767654295
948.0,-9.353326763999998,-17.76629202
949.0,-9.332712753500001,-17.773176284999998
950.0,-9.390917062,-17.78736577
951.0,-9.3383728575,-17.761717439999998
952.0,-9.317315150999999,-17.764838580000003
953.0,-9.382738097499999,-17.75866106
954.0,-9.3135312975,-17.75006233
955.0,-9.324836223,-17.77037945
956.0,-9.4207929355,-17.759742029999998
957.0,-9.806650546,-18.696365305
958.0,-11.834797335000001,-20.705281655
959.0,-11.564195495,-19.743363365
960.0,-11.448839085,-19.189124435
961.0,-11.43992808,-18.98161149
962.0,-11.36157424,-19.052716415
963.0,-11.361523009999999,-19.055765705
964.0,-11.367613495,-19.06260757
965.0,-11.359471095,-19.080695294999998
966.0,-11.38507798,-19.078247495
967.0,-11.35618321,-19.06716688
968.0,-11.37156675,-19.089659599999997
969.0,-11.36713018,-19.07824098
970.0,-11.35322732,-19.084996105000002
971.0,-11.389317145,-19.07681887
972.0,-11.35327822,-19.080144939999997
973.0,-11.36672689,-19.08633283
974.0,-11.383449200000001,-19.082605425
975.0,-11.371227175,-19.088346774999998
976.0,-11.404367270000002,-19.0893647
977.0,-11.373414465,-19.084929510000002
978.0,-11.389444565,-19.093097479999997
979.0,-11.41121988,-19.09772395
980.0,-11.390640965,-19.089850425
981.0,-11.409768315,-19.090330015
982.0,-11.39170287,-19.091822205
983.0,-11.384695455,-19.089620859999997
984.0,-11.41869419,-19.093042435
985.0,-11.38283349,-19.08732166
986.0,-11.41468388,-19.084584645
987.0,-11.39901581,-19.087846875
988.0,-11.39236213,-19.08486069
989.0,-11.42835436,-19.09541639
990.0,-11.395389925,-19.083383904999998
991.0,-11.410241885000001,-19.090588115
992.0,-11.4269491,-19.08790801
993.0,-11.396913405,-19.079407705
994.0,-11.404856665,-19.04394463
995.0,-11.3712832,-19.007319770000002
996.0,-11.6248674,-19.568089829999998
997.0,-11.68186111,-19.220917745
998.0,-11.379596105000001,-18.952954305
999.0,-11.47625159,-18.72854119
1000.0,-11.343529095000001,-19.279866025
1001.0,-11.305145495,-19.046262075
1002.0,-11.309059265,-19.11936342
1003.0,-11.359351095000001,-19.166525425
1004.0,-11.39712028,-19.080196985
1005.0,-11.13238618,-19.27172277
1006.0,-11.23970527,-19.436973665
1007.0,-11.533108434999999,-19.137831505
1008.0,-13.537542935000001,-18.82573171
1009.0,-13.573409545,-19.239498965
1010.0,-11.908328,-23.186233074999997
1011.0,-16.06727467,-28.57299897
1012.0,14.98429889,-37.125437637999994
1013.0,24.336000365,-1.0934140275
1014.0,29.970334835000003,-12.023554445
1015.0,27.945692270000002,-9.2153307655
1016.0,17.077379215,-7.935883297
1017.0,17.96518678,-5.300398127999999
1018.0,2.1028971700000003,-18.779596955000002
1019.0,-40.90554921,-59.74252381
1020.0,-17.03054915,-24.268349965000002
1021.0,-13.43447832,-15.036197005
1022.0,-9.4117503475,-13.58508875
1023.0,-9.919039438,-13.782215215
1024.0,-10.152205485,-13.635411399999999
1025.0,-10.11222435,-13.71630952
1026.0,-10.1949087,-13.642417635000001
1027.0,-10.163228620000002,-13.72161169
1028.0,-10.224361155,-13.648441025
1029.0,-10.18814574,-13.60788918
1030.0,-10.22212798,-13.63087624
1031.0,-10.232756355,-13.686376515
1032.0,-10.214881895000001,-13.655893245000001
1033.0,-10.210373975,-13.65717212
1034.0,-10.27916601,-13.73132971
1035.0,-10.220782100000001,-13.65565902
1036.0,-10.23075929,-13.778501420000001
1037.0,-10.26357412,-13.49263247
1038.0,-10.242358885,-13.688767325
1039.0,-10.238748605,-13.685289785
1040.0,-10.23283696,-13.692074864999999
1041.0,-10.265235255,-13.630705335
1042.0,-10.24500169,-13.57360624
1043.0,-10.2046027,-13.603876005
1044.0,-10.21332045,-13.63121154
1045.0,-10.228580015,-13.621724610000001
1046.0,-10.168135574499999,-13.699774075
1047.0,-9.913116786,-13.549715785
1048.0,-10.03251195,-13.10155624
1049.0,-10.037004505,-13.044738825
1050.0,-10.05106252,-13.06233213
1051.0,-9.985769492500001,-13.30338746
1052.0,-10.854746375000001,-14.079525400000001
1053.0,-10.99632817,-14.119420625
1054.0,-10.80742738,-13.840086385
1055.0,-10.78988007,-13.557705030000001
1056.0,-10.832786375000001,-13.750821915
1057.0,-10.87716552,-13.68588037
1058.0,-10.84098397,-13.710163515000001
1059.0,-10.84201499,-13.74243048
1060.0,-10.88344653,-13.723833925000001
1061.0,-10.845370945,-13.744487155000002
1062.0,-10.854092645000001,-13.71317959
1063.0,-10.82117406,-13.68510929
1064.0,-10.766756229999999,-13.528681555
1065.0,-10.798035729999999,-13.49341244
1066.0,-10.787832550000001,-13.504848105
1067.0,-10.714838735,-13.509911745
1068.0,-10.71754342,-13.456070830000002
1069.0,-10.72362753,-13.430250135
1070.0,-10.77024548,-13.36340122
1071.0,-10.746610409999999,-13.353972725
1072.0,-10.769808375,-13.362301265
1073.0,-10.762101165,-13.347873165
1074.0,-10.76440187,-13.349656905
1075.0,-10.76344007,-13.344466655
1076.0,-10.77887891,-13.31879339
1077.0,-10.741850175,-13.2816103
1078.0,-10.712728455,-13.335583029999999
1079.0,-10.766431520000001,-13.40584148
1080.0,-11.207674845,-14.186441474999999
1081.0,-11.496389109999999,-14.151253955000001
1082.0,-11.16553571,-13.87939673
1083.0,-11.225273625,-13.871502034999999
1084.0,-11.23632722,-13.92357935
1085.0,-11.27074822,-13.901955354999998
1086.0,-11.248484045000001,-13.917429349999999
1087.0,-11.243312725,-13.92565718
1088.0,-11.28147977,-13.92535983
1089.0,-11.244361345000002,-13.912556705
1090.0,-10.8027425,-13.79660248
1091.0,-10.98945533,-13.774269265000001
1092.0,-10.984799085,-13.872651945
1093.0,-11.220356930000001,-14.319723725
1094.0,-11.305281945,-13.675405285
1095.0,-10.54029391,-14.00293241
1096.0,-11.099327835,-13.62834978
1097.0,-11.18436763,-13.84348089
1098.0,-11.206518984999999,-13.84796274
1099.0,-11.169077300000001,-13.89544826
1100.0,-11.20847288,-13.801840120000001
1101.0,-11.11118526,-13.848626185
1102.0,-11.15087674,-13.89044626
1103.0,-11.161339785,-14.00491917
1104.0,-11.144900905,-13.763971635
1105.0,-11.16148964,-13.93164378
1106.0,-11.125174605,-13.88861056
1107.0,-11.1376564,-13.88161038
1108.0,-11.19546806,-13.8820133
1109.0,-11.1509173,-13.889477674999998
1110.0,-11.14157061,-13.89658238
1111.0,-11.17918549,-13.862201235
1112.0,-11.154392925,-13.851948875
1113.0,-10.943439495,-13.189076855
1114.0,-10.02319221,-12.42294592
1115.0,-10.10710719,-12.97478533
1116.0,-10.268086400000001,-13.231734
1117.0,-10.239291425000001,-13.10876507
1118.0,-10.27752241,-13.22382117
1119.0,-10.299814855000001,-13.207364890000001
1120.0,-10.26753855,-13.18579064
1121.0,-10.27795746,-13.206714605
1122.0,-10.27467242,-13.205457979999998
1123.0,-10.27418952,-13.201175835
1124.0,-10.311786885,-13.231010305
1125.0,-10.279432934999999,-13.21616087
1126.0,-10.29964169,-13.19357088
1127.0,-10.291015165000001,-13.18716566
1128.0,-10.295794415,-13.155622835
1129.0,-10.288472545000001,-13.1942976
1130.0,-10.34800775,-13.221668314999999
1131.0,-10.2796399,-13.179429129999999
1132.0,-10.280365145000001,-13.185528145
1133.0,-10.36932911,-13.20999346
1134.0,-10.25862362,-13.176169835
1135.0,-10.29810475,-13.170036889999999
1136.0,-10.264939995,-13.16582789
1137.0,-10.285231755,-13.16984913
1138.0,-10.30895095,-13.191162115000001
1139.0,-10.29042218,-13.19350261
1140.0,-10.299538170000002,-13.188508044999999
1141.0,-10.299829729999999,-13.18662473
1142.0,-10.305072424999999,-13.18984776
1143.0,-10.33144421,-13.224925615
1144.0,-10.299838815000001,-13.20130404
1145.0,-10.32077998,-13.21700715
1146.0,-10.3386173,-13.217117734999999
1147.0,-10.297293825,-13.206120045
1148.0,-10.304851945,-13.21051712
1149.0,-10.314259365,-13.220498965
1150.0,-10.287959820000001,-13.19792263
1151.0,-10.21820977,-13.355507435
1152.0,-10.31750785,-13.33157012
1153.0,-10.326477115,-12.67046678
1154.0,-10.30263757,-13.015695505
1155.0,-10.3072366,-12.947978215
1156.0,-10.2702993,-12.984799774999999
1157.0,-10.292033714999999,-12.978448005
1158.0,-10.26937726,-12.94683673
1159.0,-10.276628695,-12.97338439
1160.0,-10.28578059,-12.96774237
1161.0,-10.29360159,-12.96430286
1162.0,-10.305361285,-12.975152825
1163.0,-10.262687275,-12.993690775000001
1164.0,-10.27054476,-13.01779355
1165.0,-10.292004585,-13.024687345
1166.0,-10.31506244,-13.019570275
1167.0,-10.286117574999999,-13.033345919999999
1168.0,-10.31539032,-13.04717213
1169.0,-10.29713632,-13.02912052
1170.0,-10.29477874,-13.02025599
1171.0,-10.316480935000001,-13.07507457
1172.0,-10.2850497,-13.030866714999998
1173.0,-10.295032135,-13.057174965
1174.0,-10.31835738,-13.060906280000001
1175.0,-10.301623365000001,-13.062030555
1176.0,-10.305175965,-13.051107665
1177.0,-10.30850368,-13.05200179
1178.0,-10.305855704999999,-13.043311565
1179.0,-10.32670796,-13.054429875
1180.0,-10.769095674999999,-13.216585725000002
1181.0,-10.726756075,-13.245870435
1182.0,-10.636560195,-13.058694455000001
