Time (s),Tilt up/down (deg),Tilt left/right (deg)
1183.0,-10.58537944,-12.91562859
1184.0,-10.557685450000001,-12.940338855
1185.0,-10.5955116,-12.94541104
1186.0,-10.556753375,-12.925499955
1187.0,-10.560358560000001,-12.935930200000001
1188.0,-10.54139365,-12.92558577
1189.0,-10.57374969,-12.92732401
1190.0,-10.51127083,-12.89743954
1191.0,-10.554842494999999,-12.887368815
1192.0,-10.53405991,-12.892724990000001
1193.0,-10.55440724,-12.913798475
1194.0,-10.581478539999999,-12.901792655000001
1195.0,-10.56868721,-12.89999247
1196.0,-10.57027128,-12.88216375
1197.0,-10.571766270000001,-12.91074083
1198.0,-10.526412465,-12.882624535
1199.0,-10.50569049,-12.85470143
1200.0,-10.56218644,-12.831893820000001
1201.0,-10.530101085,-12.82452112
1202.0,-10.5383789,-12.79532897
1203.0,-10.52281674,-12.79722452
1204.0,-10.5458511,-12.78421756
1205.0,-10.52872167,-12.775927339999999
1206.0,-10.51822043,-12.797552725
1207.0,-10.587592659999999,-12.847143145
1208.0,-10.56560499,-12.88776202
1209.0,-10.62858181,-12.90066643
1210.0,-10.612897635,-13.087409115
1211.0,-10.83371269,-14.598428134999999
1212.0,-10.583231665,-13.025796020000001
1213.0,-9.957550340000001,-12.7413645
1214.0,-9.682081903,-12.504286355
1215.0,-10.07605961,-12.1814846
1216.0,-9.670754901999999,-12.4853885
1217.0,-10.753788085,-14.374928375
1218.0,-9.295656958,-19.93463779
1219.0,-6.7458587405,-22.127300355
1220.0,-9.218982348,-28.778960089999998
1221.0,-13.0180543515,-44.19207791
1222.0,25.31557919,5.703264707
1223.0,27.943988285,0.7792244025
1224.0,27.82780152,2.5969831805
1225.0,27.941946145000003,1.2728273090000002
1226.0,28.65170114,0.89563677805
1227.0,29.026852615000003,0.85895820295
1228.0,30.202499735,-0.57229150055
1229.0,30.68709571,-1.184761354
1230.0,26.94504714,-1.6501169119499999
1231.0,7.137853564499999,-25.264338334999998
1232.0,15.39220535,-12.5687317485
1233.0,36.944995864999996,-16.925041295
1234.0,32.33569233,-15.644373345000002
1235.0,42.53626616,-13.04656274
1236.0,49.649793015,-18.393765303
1237.0,46.153225665,-18.837955885
1238.0,44.80985785,-20.85887614
1239.0,46.34201928,-23.618259845
1240.0,45.73636691,-26.255393745
1241.0,45.99527435,-27.22271457
1242.0,46.415943895,-28.996595305
1243.0,46.200314625000004,-29.00415402
1244.0,45.673319,-29.234462165
1245.0,45.562475045,-29.24565929
1246.0,42.24527162,-31.051421519999998
1247.0,15.73511894,9.885611299
1248.0,12.701261144,1.7115799815000003
1249.0,14.72775095,3.921351241
1250.0,13.325526525,7.057358207
1251.0,12.978894315,6.8826148295
1252.0,12.797752725,7.47726352
1253.0,12.399889385,7.9155943440000005
1254.0,12.04716986,2.037789742
1255.0,-7.394832952,3.8200153415
1256.0,-24.08114686,-40.40902782
1257.0,-44.299898995,-46.104346315
1258.0,-27.623269004999997,-35.544077335
1259.0,-13.134639817500002,-28.098460775
1260.0,-9.558433875,-26.61511361
1261.0,-10.011682091,-27.534571435
1262.0,-10.067576175,-27.498782759999997
1263.0,-10.067269845,-27.384810245
1264.0,-10.03350967,-27.3589074
1265.0,-10.061360115,-27.33937813
1266.0,-10.03910883,-27.32645251
1267.0,-10.032826155,-27.328161225000002
1268.0,-10.03444456,-27.320071905
1269.0,-10.01442975,-27.304340735
1270.0,-10.006871310000001,-27.290891334999998
1271.0,-10.028888275,-27.280712025
1272.0,-10.00612736,-27.27474645
1273.0,-10.010214829999999,-27.271648605
1274.0,-10.000719423,-27.257593115
1275.0,-9.979257959,-27.27323006
1276.0,-9.989055294,-27.262143365
1277.0,-9.978716329000001,-27.26228552
1278.0,-9.981624486,-27.25358284
1279.0,-9.9775282925,-27.267911445
1280.0,-9.9758213165,-27.284294105
1281.0,-10.000528833,-27.275509035
1282.0,-10.027012745,-27.316735305
1283.0,-9.978148694,-27.111184055
1284.0,-9.775469274,-27.89610041
1285.0,-11.834193232,-29.196956405
1286.0,-16.20872228,-30.694749815
1287.0,-14.837265465,-30.673276245
1288.0,-14.387850615,-30.61065133
1289.0,-14.36890697,-30.42284694
1290.0,-14.316141585,-30.421356135
1291.0,-14.29427967,-30.446462775
1292.0,-14.292765815,-30.466520185
1293.0,-14.286351945,-30.498077504999998
1294.0,-14.28814341,-30.53980023
1295.0,-14.293474889999999,-30.599109285
1296.0,-14.2777973,-30.65617417
1297.0,-14.296290145,-30.642225850000003
1298.0,-14.2659762,-30.66649069
1299.0,-14.26269437,-30.65347624
1300.0,-14.289925245,-30.654356135
1301.0,-14.267461015,-30.612534125
1302.0,-14.25776011,-30.61703549
1303.0,-14.26907215,-30.577827855000002
1304.0,-14.25603684,-30.578954275
1305.0,-14.189171285,-30.435898635
1306.0,-14.57966441,-30.58737813
1307.0,-14.6408786,-30.5347054
1308.0,-14.430095255,-30.483348630000002
1309.0,-14.363950375,-30.4814116
1310.0,-14.402568525,-30.486837155
1311.0,-14.369850215,-30.474359215
1312.0,-14.36491422,-30.49685593
1313.0,-14.41062212,-30.487338620000003
1314.0,-14.374749885,-30.49158642
1315.0,-14.41358679,-30.482808634999998
1316.0,-14.34709629,-30.453329580000002
1317.0,-14.349012255,-30.437776905
1318.0,-14.38877365,-30.43302614
1319.0,-14.32777312,-30.40990963
1320.0,-14.354902,-30.39270468
1321.0,-14.319783529999999,-30.38700682
1322.0,-14.33146228,-30.402975875
1323.0,-14.346653495,-30.384466185
1324.0,-14.32192724,-30.35743505
1325.0,-14.351214384999999,-30.352554745
1326.0,-14.3280823,-30.310663765
1327.0,-14.32873346,-30.29944789
1328.0,-14.36291014,-30.295894645
1329.0,-14.345784415,-30.306524330000002
1330.0,-14.357742675,-30.304388539999998
1331.0,-14.35475359,-30.29866102
1332.0,-14.31972933,-30.28326503
1333.0,-14.352746295,-30.28006053
1334.0,-14.317656875,-30.27493579
1335.0,-14.33513698,-30.290097279999998
1336.0,-14.34285904,-30.27411843
1337.0,-14.317383995,-30.277034765
1338.0,-14.33693856,-30.28112227
1339.0,-14.329841734999999,-30.27939696
1340.0,-14.31773272,-30.280870225
1341.0,-14.334398435,-30.265386605
1342.0,-14.309940229999999,-30.251645009999997
1343.0,-14.33390026,-30.252870535
1344.0,-14.33641535,-30.27294322
1345.0,-14.342142410000001,-30.262777125
1346.0,-14.364160985,-30.26780078
1347.0,-14.323834824999999,-30.27452371
1348.0,-14.34154767,-30.26278647
1349.0,-14.35682223,-30.238519305
1350.0,-14.31911954,-30.08477652
1351.0,-14.359907230000001,-30.132758715
1352.0,-14.237387665,-29.969778715
1353.0,-13.91765762,-29.975767985
1354.0,-13.757471205,-30.357709325000002
1355.0,-13.9180647,-30.293793255
1356.0,-13.93075884,-30.44759881
1357.0,-13.95037535,-30.34997133
1358.0,-13.986024575,-30.33137729
1359.0,-13.96008462,-30.352971545
1360.0,-14.331193039999999,-30.16908909
1361.0,-14.20035045,-30.244808990000003
1362.0,-14.16227116,-30.37112112
1363.0,-14.205993525,-30.34739075
1364.0,-14.18047877,-30.359907225
1365.0,-14.17140423,-30.35626259
1366.0,-14.187066535,-30.387088130000002
1367.0,-14.170642215,-30.370163499999997
1368.0,-14.16835498,-30.37566831
1369.0,-14.19446041,-30.386774735
1370.0,-14.166127920000001,-30.373993525000003
1371.0,-14.16422813,-30.379684025
1372.0,-14.200678660000001,-30.36450151
1373.0,-14.158444979999999,-30.340497435
1374.0,-14.15427587,-30.348206405
1375.0,-14.17055512,-30.34284872
1376.0,-14.15931534,-30.348061315000002
1377.0,-14.139445225,-30.342295905
1378.0,-14.156845749999999,-30.331115590000003
1379.0,-14.16828239,-30.341481095
1380.0,-14.15165457,-30.3539436
1381.0,-14.16214574,-30.352536425
1382.0,-14.178228885,-30.35406469
1383.0,-14.15410546,-30.347292665
1384.0,-14.16643694,-30.348322500000002
1385.0,-14.166418675,-30.370062474999997
1386.0,-14.144729080000001,-30.349391125
1387.0,-14.18938079,-30.33728441
1388.0,-14.157300455,-30.361434535
1389.0,-14.155688040000001,-30.368516695
1390.0,-14.174872,-30.370551105
1391.0,-14.143426545,-30.374995375
1392.0,-14.185921310000001,-30.383859905
1393.0,-14.1429238,-30.37600445
1394.0,-14.150208075,-30.377723415
1395.0,-14.1750918,-30.39947846
1396.0,-14.147073195,-30.381058250000002
1397.0,-14.172170025,-30.383271524999998
1398.0,-14.155622075,-30.380800515
1399.0,-14.16395098,-30.38686969
1400.0,-14.188638985,-30.39412262
1401.0,-14.152026735,-30.38605726
1402.0,-14.15163432,-30.390418095
1403.0,-14.189002975000001,-30.399393449999998
1404.0,-14.14970851,-30.39054487
1405.0,-14.14662805,-30.38644248
1406.0,-14.162974295000001,-30.40378088
1407.0,-14.151725875,-30.397572505
1408.0,-14.19321886,-30.389259090000003
1409.0,-14.16365105,-30.4070843
1410.0,-14.100121355,-30.48866435
1411.0,-15.28800151,-31.23064538
1412.0,-16.312795360000003,-31.59801213
1413.0,-13.761169445,-30.949351715
1414.0,-12.764986655,-30.568368915
1415.0,-11.66177981,-29.57722416
1416.0,-11.93205945,-29.29099769
1417.0,-12.22908022,-29.5634402
1418.0,-12.15991064,-29.235833239999998
1419.0,-12.60177784,-29.396834315
1420.0,-12.074317445,-29.253258425
1421.0,-12.562543805,-29.288931495
1422.0,-12.5624755,-29.43875457
1423.0,-12.51330768,-29.23763866
1424.0,-12.54998736,-29.375924904999998
1425.0,-12.402044705000002,-29.27751094
1426.0,-12.722462585,-29.36679824
1427.0,-12.186293245000002,-29.28131277
1428.0,-12.3421141,-29.23074617
1429.0,-12.357333144999998,-29.262865185000003
1430.0,-12.580073555,-29.32498733
1431.0,-12.445261875,-29.253238355
1432.0,-12.577304915,-29.29317073
1433.0,-12.3069705,-29.26715335
1434.0,-12.69947102,-29.339120029999997
1435.0,-12.17911021,-29.14802576
1436.0,-12.795401535,-29.35952233
1437.0,-12.37668845,-29.20129005
1438.0,-12.699757495,-29.352437295
1439.0,-12.356598195,-29.187586275
1440.0,-12.702502505,-29.33250419
1441.0,-12.31621678,-29.21466929
1442.0,-12.322627465,-29.29127931
1443.0,-12.635332785,-29.275817529999998
1444.0,-12.284365215,-29.202524875
1445.0,-12.166130345,-29.192222235
1446.0,-12.03982762,-29.31852581
1447.0,-12.15223189,-29.159167144999998
1448.0,-12.56103441,-29.264514135
1449.0,-12.380193465,-29.16482364
1450.0,-12.35466002,-29.25072137
1451.0,-12.609465629999999,-29.25443549
1452.0,-12.04970954,-29.08813918
1453.0,-12.572582015,-29.229331934999998
1454.0,-12.347171634999999,-29.167916695000002
1455.0,-12.47980608,-29.23965432
1456.0,-12.44313608,-29.220547855
1457.0,-12.423802955,-29.24119318
1458.0,-12.43773361,-29.11534353
1459.0,-12.345537755,-29.16061043
1460.0,-12.660153365,-29.288623344999998
1461.0,-12.26722694,-29.12711023
1462.0,-12.344963069999999,-29.27089266
1463.0,-12.50084564,-29.716361
1464.0,-12.84681346,-29.64592707
1465.0,-13.98197204,-30.028029765
1466.0,-14.09065346,-30.019788390000002
1467.0,-14.063599804999999,-30.03766626
1468.0,-14.075781339999999,-30.080739875
1469.0,-14.114153145,-30.1112772
1470.0,-14.05158402,-30.23246502
1471.0,-14.594080835,-29.777222325
1472.0,-14.304692085,-29.643595665
1473.0,-14.100857665,-29.940592715
1474.0,-14.14750441,-29.9347741
1475.0,-14.139911015,-29.917331394999998
1476.0,-14.13251383,-29.93339474
1477.0,-14.17678678,-29.91184674
1478.0,-14.126747045,-29.920237104999998
1479.0,-14.19896483,-29.917121145000003
1480.0,-14.18061921,-29.954299714999998
1481.0,-14.18481003,-29.96222976
1482.0,-14.24686349,-29.95612776
1483.0,-14.172175945,-29.97772456
1484.0,-14.21127645,-29.962912154999998
1485.0,-14.182879325,-29.971306055
1486.0,-14.18175991,-29.970689970000002
1487.0,-14.218426269999998,-29.95885224
1488.0,-14.17267865,-29.96134874
1489.0,-14.21291171,-29.96168178
1490.0,-14.1818369,-29.9605937
1491.0,-14.16661029,-29.968581909999997
1492.0,-14.20454529,-29.978353245
1493.0,-14.173899250000002,-29.969580565
1494.0,-14.164908855,-29.97174019
1495.0,-14.21141077,-29.95748149
1496.0,-14.168318410000001,-29.971766475000003
1497.0,-14.18976722,-29.973776100000002
1498.0,-14.182718475,-29.96218075
1499.0,-14.165284875000001,-29.97522877
1500.0,-14.207346125,-29.956761615
1501.0,-14.17670836,-29.96410469
1502.0,-14.177541054999999,-29.966264795
1503.0,-14.20046141,-29.964343485
1504.0,-14.171931820000001,-29.96841304
1505.0,-14.17754173,-29.964581610000003
1506.0,-14.184003449999999,-29.97216396
1507.0,-14.172473844999999,-29.97372807
1508.0,-14.2126892,-29.95968033
1509.0,-14.174898469999999,-29.973953549999997
1510.0,-14.17003527,-29.971732895000002
1511.0,-14.200922585,-29.960136255000002
1512.0,-14.16255374,-29.983808269999997
1513.0,-14.17265258,-29.9687192
1514.0,-14.21835771,-29.95193294
1515.0,-14.165450629999999,-29.978216145
1516.0,-14.008580420000001,-29.923959779999997
1517.0,-14.468904855,-30.695141399999997
1518.0,-14.601690605,-31.295599029999998
1519.0,-14.771416434999999,-31.337222355
1520.0,-14.97282607,-31.56764915
1521.0,-15.00318682,-31.592027045000002
1522.0,-15.048594635,-31.58939188
1523.0,-15.00333707,-31.61266148
1524.0,-15.03292408,-31.6037075
1525.0,-15.00145173,-31.609418715
1526.0,-14.99284354,-31.63682076
1527.0,-14.988335724999999,-31.548308385
1528.0,-14.004835154999999,-32.266210415
1529.0,-12.934661694999999,-36.27444382
1530.0,-16.784927465,-40.561416660000006
1531.0,0.9473719850000002,-72.98228868999999
1532.0,24.92748332,2.168377617
1533.0,32.56594905,-3.808436496
1534.0,32.794239405,-3.1360786195
1535.0,31.988695659999998,-2.025293836
1536.0,31.82862018,-2.413865742
1537.0,31.52816016,-2.3187346
1538.0,31.43043311,-2.2699177004999997
1539.0,31.283240120000002,-2.32672649
1540.0,31.22993893,-2.423308347
1541.0,31.181276405,-2.528899399
1542.0,31.114302015,-2.5449706725
1543.0,31.240495675,-2.615061233
1544.0,31.17320425,-2.619180928
1545.0,31.644913250000002,-2.9482888105000002
1546.0,31.528736539999997,-2.8562348945
1547.0,31.48733618,-2.878760282
1548.0,31.522555375,-2.884337071
1549.0,31.441651755000002,-3.0065708449999997
1550.0,31.807465389999997,-3.032702153
1551.0,33.89866538,-5.124176689
1552.0,25.13815007,-0.03979073276
1553.0,25.994538155,-0.16766229259999998
1554.0,31.283698270000002,-4.3010723755
1555.0,31.874243720000003,-6.104556397
1556.0,30.69206905,-5.937200872
1557.0,30.343643225,-6.139580951999999
1558.0,30.34264273,-5.797116658
1559.0,29.162143135,-4.3018587295
1560.0,22.426245985,-0.43285019199999997
1561.0,-13.976507892,-15.23833873
1562.0,-45.73075553,-54.31100811
1563.0,-34.129114224999995,-45.77147515
1564.0,-14.01636647,-33.18451632
1565.0,-11.177594849999998,-20.597331265
1566.0,-10.97262332,-19.3043523
1567.0,-11.071880085,-20.049975105
1568.0,-10.667463699999999,-20.015222615
1569.0,-10.651679435,-19.937265240000002
1570.0,-10.625082299999999,-19.94906106
1571.0,-10.62606297,-19.91724334
1572.0,-10.589889385,-19.93023714
1573.0,-10.604710404999999,-19.90801062
1574.0,-10.59960668,-19.88320604
1575.0,-10.559501990000001,-19.908403
1576.0,-10.602242745000002,-19.852290095
1577.0,-10.558746334999999,-19.87694101
1578.0,-10.46180436,-19.81475221
1579.0,-10.429512375,-19.775634439999997
1580.0,-10.3904257,-19.80913333
1581.0,-10.42998272,-19.785726859999997
1582.0,-10.38118219,-19.812907815
1583.0,-10.384147035,-19.805296865000003
1584.0,-10.420425550000001,-19.779950265
1585.0,-10.38518744,-19.819475335
1586.0,-10.421127255,-19.806997690000003
1587.0,-10.39255319,-19.79575602
1588.0,-10.41334715,-19.82001306
1589.0,-10.46544356,-19.80576567
1590.0,-10.438377045,-19.78662552
1591.0,-10.423965935,-19.823384735
1592.0,-10.46500387,-19.78635697
1593.0,-10.418839785,-19.75783141
1594.0,-10.388261345,-19.751463325
1595.0,-10.425031945,-19.690804675
1596.0,-10.37475064,-19.742915345
1597.0,-10.405730925,-19.70350655
1598.0,-10.39458587,-19.70335439
1599.0,-10.370025134999999,-19.739317955
1600.0,-10.3932486,-19.689971205
1601.0,-10.364593395,-19.730793515
1602.0,-10.3693807,-19.720727525
1603.0,-10.388560049999999,-19.67336511
1604.0,-10.34789647,-19.7215443
1605.0,-10.38846946,-19.67516139
1606.0,-10.35918263,-19.66899643
1607.0,-10.379471644999999,-19.716493565
1608.0,-10.37477905,-19.690448734999997
1609.0,-10.292583969999999,-19.675359735
1610.0,-10.29425555,-19.67726919
1611.0,-10.35558227,-19.6032899
1612.0,-10.343243345000001,-19.62720874
1613.0,-10.320314475,-19.65104469
1614.0,-10.332201345000001,-19.634218240000003
1615.0,-10.329355215,-19.683668945
1616.0,-10.37741649,-19.61216567
1617.0,-10.32142569,-19.669084495
1618.0,-10.3123945,-19.65833623
1619.0,-10.332072844999999,-19.621477194999997
1620.0,-10.30310527,-19.609171914999997
1621.0,-10.259097839999999,-19.430396195
1622.0,-10.13578618,-18.97398492
1623.0,-10.919014285,-18.732581395
1624.0,-11.599508029999999,-21.078717490000002
1625.0,-11.514338344999999,-21.361460475
1626.0,-11.581782015,-21.485048985
1627.0,-11.596237550000001,-21.4992211
1628.0,-11.555222045,-21.521969115
1629.0,-11.62635022,-21.47050948
1630.0,-11.548347199999998,-21.519989709999997
1631.0,-11.568165839999999,-21.520170905
1632.0,-11.563759350000002,-21.511673795
1633.0,-11.535223949999999,-21.53349897
1634.0,-11.57499556,-21.515554055
1635.0,-11.54012087,-21.5199384
1636.0,-11.54089603,-21.527835785
1637.0,-11.596850085,-21.502019885
1638.0,-11.548457599999999,-21.525317899999997
1639.0,-11.562712725,-21.508800305
1640.0,-11.577277930000001,-21.498782095
1641.0,-11.55303387,-21.52886497
1642.0,-11.578328415,-21.49204301
1643.0,-11.54993374,-21.4905174
1644.0,-11.543205664999999,-21.51283344
1645.0,-11.592836559999999,-21.472469410000002
1646.0,-11.67640308,-21.09783964
1647.0,-11.58747145,-21.24545746
1648.0,-10.281272705,-20.27280377
1649.0,-11.95424698,-21.92078483
1650.0,-11.667594425,-23.39524661
1651.0,-10.303800451,-26.492208305
1652.0,-13.221620304999998,-35.252794965
1653.0,-0.23695631000000006,-55.275113024999996
1654.0,17.2125007055,4.1966507305
1655.0,19.17031112,7.39680898
1656.0,19.36421047,12.116496819999998
1657.0,17.93566462,3.6389292275000003
1658.0,15.37123098,-9.8638921645
1659.0,1.3851601240000004,-16.93088494
1660.0,-23.04246694,-43.735916985
1661.0,-29.617245685,-35.67262202
1662.0,-15.19148017,-25.25307276
1663.0,-13.681831395,-23.10208682
1664.0,-12.94892771,-22.829735839999998
1665.0,-12.9494028,-22.804713149999998
1666.0,-12.934634670000001,-22.797877295
1667.0,-12.9177606,-22.824397855
1668.0,-12.91106251,-22.81936634
1669.0,-12.884643085,-22.786520340000003
1670.0,-12.873324925,-22.813198455
1671.0,-12.88609938,-22.791904279999997
1672.0,-12.85577985,-22.805429155
1673.0,-12.82646721,-22.662343004999997
1674.0,-12.81836156,-22.32629324
1675.0,-12.681217884999999,-22.192278495
1676.0,-12.876903535,-22.510698245
1677.0,-12.91558976,-22.471666900000002
1678.0,-12.888557845000001,-22.486837805
1679.0,-12.911689469999999,-22.459387205
1680.0,-12.91602953,-22.43704612
1681.0,-12.89406292,-22.488093295
1682.0,-12.93162421,-22.471709925
1683.0,-12.91726337,-22.50274725
1684.0,-12.941070475,-22.508725735
1685.0,-12.9292051,-22.492842835
1686.0,-12.91645037,-22.50115779
1687.0,-12.96794234,-22.48686904
1688.0,-12.92282235,-22.500708449999998
1689.0,-12.92600363,-22.51715214
1690.0,-12.952830415,-22.50860848
1691.0,-12.923571185,-22.530416175
1692.0,-12.938011540000002,-22.531193815
1693.0,-12.96620239,-22.51155074
1694.0,-12.92197156,-22.535089265
1695.0,-12.96107159,-22.519558155
1696.0,-12.933473235000001,-22.53117305
1697.0,-12.934054710000002,-22.544392170000002
1698.0,-12.949638745000001,-22.525725205
1699.0,-12.9284283,-22.54184736
1700.0,-13.27814807,-23.80287711
1701.0,-12.84544462,-22.862298905
1702.0,-14.317297195,-25.13095251
1703.0,-14.359095969999998,-25.88242207
1704.0,-14.2926593,-25.84102788
1705.0,-14.0592618,-25.675828435
1706.0,-14.0993329,-25.52372138
1707.0,-15.832641155000001,-24.291260345
1708.0,-15.639071269999999,-24.039338615
1709.0,-15.289535385,-26.79482498
1710.0,-15.575712249999999,-25.57591931
1711.0,-15.35951375,-24.20031579
1712.0,-15.479912209999998,-25.316937160000002
1713.0,-15.45888369,-24.736953839999998
1714.0,-16.947861355,-22.35886229
1715.0,-17.686583409999997,-21.259613705
1716.0,-17.170461705,-20.733523915
1717.0,-17.16349939,-20.81162792
1718.0,-17.29461352,-21.285868735
1719.0,-17.270403535,-21.52435827
1720.0,-16.910317730000003,-21.550109745
1721.0,-16.686188015,-21.615647075
1722.0,-16.43741712,-21.80814762
1723.0,-16.354071425,-21.791931740000003
1724.0,-16.08592128,-21.38734984
1725.0,-15.63013513,-22.75183826
1726.0,-15.80572231,-23.500133245
1727.0,-15.668206779999998,-23.870842789999998
1728.0,-15.548483745,-23.733672645
1729.0,-15.596568885,-23.78326788
1730.0,-15.59791435,-23.78446118
1731.0,-15.59678689,-23.817130525
1732.0,-15.601874415000001,-23.835771835000003
1733.0,-15.600739390000001,-23.84415733
1734.0,-15.596658715,-23.843213894999998
1735.0,-15.59790863,-23.850906154999997
1736.0,-15.60003821,-23.847267895
1737.0,-15.60061674,-23.86379534
1738.0,-15.59871494,-23.858916315000002
1739.0,-15.59642128,-23.87497439
1740.0,-15.604098505,-23.878842605
1741.0,-15.6056752,-23.87837122
1742.0,-15.595379665,-23.86949011
1743.0,-15.58451545,-23.86703805
1744.0,-15.59445022,-23.868117415
1745.0,-15.589785580000001,-23.8611309
1746.0,-15.589088145000002,-23.855285754999997
1747.0,-15.59617626,-23.853202680000003
1748.0,-15.584843849999999,-23.842398445
1749.0,-15.59375398,-23.83966239
1750.0,-15.59189734,-23.822681825
1751.0,-15.561034405000001,-23.835344534999997
1752.0,-15.565867895,-23.813115245
1753.0,-15.594265255,-23.806670885
1754.0,-15.567622,-23.80283563
1755.0,-15.57164692,-23.8283332
1756.0,-15.547523264999999,-23.706477545
1757.0,-15.54723475,-23.7156358
1758.0,-15.557296885,-23.71769343
1759.0,-15.562051745,-23.69721828
1760.0,-15.542975250000001,-23.71023331
1761.0,-15.57773375,-23.70078243
1762.0,-15.524642665,-23.722439705
1763.0,-13.89556445,-26.120328049999998
1764.0,-36.878092280000004,-53.571776395
1765.0,7.3824679492,-8.309963265
