Time (s),Sound pressure level (dB)
0.0,-72.01522139
1.0,-65.619969485
2.0,-56.89499083
3.0,-53.122587095
4.0,-53.378346375
5.0,-69.47003957000001
6.0,-74.154418045
7.0,-72.86052584999999
8.0,-72.271746965
9.0,-67.99812221
10.0,-71.11658017
11.0,-73.86312318
12.0,-71.670201495
13.0,-74.46717165
14.0,-75.17523734
15.0,-74.262405395
16.0,-76.26936412500001
17.0,-74.93544385999999
18.0,-73.382431215
19.0,-73.13376473
20.0,-75.84615136
21.0,-73.759302515
22.0,-73.65783252
23.0,-73.021134125
24.0,-72.999430695
25.0,-74.37309781
26.0,-73.081572755
27.0,-73.034201015
28.0,-74.44611524
29.0,-72.932773225
30.0,-76.34629363
31.0,-75.299112995
32.0,-75.81079691
33.0,-74.338329665
34.0,-72.54923199000001
35.0,-76.26859053999999
36.0,-74.289550295
37.0,-74.77200109500001
38.0,-73.994055865
39.0,-77.32213124
40.0,-76.84825289
41.0,-74.383679115
42.0,-75.73445698500001
43.0,-74.93091344999999
44.0,-75.03325825499999
45.0,-74.09982543
46.0,-74.89084969
47.0,-70.43150824
48.0,-74.02353836500001
49.0,-72.232706165
50.0,-76.7017075
51.0,-73.02515649
52.0,-76.49918013
53.0,-71.812623205
54.0,-72.24519876
55.0,-71.08449124
56.0,-73.27593369499999
57.0,-74.40266895
58.0,-74.49587180500001
59.0,-73.839328225
60.0,-75.04074455
61.0,-73.61567940500001
62.0,-73.458948515
63.0,-76.89691344
64.0,-76.16466249499999
65.0,-75.06821393
66.0,-74.336469725
67.0,-73.13057413
68.0,-75.35523144999999
69.0,-75.43191361
70.0,-73.768755165
71.0,-74.78522672
72.0,-73.55100896
73.0,-74.00277051
74.0,-72.57890297
75.0,-72.66839599
76.0,-72.1781728
77.0,-73.121960495
78.0,-74.86866959
79.0,-75.149807055
80.0,-73.45453184
81.0,-73.1826687
82.0,-72.99264791499999
83.0,-72.30920787
84.0,-75.23473799
85.0,-74.101637675
86.0,-72.12193651499999
87.0,-73.66664588500001
88.0,-71.632374555
89.0,-69.74565988500001
90.0,-65.886775335
91.0,-67.62856473
92.0,-66.390178675
93.0,-69.62153919
94.0,-70.10411716
95.0,-69.12386903
96.0,-72.512633025
97.0,-69.38956334
98.0,-72.38109424999999
99.0,-71.383126585
100.0,-74.901278385
101.0,-72.28668902
102.0,-72.90591456499999
103.0,-73.9093071
104.0,-73.35967452
105.0,-75.94556244500001
106.0,-73.758911635
107.0,-71.12431867000001
108.0,-74.47463759
109.0,-72.937735775
110.0,-71.88299537
111.0,-77.38336587
112.0,-73.67352514000001
113.0,-72.61945764
114.0,-69.99445518499999
115.0,-71.18456216
116.0,-70.94039775499999
117.0,-69.83646866500001
118.0,-73.485016595
119.0,-71.660990965
120.0,-69.467098905
121.0,-70.20610828
122.0,-71.16621804
123.0,-74.47144713
124.0,-73.2832147
125.0,-73.86376939499999
126.0,-73.82647126500001
127.0,-73.66396639499999
128.0,-72.424727975
129.0,-69.78624092000001
130.0,-70.032145095
131.0,-71.03915875499999
132.0,-71.48425258
133.0,-72.26124571
134.0,-73.62760884
135.0,-72.73608755000001
136.0,-72.423404645
137.0,-75.93404201
138.0,-72.47261365
139.0,-74.549799995
140.0,-71.63466525999999
141.0,-73.95347373499999
142.0,-71.42651875499999
143.0,-74.98859771
144.0,-73.506953235
145.0,-74.417210635
146.0,-74.21388759999999
147.0,-74.3073263
148.0,-74.72201796499999
149.0,-75.28625203
150.0,-73.58842173
151.0,-74.09065723
152.0,-74.93039427
153.0,-61.82997064
154.0,-72.468256635
155.0,-71.58147948499999
156.0,-73.515594575
157.0,-74.80738303499999
158.0,-74.41446071499999
159.0,-74.36098882499999
160.0,-73.97732359
161.0,-73.29222211999999
162.0,-72.02864542500001
163.0,-75.52698999
164.0,-75.80068751499999
165.0,-72.50925494500001
166.0,-71.79002529499999
167.0,-74.132614355
168.0,-71.82703652
169.0,-71.426456675
170.0,-74.81622149
171.0,-72.03755594
172.0,-72.57365511500001
173.0,-73.05908056999999
174.0,-68.17986709
175.0,-69.02153461500001
176.0,-69.20147989
177.0,-69.898290575
178.0,-69.353771145
179.0,-69.90491940999999
180.0,-71.31378143
181.0,-61.266002415
182.0,-63.72703275
183.0,-74.85141082000001
184.0,-75.716211035
185.0,-75.55457706
186.0,-75.79689543
187.0,-75.145485185
188.0,-76.670642375
189.0,-76.56872025999999
190.0,-75.44658279000001
191.0,-74.11074821
192.0,-73.50351251500001
193.0,-73.76341056
194.0,-78.209698855
195.0,-75.87986451500001
196.0,-77.38280161
197.0,-74.5537346
198.0,-75.143674515
199.0,-74.34901225499999
200.0,-74.102840395
201.0,-73.545671335
202.0,-73.664468545
203.0,-76.24513984000001
204.0,-72.67756108
205.0,-68.705957375
206.0,-63.78218418
207.0,-71.855821065
208.0,-72.742137895
209.0,-74.26532877
210.0,-68.47797944000001
211.0,-68.12593788
212.0,-61.491143969999996
213.0,-73.50331699
214.0,-73.754671085
215.0,-73.924902495
216.0,-76.69430217499999
217.0,-76.225683405
218.0,-76.29698747
219.0,-74.080096045
220.0,-74.12307179999999
221.0,-73.44093949
222.0,-77.628906765
223.0,-77.821331195
224.0,-72.631178545
225.0,-74.973642845
226.0,-72.6409416
227.0,-74.57781990000001
228.0,-70.61441383
229.0,-73.837435805
230.0,-75.195463855
231.0,-74.30978751
232.0,-75.242920895
233.0,-73.53874745499999
234.0,-74.22451118000001
235.0,-74.50968641
236.0,-70.383479185
237.0,-63.79538112
238.0,-67.392045105
239.0,-73.736109925
240.0,-71.082157895
241.0,-75.21359325
242.0,-72.68413573999999
243.0,-68.823361605
244.0,-73.58373682499999
245.0,-75.173169805
246.0,-73.48803176999999
247.0,-74.344114485
248.0,-75.44684774
249.0,-75.98567639999999
250.0,-74.85856101499999
251.0,-76.157868385
252.0,-76.50217979
253.0,-75.42984538
254.0,-73.882402375
255.0,-76.13128983
256.0,-74.47193104
257.0,-75.110664655
258.0,-75.99041753
259.0,-74.81698496
260.0,-72.37304026
261.0,-71.536085935
262.0,-73.928312115
263.0,-74.71952603
264.0,-73.93975602
265.0,-72.50534765500001
266.0,-75.506787455
267.0,-74.52050526
268.0,-74.10937478
269.0,-74.48125959500001
270.0,-73.7077188
271.0,-75.941526455
272.0,-75.04082939
273.0,-74.64768294999999
274.0,-69.909828835
275.0,-72.15980347
276.0,-73.487877095
277.0,-73.28516066
278.0,-76.74570814
279.0,-74.86142509
280.0,-75.99227994
281.0,-75.260080945
282.0,-74.04892034
283.0,-73.5650986
284.0,-75.24371862000001
285.0,-74.21253032
286.0,-76.33798472000001
287.0,-75.790176055
288.0,-75.330838515
289.0,-75.702973415
290.0,-74.59364828
291.0,-74.94908525
292.0,-76.20567787499999
293.0,-74.93936213
294.0,-73.295445335
295.0,-76.267191255
296.0,-77.062578615
297.0,-68.0097279
298.0,-73.54444746499999
299.0,-74.02932242
300.0,-73.76111841
301.0,-70.64230523
302.0,-75.939274905
303.0,-76.25485981
304.0,-72.70948464
305.0,-72.491118545
306.0,-72.27066416
307.0,-74.42123752
308.0,-76.17885233999999
309.0,-74.90956331999999
310.0,-72.865774455
311.0,-69.20191972500001
312.0,-77.024855635
313.0,-77.632136835
314.0,-74.9330809
315.0,-75.72681346
316.0,-76.24837424500001
317.0,-74.04774635499999
318.0,-71.906276935
319.0,-75.19183820500001
320.0,-72.603371325
321.0,-75.47230139000001
322.0,-77.84274235999999
323.0,-75.52827923999999
324.0,-74.6369391
325.0,-74.58396504000001
326.0,-74.65485916
327.0,-75.97717016499999
328.0,-75.546089005
329.0,-76.9109156
330.0,-75.50668858
331.0,-73.395292075
332.0,-70.164701635
333.0,-71.6991998
334.0,-67.66876638000001
335.0,-74.07463340000001
336.0,-74.06927425
337.0,-73.76184597
338.0,-73.01897479499999
339.0,-65.656327875
340.0,-66.840802365
341.0,-71.57052723000001
342.0,-68.93508376
343.0,-61.342081675
344.0,-69.53824204
345.0,-72.04725067999999
346.0,-74.24157085499999
347.0,-71.90813727
348.0,-73.11681591499999
349.0,-75.73371596999999
350.0,-71.935607575
351.0,-73.99283541
352.0,-72.15457537
353.0,-72.97952144
354.0,-74.2630855
355.0,-73.44477775
356.0,-73.64084425499999
357.0,-73.37225701
358.0,-71.817483055
359.0,-72.20368262
360.0,-72.3570841
361.0,-69.315270425
362.0,-68.27955704499999
363.0,-70.98695271
364.0,-75.12660764
365.0,-72.94568910500001
366.0,-74.737137005
367.0,-71.265451195
368.0,-76.33082501
369.0,-74.62945786
370.0,-72.431072775
371.0,-74.689650695
372.0,-72.88020111
373.0,-73.26828675499999
374.0,-71.51201396
375.0,-73.71976874
376.0,-75.07140139
377.0,-75.21053762
378.0,-73.6412483
379.0,-67.77522629
380.0,-70.02364449000001
381.0,-70.5975562
382.0,-68.37889273
383.0,-74.288750835
384.0,-70.760241095
385.0,-76.225695265
386.0,-73.81983106
387.0,-71.50739164000001
388.0,-78.42688344
389.0,-78.162943035
390.0,-75.18328532000001
391.0,-75.832761715
392.0,-75.83464665
393.0,-76.28930403499999
394.0,-76.85435896999999
395.0,-75.619874555
396.0,-78.18607491
397.0,-74.460304165
398.0,-75.82084005499999
399.0,-76.88662773499999
400.0,-75.44215442
401.0,-73.66727467000001
402.0,-70.5526726
403.0,-74.95085864
404.0,-75.48153862000001
405.0,-74.63531918999999
406.0,-72.31900799499999
407.0,-72.600095365
408.0,-74.64628278500001
409.0,-75.413481045
410.0,-77.256420445
411.0,-69.193390205
412.0,-75.30770009
413.0,-73.530108755
414.0,-75.574123335
415.0,-73.09331375
416.0,-74.62890972
417.0,-76.60737859
418.0,-72.99750610000001
419.0,-76.06425984500001
420.0,-77.68262826
421.0,-77.37674742499999
422.0,-74.382046065
423.0,-75.17354040000001
424.0,-76.807151605
425.0,-78.276401775
426.0,-74.39148607
427.0,-74.40517688
428.0,-70.633356445
429.0,-74.372052635
430.0,-77.149026545
431.0,-76.14644158499999
432.0,-73.52674886
433.0,-72.85625743
434.0,-74.01600229499999
435.0,-74.579578525
436.0,-76.963060075
437.0,-76.43711741999999
438.0,-76.50709341000001
439.0,-74.61900829
440.0,-73.70668497
441.0,-75.773008385
442.0,-75.64742439
443.0,-74.91569297000001
444.0,-74.266603325
445.0,-70.455674365
446.0,-74.75392107
447.0,-74.31103205
448.0,-69.815837495
449.0,-72.38347328500001
450.0,-72.19964092999999
451.0,-72.522568285
452.0,-72.65931982500001
453.0,-72.58651864999999
454.0,-75.812428165
455.0,-73.05635154
456.0,-70.39344798
457.0,-64.341722485
458.0,-63.42342233
459.0,-69.240895565
460.0,-58.50670865
461.0,-66.07306456
462.0,-69.24668385999999
463.0,-56.05866075
464.0,-61.254224545
465.0,-69.0948841
466.0,-66.98501802999999
467.0,-75.48299166499999
468.0,-71.87277417499999
469.0,-75.09866317500001
470.0,-74.18316629
471.0,-76.49660875000001
472.0,-65.152517375
473.0,-73.8792569
474.0,-75.799317585
475.0,-72.097757925
476.0,-72.22840982
477.0,-65.13416891
478.0,-70.4319705
479.0,-72.278066335
480.0,-75.91913202
481.0,-72.51663731
482.0,-77.026902495
483.0,-72.72419004
484.0,-74.58946527500001
485.0,-77.781110625
486.0,-77.28738677999999
487.0,-75.84514036499999
488.0,-68.63816854000001
489.0,-75.508882355
490.0,-76.94649186999999
491.0,-76.93670462
492.0,-75.65303299499999
493.0,-74.764859315
494.0,-76.421773195
495.0,-76.90765842
496.0,-72.44179199
497.0,-73.929298825
498.0,-70.711413825
499.0,-76.005870285
500.0,-77.093132835
501.0,-74.99236229
502.0,-74.5904075
503.0,-74.98611701
504.0,-74.109898105
505.0,-72.48741159
506.0,-74.295958585
507.0,-77.392345765
508.0,-75.92685686499999
509.0,-74.853545485
510.0,-72.908757655
511.0,-71.87657412499999
512.0,-75.73313356
513.0,-75.83087713500001
514.0,-76.918995155
515.0,-75.45771723499999
516.0,-73.67359272499999
517.0,-66.78493437
518.0,-75.112761485
519.0,-75.844529085
520.0,-75.7974669
521.0,-61.504259025
522.0,-57.048368194999995
523.0,-52.586331630000004
524.0,-55.66466632
525.0,-64.148606925
526.0,-59.524577205
527.0,-66.02201316
528.0,-72.01980591
529.0,-65.08438101499999
530.0,-73.24790908
531.0,-70.78370186000001
532.0,-74.28052011
533.0,-75.91161475
534.0,-75.627728535
535.0,-76.68650152
536.0,-74.93992409
537.0,-78.02442500000001
538.0,-76.90125238
539.0,-76.237907065
540.0,-74.08751194
541.0,-76.289597105
542.0,-76.815253315
543.0,-77.61667183
544.0,-75.82829228
545.0,-76.010366515
546.0,-75.080673305
547.0,-76.164958405
548.0,-76.448203685
549.0,-76.71861358
550.0,-78.814652745
551.0,-76.33181847
552.0,-78.34564293
553.0,-78.32787934
554.0,-77.21326796
555.0,-75.24438879499999
556.0,-73.755975025
557.0,-73.24287223
558.0,-74.567833895
559.0,-75.315378605
560.0,-77.1885099
561.0,-74.59032342500001
562.0,-76.20473032999999
563.0,-74.2808466
564.0,-76.20134048
565.0,-73.642170465
566.0,-75.35375984000001
567.0,-73.411585575
568.0,-74.071181805
569.0,-64.82202042
570.0,-68.32767791500001
571.0,-74.45320993
572.0,-74.254263855
573.0,-76.07852348
574.0,-68.71543162
575.0,-75.94026013499999
576.0,-72.69582259
577.0,-73.99306069
578.0,-76.49434728
579.0,-73.938580015
580.0,-76.32892742
581.0,-73.42888267000001
582.0,-75.41568914
583.0,-65.27692801
584.0,-63.86439483
585.0,-73.026292415
586.0,-74.83831881
587.0,-76.12086041
588.0,-77.10125832
589.0,-74.58261849
590.0,-74.3399672
591.0,-71.858281065
592.0,-78.80770872
593.0,-74.12520638000001
594.0,-75.73722615
595.0,-77.130302565
596.0,-76.85652507500001
597.0,-73.99436722
598.0,-73.66181318
599.0,-75.04999214
600.0,-72.51245065
601.0,-75.5089569
602.0,-74.757212855
603.0,-75.21066407999999
604.0,-76.04438296000001
605.0,-76.51652734000001
606.0,-73.00170699
607.0,-73.32770651000001
608.0,-73.7913545
609.0,-73.77179953000001
610.0,-61.095470665
611.0,-70.67495536999999
612.0,-72.820005565
613.0,-72.87649026
614.0,-75.63080063000001
615.0,-72.61008666500001
616.0,-76.12910227500001
617.0,-75.56347622999999
618.0,-76.688232905
619.0,-78.54972286
620.0,-75.92653387499999
621.0,-73.28458779
622.0,-75.776221305
623.0,-73.654044285
624.0,-74.70925641
625.0,-75.500576095
626.0,-74.275933365
627.0,-74.73388216000001
628.0,-74.6605247
629.0,-74.05398672000001
630.0,-76.10822032
631.0,-78.26859024000001
632.0,-73.95133236000001
633.0,-73.971533175
634.0,-76.12067461000001
635.0,-73.644857885
636.0,-75.73578125
637.0,-73.093468235
638.0,-73.87375093
639.0,-75.89896236999999
640.0,-74.61097006
641.0,-72.72749864
642.0,-75.033063485
643.0,-76.151059285
644.0,-73.50824286
645.0,-73.434685615
646.0,-76.08532389
647.0,-74.771763595
648.0,-74.327310955
649.0,-73.97603835999999
650.0,-74.37660592
651.0,-79.66860845
652.0,-74.49732313
653.0,-76.02282496500001
654.0,-74.788568175
655.0,-75.127454395
656.0,-74.17397972
657.0,-73.93634650499999
658.0,-74.42656916
659.0,-74.10781180000001
660.0,-75.558131575
661.0,-73.554122415
662.0,-73.2184673
663.0,-74.423727735
664.0,-70.66181764999999
665.0,-72.32128782
666.0,-75.12235202
667.0,-72.0268345
668.0,-73.12761546499999
669.0,-72.40595297
670.0,-73.47243216
671.0,-71.910958145
672.0,-70.046968025
673.0,-69.978650165
674.0,-72.63612798
675.0,-76.39023072500001
676.0,-74.87308709999999
677.0,-74.66538919999999
678.0,-74.02432114000001
679.0,-74.96916897
680.0,-74.86138771
681.0,-73.466009375
682.0,-74.601998495
683.0,-74.032658875
684.0,-70.3687217
685.0,-75.848073155
686.0,-74.159186155
687.0,-71.75994431000001
688.0,-74.513098295
689.0,-74.11477185
690.0,-72.56234787
691.0,-73.457893645
692.0,-75.5161339
693.0,-75.389051615
694.0,-78.71822966
695.0,-74.28890842999999
696.0,-71.911149265
697.0,-74.28014590999999
698.0,-74.226086395
699.0,-74.221672065
700.0,-73.717211305
701.0,-71.811785225
702.0,-70.06895151
703.0,-72.28836554
704.0,-73.84403176500001
705.0,-73.59640376499999
706.0,-72.241998235
707.0,-73.51932723
708.0,-71.598255185
709.0,-72.22383278
710.0,-67.53516235500001
711.0,-71.63384872
712.0,-70.60681998
713.0,-72.43036986
714.0,-72.79917539
715.0,-73.18338765
716.0,-72.97234393
717.0,-76.50978201000001
718.0,-71.410448075
719.0,-73.96130522499999
720.0,-74.48903099500001
721.0,-74.121748495
722.0,-74.222717815
723.0,-69.24572445000001
724.0,-71.01300298
725.0,-74.549160075
726.0,-73.6265671
727.0,-73.77004302
728.0,-71.87403736499999
729.0,-70.52645709000001
730.0,-67.578060945
731.0,-64.36637661500001
732.0,-69.9982454
733.0,-68.560161265
734.0,-72.218782475
735.0,-71.55510679
736.0,-71.745154835
737.0,-74.637526315
738.0,-71.431580115
739.0,-72.3863997
740.0,-72.933629045
741.0,-73.76969244
742.0,-76.230322125
743.0,-76.326546135
744.0,-76.3831974
745.0,-76.174363365
746.0,-75.171585365
747.0,-75.822908185
748.0,-74.644501875
749.0,-74.49335319
750.0,-75.39400308
751.0,-74.70343683499999
752.0,-78.07061953499999
753.0,-75.78904994
754.0,-76.91758177
755.0,-75.43573187999999
756.0,-75.144373245
757.0,-75.34532835
758.0,-76.571899635
759.0,-72.42743530999999
760.0,-77.491255715
761.0,-75.22267271999999
762.0,-75.142989305
763.0,-74.04860851500001
764.0,-75.843436825
765.0,-72.69927773500001
766.0,-74.146137865
767.0,-76.175310015
768.0,-74.30078089
769.0,-75.40773999999999
770.0,-75.236060305
771.0,-76.213253345
772.0,-77.59592461
773.0,-74.802388995
774.0,-75.41662755499999
775.0,-75.581578495
776.0,-75.48312381
777.0,-75.05765626
778.0,-78.24453384
779.0,-75.281223305
780.0,-76.45135539
781.0,-78.34247955000001
782.0,-78.72236942500001
783.0,-76.21933459
784.0,-75.685789125
785.0,-75.01856998
786.0,-74.200218935
787.0,-76.32549267499999
788.0,-74.44984923
789.0,-74.335991205
790.0,-75.48096332
791.0,-75.155420625
792.0,-75.14181703
793.0,-76.49337041999999
794.0,-77.33055467
795.0,-74.51906034000001
796.0,-75.38978235
797.0,-71.5469723
798.0,-74.074740305
799.0,-75.63107769999999
800.0,-73.51476665999999
801.0,-74.212250535
802.0,-74.274874575
803.0,-74.28143399000001
804.0,-72.49624062000001
805.0,-75.16904677
