Time (s),Sound pressure level (dB)
806.0,-74.846659815
807.0,-73.953862775
808.0,-74.141967475
809.0,-75.81702633500001
810.0,-75.38153026
811.0,-75.93150804
812.0,-77.165753535
813.0,-76.253410805
814.0,-74.22562168
815.0,-75.709441505
816.0,-75.0203226
817.0,-70.57768346
818.0,-76.03253783
819.0,-75.125398705
820.0,-76.19130882
821.0,-74.488773075
822.0,-76.245942335
823.0,-73.16697220500001
824.0,-72.64608382
825.0,-71.55482208500001
826.0,-72.76737723
827.0,-72.88474260500001
828.0,-74.58794479
829.0,-72.76835095999999
830.0,-71.04579491000001
831.0,-69.806132925
832.0,-73.619300495
833.0,-76.29854094
834.0,-70.74895908
835.0,-72.447321475
836.0,-76.17809438500001
837.0,-71.438611735
838.0,-72.190301995
839.0,-75.6935833
840.0,-73.36776426
841.0,-74.86782109
842.0,-74.093793765
843.0,-70.97525346
844.0,-76.078731715
845.0,-74.98802247
846.0,-74.96418193
847.0,-71.293876685
848.0,-73.36602071
849.0,-73.63465434
850.0,-75.640715075
851.0,-71.70517648
852.0,-67.13005755
853.0,-69.63730437000001
854.0,-71.096105465
855.0,-72.78609799
856.0,-76.87487425500001
857.0,-73.20630774
858.0,-75.49102691499999
859.0,-74.95203134
860.0,-74.35197492500001
861.0,-74.401195555
862.0,-71.74630935
863.0,-71.355952255
864.0,-77.251195355
865.0,-73.880629395
866.0,-76.51021951
867.0,-74.20585611499999
868.0,-75.580822115
869.0,-74.46760335
870.0,-75.152365355
871.0,-74.464203505
872.0,-74.96698199
873.0,-72.81932187
874.0,-73.568914565
875.0,-74.54379488999999
876.0,-74.335229135
877.0,-77.676732665
878.0,-75.48765391
879.0,-75.22441132
880.0,-75.41912827499999
881.0,-75.945146095
882.0,-74.33015797
883.0,-73.647042175
884.0,-74.27539667
885.0,-74.98226294
886.0,-76.33742783
887.0,-75.80740804
888.0,-77.28890404500001
889.0,-75.44634446500001
890.0,-74.654391875
891.0,-74.17085525499999
892.0,-77.800416235
893.0,-76.50914406999999
894.0,-76.06525491
895.0,-73.118882695
896.0,-74.97875414500001
897.0,-74.649777135
898.0,-75.10782246
899.0,-74.798838535
900.0,-74.013504445
901.0,-74.577617145
902.0,-74.70984088
903.0,-74.509876735
904.0,-74.15887917500001
905.0,-76.42813615
906.0,-75.727687855
907.0,-75.6345517
908.0,-75.227498895
909.0,-74.125247295
910.0,-73.330365005
911.0,-75.717147625
912.0,-72.86454821000001
913.0,-77.26588598
914.0,-75.002228205
915.0,-75.97060641
916.0,-73.84799837
917.0,-76.68540026
918.0,-76.41769306
919.0,-76.86996913499999
920.0,-75.71281168499999
921.0,-73.76369618
922.0,-74.59627785
923.0,-74.5156966
924.0,-75.56580994500001
925.0,-75.118592475
926.0,-74.49292371
927.0,-75.56462354
928.0,-73.72141971
929.0,-73.65688588500001
930.0,-74.19153961500001
931.0,-77.02665478
932.0,-75.651124935
933.0,-75.85814305
934.0,-75.206916965
935.0,-74.66147211500001
936.0,-76.361918605
937.0,-75.276523895
938.0,-77.382982435
939.0,-76.90291042999999
940.0,-77.103642365
941.0,-77.788217955
942.0,-78.39418977
943.0,-77.81680018
944.0,-75.501167685
945.0,-76.666148855
946.0,-75.218855115
947.0,-70.769558445
948.0,-73.68706532499999
949.0,-70.55829197
950.0,-69.09712397999999
951.0,-73.60829316499999
952.0,-71.116074695
953.0,-70.961174445
954.0,-72.24509751
955.0,-75.33683840500001
956.0,-74.71327861
957.0,-68.46813864
958.0,-73.74996417
959.0,-72.24964821500001
960.0,-71.64726388
961.0,-74.209987115
962.0,-73.48527061
963.0,-73.489635435
964.0,-73.23483857
965.0,-69.81654616
966.0,-74.47275356
967.0,-73.984079545
968.0,-76.22707120499999
969.0,-72.23402468500001
970.0,-71.28643001500001
971.0,-73.53007438
972.0,-74.43319062
973.0,-71.31582176
974.0,-74.043136025
975.0,-72.95449632500001
976.0,-73.495508635
977.0,-75.99803428999999
978.0,-75.927127415
979.0,-77.037747075
980.0,-72.12679016999999
981.0,-76.189225255
982.0,-72.86476218
983.0,-67.70915642
984.0,-67.42300725999999
985.0,-71.10797622
986.0,-74.82843248500001
987.0,-75.28492022
988.0,-71.64001146000001
989.0,-65.36884014
990.0,-69.58962435000001
991.0,-72.44002514
992.0,-72.317068205
993.0,-70.89347078
994.0,-73.57396510999999
995.0,-71.717752635
996.0,-70.091553265
997.0,-75.26600019
998.0,-72.32351044999999
999.0,-69.11006695
1000.0,-64.16025846
1001.0,-67.88213447
1002.0,-70.061581695
1003.0,-71.151533875
1004.0,-71.113950095
1005.0,-64.144646825
1006.0,-72.79896151
1007.0,-68.37916222000001
1008.0,-73.250006875
1009.0,-72.92071683500001
1010.0,-69.677052285
1011.0,-71.087316955
1012.0,-68.88869101
1013.0,-75.01317136
1014.0,-70.708841895
1015.0,-70.550288005
1016.0,-70.568185805
1017.0,-71.75421606
1018.0,-70.922934545
1019.0,-68.804715315
1020.0,-63.02890605499999
1021.0,-61.295755885
1022.0,-52.64544852
1023.0,-67.870579505
1024.0,-54.795233195
1025.0,-62.948740485
1026.0,-71.160712315
1027.0,-75.831112515
1028.0,-76.24580014
1029.0,-75.43846655499999
1030.0,-76.35841823499999
1031.0,-65.28832714999999
1032.0,-75.591713035
1033.0,-71.84672280000001
1034.0,-60.132783085
1035.0,-73.63516706
1036.0,-51.336480365
1037.0,-47.66691213
1038.0,-46.607404995
1039.0,-51.351738510000004
1040.0,-67.761273235
1041.0,-49.701434649999996
1042.0,-56.801683315000005
1043.0,-42.08956715
1044.0,-65.589119845
1045.0,-70.52379424
1046.0,-67.74690382
1047.0,-71.73443685
1048.0,-73.623827085
1049.0,-72.06751897
1050.0,-75.26077190000001
1051.0,-58.220957705000004
1052.0,-57.266700490000005
1053.0,-70.5446617
1054.0,-71.05251699499999
1055.0,-65.06833484
1056.0,-66.08219206999999
1057.0,-70.19495626
1058.0,-74.85676933
1059.0,-71.895771835
1060.0,-69.012306525
1061.0,-64.672565255
1062.0,-71.667731885
1063.0,-75.25020129
1064.0,-69.70304772
1065.0,-73.48376267500001
1066.0,-72.32592413500001
1067.0,-70.88650892000001
1068.0,-60.573536855
1069.0,-65.702895495
1070.0,-72.39584461
1071.0,-68.576665305
1072.0,-65.85125955
1073.0,-71.731592175
1074.0,-64.20655586000001
1075.0,-71.62540924999999
1076.0,-66.44626973999999
1077.0,-72.15038756
1078.0,-72.00216054
1079.0,-68.95242572500001
1080.0,-64.5084684
1081.0,-66.692865185
1082.0,-73.34879584500001
1083.0,-72.26042242
1084.0,-71.62264425000001
1085.0,-72.065486335
1086.0,-68.70718781
1087.0,-71.653418
1088.0,-71.01961236
1089.0,-69.84789461
1090.0,-70.61511956000001
1091.0,-72.277597325
1092.0,-74.455899805
1093.0,-72.730377615
1094.0,-74.784754335
1095.0,-73.37409352
1096.0,-74.672207195
1097.0,-72.475422995
1098.0,-63.272930605
1099.0,-65.061656715
1100.0,-74.55588796
1101.0,-78.383669465
1102.0,-77.12888481
1103.0,-78.748535805
1104.0,-76.19647118500001
1105.0,-73.314720955
1106.0,-78.17494884999999
1107.0,-77.883629
1108.0,-75.53634652
1109.0,-75.01514679499999
1110.0,-75.89651254500001
1111.0,-76.897037125
1112.0,-77.15666117500001
1113.0,-76.01985618
1114.0,-76.776336805
1115.0,-77.24009311500001
1116.0,-74.450337585
1117.0,-74.40630664
1118.0,-74.24298179499999
1119.0,-75.527111795
1120.0,-74.32456965
1121.0,-77.5188895
1122.0,-77.82145346499999
1123.0,-76.44989554
1124.0,-75.60668136000001
1125.0,-73.018013555
1126.0,-74.73249909500001
1127.0,-74.729760645
1128.0,-76.471908925
1129.0,-75.20314968
1130.0,-77.30337131
1131.0,-77.58702270500001
1132.0,-76.44604617499999
1133.0,-76.15265735
1134.0,-75.33194391500001
1135.0,-69.203909415
1136.0,-70.92170234
1137.0,-74.735007525
1138.0,-75.0998106
1139.0,-73.778629575
1140.0,-73.98529234
1141.0,-72.66302949
1142.0,-74.84765953
1143.0,-75.06008205
1144.0,-74.280393315
1145.0,-75.64421878499999
1146.0,-73.55675766499999
1147.0,-75.88625621
1148.0,-75.859206425
1149.0,-75.565592125
1150.0,-74.778813535
1151.0,-76.32210383
1152.0,-74.915217765
1153.0,-75.487255625
1154.0,-73.97911164
1155.0,-74.85129323000001
1156.0,-66.557528935
1157.0,-56.10828183
1158.0,-62.09025151
1159.0,-60.53038984
1160.0,-63.16387127
1161.0,-66.21754933
1162.0,-74.043554175
1163.0,-75.89551563
1164.0,-69.83537512
1165.0,-74.291040985
1166.0,-69.489409515
1167.0,-73.049907655
1168.0,-75.74130986
1169.0,-71.12095449
1170.0,-77.092096455
1171.0,-73.89680674499999
1172.0,-72.77771394
1173.0,-75.82045456
1174.0,-72.995867885
1175.0,-70.40087662
1176.0,-71.105705325
1177.0,-74.371245015
1178.0,-74.50633951500001
1179.0,-75.68528496
1180.0,-74.56540114
1181.0,-74.2854393
1182.0,-75.12754752000001
1183.0,-77.07228675
1184.0,-74.361463145
1185.0,-75.828203385
1186.0,-74.95325445
1187.0,-75.35122290999999
1188.0,-71.534693575
1189.0,-74.114857865
1190.0,-74.029977
1191.0,-77.51674475499999
1192.0,-74.93782012
1193.0,-74.39349605
1194.0,-74.08581685
1195.0,-75.871883585
1196.0,-75.75818114
1197.0,-76.30068649500001
1198.0,-76.32820612500001
1199.0,-75.34524756
1200.0,-73.135094745
1201.0,-74.44127663
1202.0,-73.65664428
1203.0,-67.66934989
1204.0,-74.497898805
1205.0,-76.547680005
1206.0,-76.93170236
1207.0,-78.568766345
1208.0,-72.103799305
1209.0,-69.683611455
1210.0,-66.982009905
1211.0,-70.448767065
1212.0,-71.67345559
1213.0,-74.288075305
1214.0,-72.173025265
1215.0,-71.25853741
1216.0,-69.809345895
1217.0,-72.09877001
1218.0,-68.92815711
1219.0,-64.266923655
1220.0,-59.858198290000004
1221.0,-61.307328955
1222.0,-68.371820765
1223.0,-64.67552887
1224.0,-73.693097475
1225.0,-66.74222055999999
1226.0,-67.92751662500001
1227.0,-71.51994225499999
1228.0,-70.53296869
1229.0,-69.691116485
1230.0,-70.445538715
1231.0,-62.93575499
1232.0,-66.362851495
1233.0,-69.281634635
1234.0,-64.902874795
1235.0,-66.578238005
1236.0,-70.138985555
1237.0,-67.72799051999999
1238.0,-66.90628567499999
1239.0,-64.02693731
1240.0,-72.55981331000001
1241.0,-73.89018541
1242.0,-68.34382146
1243.0,-73.077804275
1244.0,-72.103740695
1245.0,-70.83362017
1246.0,-72.19865175
1247.0,-75.07336162
1248.0,-73.792729885
1249.0,-71.95827722
1250.0,-74.700165795
1251.0,-72.01494023000001
1252.0,-74.31817597
1253.0,-75.63329303500001
1254.0,-73.33968847
1255.0,-74.92795809
1256.0,-74.82776376999999
1257.0,-75.223870945
1258.0,-74.59076422000001
1259.0,-75.497681975
1260.0,-74.09752254
1261.0,-75.972356435
1262.0,-75.036785845
1263.0,-76.944863055
1264.0,-76.10663146
1265.0,-75.812736735
1266.0,-76.831659725
1267.0,-73.41014048
1268.0,-76.668747465
1269.0,-73.89296702
1270.0,-74.91496206
1271.0,-75.038897005
1272.0,-77.66069053000001
1273.0,-76.19342774500001
1274.0,-75.37260822
1275.0,-76.61826853
1276.0,-75.15598388000001
1277.0,-75.80685797999999
1278.0,-76.35964287
1279.0,-73.23425352
1280.0,-74.16528133
1281.0,-77.040881145
1282.0,-75.86995985
1283.0,-69.068249785
1284.0,-70.16472992
1285.0,-71.05735411500001
1286.0,-68.896132985
1287.0,-74.11605884
1288.0,-72.811295515
1289.0,-73.477440215
1290.0,-75.36616616
1291.0,-75.00474267999999
1292.0,-73.91900718
1293.0,-75.54787637
1294.0,-75.98110394
1295.0,-73.2762304
1296.0,-75.38808059499999
1297.0,-76.44211283
1298.0,-77.51022609
1299.0,-75.57447479
1300.0,-76.07572335500001
1301.0,-72.61309722
1302.0,-72.58067289499999
1303.0,-76.28832974
1304.0,-72.541750165
1305.0,-75.36234723999999
1306.0,-74.348763035
1307.0,-72.674014255
1308.0,-74.86234286
1309.0,-72.142440475
1310.0,-72.76866244
1311.0,-71.553054175
1312.0,-70.757551745
1313.0,-72.88112347500001
1314.0,-71.534294765
1315.0,-68.667494265
1316.0,-69.714769615
1317.0,-73.905216975
1318.0,-71.11992436
1319.0,-70.967831685
1320.0,-71.275334175
1321.0,-70.41620884
1322.0,-73.27744058
1323.0,-70.839932515
1324.0,-72.396013635
1325.0,-69.08928789000001
1326.0,-72.763903695
1327.0,-70.75348959
1328.0,-74.489106905
1329.0,-74.03647613000001
1330.0,-75.110883785
1331.0,-74.85703285
1332.0,-75.45411029499999
1333.0,-77.44779567
1334.0,-76.981604135
1335.0,-75.34632948999999
1336.0,-76.05807307500001
1337.0,-75.92284449
1338.0,-77.313459415
1339.0,-76.14204620999999
1340.0,-76.80156005
1341.0,-78.20456548
1342.0,-76.73754622999999
1343.0,-73.682442885
1344.0,-74.44078145
1345.0,-73.33865398
1346.0,-74.89127639
1347.0,-72.462834725
1348.0,-72.5992112
1349.0,-70.223351925
1350.0,-72.691073245
1351.0,-71.55676482000001
1352.0,-72.250524435
1353.0,-72.17608706
1354.0,-75.828079075
1355.0,-75.687278235
1356.0,-74.01353791
1357.0,-71.80651365
1358.0,-73.02372527
1359.0,-69.03053689500001
1360.0,-61.57172749
1361.0,-69.86741232
1362.0,-69.93816921
1363.0,-70.331671985
1364.0,-70.60823754
1365.0,-69.22461373
1366.0,-72.17987072
1367.0,-72.567972365
1368.0,-71.18961841999999
1369.0,-70.990977985
1370.0,-70.76701363000001
1371.0,-64.80782435500001
1372.0,-57.904305730000004
1373.0,-54.68952833
1374.0,-59.053331299999996
1375.0,-47.92278464
1376.0,-43.47985155
1377.0,-67.37326870499999
1378.0,-64.678746185
1379.0,-72.786549365
1380.0,-75.48760849
1381.0,-75.645703165
1382.0,-72.543813085
1383.0,-73.74777370000001
1384.0,-71.34016267999999
1385.0,-73.741681395
1386.0,-70.744160905
1387.0,-68.165450475
1388.0,-69.455166555
1389.0,-74.51451839500001
1390.0,-76.04196371500001
1391.0,-72.00343167
1392.0,-75.752665585
1393.0,-75.847380885
1394.0,-72.35882002
1395.0,-72.252538375
1396.0,-72.09638271
1397.0,-70.335781605
1398.0,-74.21271646
1399.0,-73.403296565
1400.0,-70.047664535
1401.0,-74.77725794
1402.0,-74.225155115
1403.0,-74.117715775
1404.0,-75.497269265
1405.0,-76.80189406
1406.0,-74.58211672
1407.0,-74.91782917
1408.0,-73.69367455
1409.0,-71.889041985
1410.0,-72.68022805000001
1411.0,-71.942792055
1412.0,-76.093391975
1413.0,-76.137344545
1414.0,-72.75198025
1415.0,-74.477303395
1416.0,-74.71831736
1417.0,-72.34088356000001
1418.0,-71.93920397
1419.0,-67.36537687
1420.0,-74.3442678
1421.0,-74.89179
1422.0,-65.74202339
1423.0,-76.62115674500001
1424.0,-75.3398545
1425.0,-77.03750259
1426.0,-69.89285050000001
1427.0,-70.5658385
1428.0,-71.591634185
1429.0,-73.665747415
1430.0,-68.41770495
1431.0,-75.38744346
1432.0,-75.759001685
1433.0,-68.226400315
1434.0,-72.29349994500001
1435.0,-69.26161913
1436.0,-67.787070845
1437.0,-71.225177585
1438.0,-74.733348085
1439.0,-73.22426124500001
1440.0,-76.706873385
1441.0,-61.469987405
1442.0,-70.212076275
1443.0,-75.049672725
1444.0,-72.080424185
1445.0,-65.136178465
1446.0,-69.65840889
1447.0,-73.90702892499999
1448.0,-69.309545285
1449.0,-74.12772501
1450.0,-74.81334713
1451.0,-76.50399359
1452.0,-77.080117685
1453.0,-75.1231962
1454.0,-72.02423323
1455.0,-69.288637725
1456.0,-74.136610805
1457.0,-69.50739849
1458.0,-72.36095386
1459.0,-76.41457353999999
1460.0,-71.55163607
1461.0,-73.118003125
1462.0,-70.947655485
1463.0,-68.180735615
1464.0,-73.190250625
1465.0,-69.96090598
1466.0,-65.529575465
1467.0,-66.89581337999999
1468.0,-60.956345485
1469.0,-61.448527415
1470.0,-72.488542905
1471.0,-72.58657377
1472.0,-67.988082245
1473.0,-73.666197555
1474.0,-74.762354415
1475.0,-73.216277735
1476.0,-68.041250315
1477.0,-73.9885048
1478.0,-71.316265725
1479.0,-71.690956365
1480.0,-71.27742628
1481.0,-71.20397807
1482.0,-75.48446405
1483.0,-72.82889145499999
1484.0,-74.25722543
1485.0,-75.10000296
1486.0,-74.08192712
1487.0,-76.991885935
1488.0,-74.48015988
1489.0,-71.47761266
1490.0,-72.77262559
1491.0,-72.16358955000001
1492.0,-73.56800003000001
1493.0,-73.58905624
1494.0,-73.97210361
1495.0,-75.36506266
1496.0,-75.990546715
1497.0,-72.680750875
1498.0,-71.994271585
1499.0,-75.266145085
1500.0,-77.12083587000001
1501.0,-75.70735827
1502.0,-74.572180825
1503.0,-77.86184484500001
1504.0,-75.886574655
1505.0,-71.32958558
1506.0,-68.08198455
1507.0,-76.35547428999999
1508.0,-67.47850667499999
1509.0,-75.128176935
1510.0,-77.21001128
1511.0,-76.138489885
1512.0,-75.67079171
1513.0,-75.56856301
1514.0,-74.711046805
1515.0,-76.11372126
1516.0,-75.877274505
1517.0,-77.564041675
1518.0,-74.882041175
1519.0,-75.73156409500001
1520.0,-74.24000010500001
1521.0,-75.26333596
1522.0,-74.77899214
1523.0,-77.519213795
1524.0,-76.00130094
1525.0,-75.069256985
1526.0,-73.38901669
1527.0,-73.127304825
1528.0,-74.10031691500001
1529.0,-74.47618825
1530.0,-76.454768825
1531.0,-76.58033711499999
1532.0,-76.17387387
1533.0,-75.61958707
1534.0,-75.25597853
1535.0,-74.82443351
1536.0,-68.974508845
1537.0,-69.08186989500001
1538.0,-66.13019191000001
1539.0,-65.848894815
1540.0,-59.31711461
1541.0,-60.30245741
1542.0,-69.314373775
1543.0,-69.16045767
1544.0,-70.539421455
1545.0,-70.66939887500001
1546.0,-71.59088759
1547.0,-69.24652491
1548.0,-73.79690697500001
1549.0,-66.338468375
1550.0,-68.720500375
1551.0,-69.96332802500001
1552.0,-74.48160045
1553.0,-76.20915993
1554.0,-73.415502575
1555.0,-59.55769283
1556.0,-68.238007365
1557.0,-63.290512344999996
1558.0,-70.30312444500001
1559.0,-67.553842085
1560.0,-72.97514615
1561.0,-72.24219185999999
1562.0,-74.61142190000001
1563.0,-73.655463405
1564.0,-71.47277148
1565.0,-66.19613278
1566.0,-72.47859032
1567.0,-75.445018765
1568.0,-74.0217754
1569.0,-78.45289028
1570.0,-76.16660351
1571.0,-77.42062002
1572.0,-76.161884
1573.0,-75.22292048
1574.0,-72.806904745
1575.0,-74.51389330500001
1576.0,-71.630515045
1577.0,-75.42683761500001
1578.0,-74.818018135
1579.0,-78.66809835000001
1580.0,-76.622437745
1581.0,-77.80687581999999
1582.0,-73.78740968
1583.0,-70.1860116
1584.0,-51.98884297
1585.0,-55.718067205
1586.0,-70.49263716
1587.0,-68.23823829
1588.0,-70.98287833500001
