Time (s),Sound pressure level (dB)
1589.0,-72.52097330999999
1590.0,-72.90018596
1591.0,-74.462437145
1592.0,-70.59788993000001
1593.0,-72.96551728
1594.0,-74.63423768
1595.0,-72.121954385
1596.0,-74.66324118
1597.0,-72.63399344
1598.0,-74.99107520499999
1599.0,-72.65301915
1600.0,-75.503290205
1601.0,-75.23226715
1602.0,-75.048691475
1603.0,-72.65758233
1604.0,-71.23448702499999
1605.0,-75.004473875
1606.0,-74.9153705
1607.0,-74.769118935
1608.0,-69.20331661
1609.0,-72.55994823500001
1610.0,-72.39946198999999
1611.0,-71.0433573
1612.0,-74.771176395
1613.0,-76.213119165
1614.0,-76.44956329
1615.0,-77.00201151
1616.0,-72.4001369
1617.0,-71.60468153
1618.0,-73.164902945
1619.0,-73.144991515
1620.0,-75.780857105
1621.0,-71.830146555
1622.0,-76.746616265
1623.0,-75.933256395
1624.0,-71.76804788999999
1625.0,-76.877377335
1626.0,-77.03990015
1627.0,-76.034980765
1628.0,-72.50813181500001
1629.0,-76.84797727
1630.0,-73.757542105
1631.0,-69.543075785
1632.0,-72.29565379499999
1633.0,-75.73381587
1634.0,-74.37331470000001
1635.0,-73.40972048500001
1636.0,-73.26118233
1637.0,-69.73379761
1638.0,-71.04870360999999
1639.0,-75.145182895
1640.0,-75.691660205
1641.0,-75.303505145
1642.0,-74.84883687
1643.0,-74.508864095
1644.0,-69.34825946
1645.0,-68.21252803
1646.0,-71.9290735
1647.0,-74.96470565
1648.0,-76.252295535
1649.0,-73.36353355
1650.0,-75.69275175499999
1651.0,-76.54321376
1652.0,-75.597862715
1653.0,-75.52809630499999
1654.0,-74.84491252000001
1655.0,-75.84964563
1656.0,-75.723849655
1657.0,-68.606220615
1658.0,-56.13741597
1659.0,-65.932066945
1660.0,-64.964841355
1661.0,-70.75639501500001
1662.0,-75.871333155
1663.0,-68.48705503
1664.0,-63.60422546
1665.0,-75.848947165
1666.0,-74.57873752
1667.0,-75.37163486
1668.0,-77.293832475
1669.0,-75.286307415
1670.0,-68.91993686
1671.0,-74.215774365
1672.0,-78.16475077
1673.0,-75.368206625
1674.0,-75.29762459
1675.0,-74.38887433
1676.0,-75.00209686
1677.0,-66.376391455
1678.0,-76.25443937
1679.0,-71.50528434
1680.0,-72.23392892999999
1681.0,-74.72286882
1682.0,-75.05022964
1683.0,-63.54321709
1684.0,-68.42352775
1685.0,-68.0319503
1686.0,-75.337616725
1687.0,-74.43210466
1688.0,-74.24298870999999
1689.0,-74.039899405
1690.0,-72.033324955
1691.0,-74.82763422
1692.0,-65.44796502
1693.0,-68.41195248
1694.0,-67.85963429
1695.0,-72.925001355
1696.0,-71.08244114
1697.0,-75.271356465
1698.0,-74.328224775
1699.0,-73.590980735
1700.0,-73.69934144000001
1701.0,-72.86970085
1702.0,-74.837637355
1703.0,-73.40078908000001
1704.0,-71.599738945
1705.0,-68.76035779
1706.0,-71.52625037
1707.0,-68.60587821
1708.0,-70.48858340000001
1709.0,-69.845599285
1710.0,-67.29484842
1711.0,-69.16104351999999
1712.0,-70.041200395
1713.0,-71.56705398
1714.0,-73.368920805
1715.0,-70.77465475
1716.0,-65.517554425
1717.0,-67.42360479999999
1718.0,-68.49919124499999
1719.0,-66.714099085
1720.0,-71.811525875
1721.0,-73.991529625
1722.0,-72.80953172
1723.0,-69.16878418499999
1724.0,-72.06022286999999
1725.0,-72.01258251
1726.0,-72.782577775
1727.0,-75.110086975
1728.0,-71.2034195
1729.0,-69.708981625
1730.0,-70.9515538
1731.0,-72.409539285
1732.0,-63.569406485
1733.0,-72.325045825
1734.0,-67.485590005
1735.0,-71.24601767
1736.0,-69.81915427499999
1737.0,-71.404073995
1738.0,-72.51491097499999
1739.0,-72.328332345
1740.0,-72.522066685
1741.0,-74.495898045
1742.0,-71.27360411000001
1743.0,-69.289249555
1744.0,-70.88226279
1745.0,-70.98655637499999
1746.0,-70.556911645
1747.0,-70.941539955
1748.0,-73.30617353
1749.0,-69.115238955
1750.0,-70.45087509999999
1751.0,-75.75205942
1752.0,-72.595488805
1753.0,-68.94470454500001
1754.0,-71.843406175
1755.0,-72.29690801999999
1756.0,-72.17585465
1757.0,-69.484265205
1758.0,-36.60906744
1759.0,-56.365943375
1760.0,-63.871554669999995
1761.0,-49.745221595000004
1762.0,-69.49343415999999
1763.0,-70.580002385
1764.0,-71.70111609
1765.0,-74.1173299
1766.0,-72.860589965
1767.0,-73.32252338
1768.0,-73.53755581
1769.0,-75.1410454
1770.0,-73.428241025
1771.0,-72.280325585
1772.0,-74.23689252
1773.0,-76.2871199
1774.0,-74.22657182500001
1775.0,-71.900003005
1776.0,-71.87120583000001
1777.0,-71.039663085
1778.0,-72.29004824500001
1779.0,-73.039354425
1780.0,-71.325213915
1781.0,-72.54880304
1782.0,-73.09809706499999
1783.0,-72.833342105
1784.0,-73.23882875
1785.0,-72.645637
1786.0,-74.025589835
1787.0,-73.38207868
1788.0,-74.33658875
1789.0,-72.77905827000001
1790.0,-76.91102363
1791.0,-76.48441349000001
1792.0,-70.987009055
1793.0,-69.65246013000001
1794.0,-74.19928617
1795.0,-73.48491774499999
1796.0,-71.37475280999999
1797.0,-73.87191931999999
1798.0,-72.85715346
1799.0,-70.700410335
1800.0,-72.822589595
1801.0,-54.7476309
1802.0,-53.52185843
1803.0,-62.401073455
1804.0,-53.2863044
1805.0,-65.132208075
1806.0,-61.577340570000004
1807.0,-53.828932789999996
1808.0,-64.102694525
1809.0,-62.51539674
1810.0,-71.9110111
1811.0,-73.8129969
1812.0,-70.844799025
1813.0,-70.40072846999999
1814.0,-69.983375325
1815.0,-74.23858754
1816.0,-71.76334582999999
1817.0,-74.17497128
1818.0,-73.23135218499999
1819.0,-68.756090685
1820.0,-64.0691625
1821.0,-76.64206
1822.0,-75.730054035
1823.0,-74.444214985
1824.0,-73.969348055
1825.0,-77.349015425
1826.0,-75.34432091
1827.0,-75.32804534499999
1828.0,-73.922572885
1829.0,-69.85587844
1830.0,-70.17480123
1831.0,-72.59174348
1832.0,-70.05839329
1833.0,-72.2490583
1834.0,-74.89328463000001
1835.0,-71.650077235
1836.0,-54.453740405000005
1837.0,-72.02694915500001
1838.0,-73.28644363999999
1839.0,-70.81262519
1840.0,-73.259361185
1841.0,-72.23583918
1842.0,-63.753125374999996
1843.0,-69.0442926
1844.0,-70.105173285
1845.0,-72.97649906000001
1846.0,-74.0549801
1847.0,-73.89700954
1848.0,-73.500478395
1849.0,-75.319123265
1850.0,-75.08190630499999
1851.0,-70.327472585
1852.0,-74.428176815
1853.0,-76.015201305
1854.0,-74.53571256500001
1855.0,-73.79674553999999
1856.0,-75.588935065
1857.0,-76.50626789500001
1858.0,-77.316422115
1859.0,-77.38439699
1860.0,-75.43569565499999
1861.0,-75.63094981
1862.0,-75.81641424
1863.0,-75.94794020500001
1864.0,-74.285638475
1865.0,-76.64164141500001
1866.0,-74.90124384500001
1867.0,-76.067410335
1868.0,-75.66402507999999
1869.0,-73.11154092000001
1870.0,-75.59823922999999
1871.0,-73.32644654500001
1872.0,-74.357125385
1873.0,-75.269140595
1874.0,-76.40564218
1875.0,-71.74095402
1876.0,-78.88066113
1877.0,-74.58375641
1878.0,-77.50767058
1879.0,-75.040281315
1880.0,-73.36237690499999
1881.0,-73.28310392
1882.0,-75.40643433
1883.0,-72.277321825
1884.0,-72.780667225
1885.0,-74.43633962499999
1886.0,-74.94425799999999
1887.0,-74.33302313
1888.0,-69.32916067
1889.0,-76.65351909
1890.0,-75.70941569
1891.0,-76.902532855
1892.0,-70.02760419500001
1893.0,-74.946014
1894.0,-72.490223715
1895.0,-72.91083560999999
1896.0,-55.6232256
1897.0,-62.151396075
1898.0,-61.056085065000005
1899.0,-72.738825715
1900.0,-64.58697444
1901.0,-74.682273995
1902.0,-76.560801225
1903.0,-71.73340085000001
1904.0,-68.36615927
1905.0,-67.906575425
1906.0,-72.223959015
1907.0,-70.05735898500001
1908.0,-71.97280155499999
1909.0,-71.35711248999999
1910.0,-73.56504232
1911.0,-74.913031515
1912.0,-74.59177532
1913.0,-72.245710965
1914.0,-73.65566784500001
1915.0,-63.327704305
1916.0,-66.88906581
1917.0,-71.30170720999999
1918.0,-73.403845765
1919.0,-74.11870764
1920.0,-75.46780208
1921.0,-75.23832812500001
1922.0,-76.76676713500001
1923.0,-70.19681690499999
1924.0,-67.192887885
1925.0,-69.842137295
1926.0,-59.60943182
1927.0,-60.195550145
1928.0,-63.325637735
1929.0,-71.36877866500001
1930.0,-70.46023751999999
1931.0,-64.67445549499999
1932.0,-64.008879325
1933.0,-66.10992945999999
1934.0,-67.96238434
1935.0,-61.19583469
1936.0,-56.368748835000005
1937.0,-55.466312689999995
1938.0,-68.54591785
1939.0,-43.64699492
1940.0,-61.84312107
1941.0,-65.058738265
1942.0,-57.548445265
1943.0,-53.731306315
1944.0,-52.638954354999996
1945.0,-54.93556523
1946.0,-56.82583362
1947.0,-57.468489555000005
1948.0,-62.45955397
1949.0,-57.35862541
1950.0,-56.44042594
1951.0,-64.39061292
1952.0,-64.736640245
1953.0,-60.652514015
1954.0,-65.68933311
1955.0,-73.29055152500001
1956.0,-68.504024465
1957.0,-67.432302435
1958.0,-71.0298133
1959.0,-67.41925173999999
1960.0,-72.972558985
1961.0,-68.99552019000001
1962.0,-75.38014395
1963.0,-70.37853182
1964.0,-65.71703547999999
1965.0,-51.22414583
1966.0,-59.245979905
1967.0,-56.45500461
1968.0,-60.584155609999996
1969.0,-67.8558749
1970.0,-67.92663726
1971.0,-72.78045921
1972.0,-73.79628499
1973.0,-73.003031195
1974.0,-74.48152404999999
1975.0,-70.010763465
1976.0,-66.254747255
1977.0,-74.88796394
1978.0,-69.819963815
1979.0,-69.997284895
1980.0,-63.86950847
1981.0,-70.95988718999999
1982.0,-76.440782435
1983.0,-75.62639874
1984.0,-70.615285565
1985.0,-73.83921755
1986.0,-75.297151705
1987.0,-72.191868565
1988.0,-70.554117265
1989.0,-69.037553175
1990.0,-73.86735401
1991.0,-74.41588013
1992.0,-77.244770855
1993.0,-73.58309213
1994.0,-73.57614100500001
1995.0,-71.64741753499999
1996.0,-67.658628925
1997.0,-73.01707246999999
1998.0,-72.55294531999999
1999.0,-74.650384355
2000.0,-67.54161657
2001.0,-70.39076765
2002.0,-75.36252435
2003.0,-75.27539354000001
2004.0,-72.410992335
2005.0,-70.30434473
2006.0,-70.08654901
2007.0,-69.729218505
2008.0,-70.74046039000001
2009.0,-70.569372875
2010.0,-72.95666616
2011.0,-73.86371117499999
2012.0,-72.624575815
2013.0,-74.707017295
2014.0,-74.972908855
2015.0,-54.584912805
2016.0,-71.15491247
2017.0,-70.49623976500001
2018.0,-69.421390305
2019.0,-68.307930445
2020.0,-70.24908619499999
2021.0,-62.55466026
2022.0,-68.58725857499999
2023.0,-69.02979701999999
2024.0,-72.25474898499999
2025.0,-61.6317326
2026.0,-64.93798131999999
2027.0,-67.50837304999999
2028.0,-69.08418899
2029.0,-68.34632371000001
2030.0,-67.173085055
2031.0,-64.53026617500001
2032.0,-67.63897850000001
2033.0,-70.28885995
2034.0,-73.37336697
2035.0,-72.23538467
2036.0,-69.84666762500001
2037.0,-67.361126885
2038.0,-70.93134144000001
2039.0,-69.11657491
2040.0,-73.01169055
2041.0,-71.25751373
2042.0,-67.073516335
2043.0,-73.836797915
2044.0,-72.74531534
2045.0,-71.707051365
2046.0,-74.81074498999999
2047.0,-71.13177517
2048.0,-72.097016465
2049.0,-75.44465466
2050.0,-73.91656167
2051.0,-76.26248223
2052.0,-75.515175965
2053.0,-73.16272530500001
2054.0,-70.00632288
2055.0,-71.200661885
2056.0,-72.79930282
2057.0,-74.734658525
2058.0,-74.7873224
2059.0,-74.59412425
2060.0,-74.474252435
2061.0,-73.86073477
2062.0,-73.630167605
2063.0,-73.36711443
2064.0,-74.196717175
2065.0,-74.766309345
2066.0,-78.13078203500001
2067.0,-75.70833526999999
2068.0,-76.03788821500001
2069.0,-74.70953696000001
2070.0,-73.366948845
2071.0,-73.61044336
2072.0,-74.07592852
2073.0,-72.104736585
2074.0,-68.94529172
2075.0,-71.320507505
2076.0,-74.33283586
2077.0,-74.82316197
2078.0,-74.13117293
2079.0,-73.94444821
2080.0,-74.818936655
2081.0,-74.556171895
2082.0,-68.25144354
2083.0,-65.27091605
2084.0,-71.61601927000001
2085.0,-71.98327155999999
2086.0,-73.08992111500001
2087.0,-73.29614065999999
2088.0,-74.28340746500001
2089.0,-71.43827716999999
2090.0,-74.69005246
2091.0,-71.613099905
2092.0,-69.74669892
2093.0,-69.364352145
2094.0,-73.851207735
2095.0,-71.33053968499999
2096.0,-71.79173931
2097.0,-72.21950735499999
2098.0,-71.47571766499999
2099.0,-64.88530464
2100.0,-69.630465945
2101.0,-72.53734871500001
2102.0,-77.58324952000001
2103.0,-70.5543364
2104.0,-70.61869764
2105.0,-74.06738512499999
2106.0,-73.27078062
2107.0,-75.415476535
2108.0,-74.560350045
2109.0,-71.89489939
2110.0,-73.53928884
2111.0,-75.987997465
2112.0,-74.12466864
2113.0,-74.045162315
2114.0,-73.974617325
2115.0,-73.839969335
2116.0,-74.23902154
2117.0,-75.35349294
2118.0,-74.78460644500001
2119.0,-74.421003405
2120.0,-74.574474705
2121.0,-75.77548383
2122.0,-75.06817354500001
2123.0,-74.775889795
2124.0,-72.62836784000001
2125.0,-72.1797356
2126.0,-64.88539155
2127.0,-63.094864985
2128.0,-61.742640640000005
2129.0,-61.298997744999994
2130.0,-72.00280750499999
2131.0,-73.34953333499999
2132.0,-73.66706642
2133.0,-75.705242075
2134.0,-73.70559397
2135.0,-73.58033566
2136.0,-73.7532678
2137.0,-74.94130928499999
2138.0,-74.86357218
2139.0,-74.381965205
2140.0,-73.944238705
2141.0,-72.869703265
2142.0,-78.68455550499999
2143.0,-76.485694575
2144.0,-71.713134005
2145.0,-74.84784501
2146.0,-74.0873124
2147.0,-76.546430475
2148.0,-74.69345441499999
2149.0,-77.17753527
2150.0,-76.500316105
2151.0,-74.23884074
2152.0,-74.96472481
2153.0,-77.471297325
2154.0,-73.062534905
2155.0,-74.28957948499999
2156.0,-64.80699509
2157.0,-57.071676894999996
2158.0,-70.597720195
2159.0,-69.41761135
2160.0,-68.21003203000001
2161.0,-72.06974797500001
2162.0,-74.53354485
2163.0,-73.82610374
2164.0,-74.60032724000001
2165.0,-76.95460288500001
2166.0,-76.50053736
2167.0,-77.361970635
2168.0,-75.30521146000001
2169.0,-77.80437979
2170.0,-72.225748685
2171.0,-68.781436715
2172.0,-70.178756005
2173.0,-70.624180855
2174.0,-76.723479785
2175.0,-73.47038161
2176.0,-74.466802245
2177.0,-73.90214701
2178.0,-64.63475991
2179.0,-74.44444351
2180.0,-74.15229095999999
2181.0,-62.45290199
2182.0,-65.822567825
2183.0,-71.609067665
2184.0,-66.17264042
2185.0,-71.54823793
2186.0,-74.083815515
2187.0,-73.780653095
2188.0,-77.31253543
2189.0,-76.866365255
2190.0,-75.024964435
2191.0,-74.68270327
2192.0,-72.58555743
2193.0,-74.21331971000001
2194.0,-62.483099155
2195.0,-66.91623773
2196.0,-64.91799338999999
2197.0,-65.30207922
2198.0,-75.55489417999999
2199.0,-73.97770314
2200.0,-75.104262965
2201.0,-75.5156483
2202.0,-72.70316279
2203.0,-76.14637064499999
2204.0,-74.794325515
2205.0,-69.13885389
2206.0,-74.830374635
2207.0,-74.54120819
2208.0,-73.55955471
2209.0,-74.50350902
2210.0,-77.782699585
2211.0,-75.80670298
2212.0,-76.30810972500001
2213.0,-74.37359513
2214.0,-62.10674211
2215.0,-68.37097118
2216.0,-69.45710424500001
2217.0,-69.56453612
2218.0,-70.95119901999999
2219.0,-69.590053805
2220.0,-64.904073705
2221.0,-71.90557143
2222.0,-64.97008785
2223.0,-73.98983751
2224.0,-74.834566115
2225.0,-73.93959332
2226.0,-72.16196263
2227.0,-68.746848435
2228.0,-74.476784425
2229.0,-75.48825498
2230.0,-71.71645525
2231.0,-69.77482954
2232.0,-72.683087
2233.0,-72.714034965
2234.0,-71.181131075
2235.0,-73.52498212
2236.0,-72.38458511
2237.0,-67.122614465
2238.0,-68.796659875
2239.0,-70.85913547999999
2240.0,-71.86744344499999
2241.0,-63.31262957999999
2242.0,-74.86538754
2243.0,-74.83376523
2244.0,-76.10503056499999
2245.0,-77.068482355
2246.0,-75.142952805
2247.0,-76.10409519999999
2248.0,-74.560844715
2249.0,-76.247994085
2250.0,-74.58118286000001
2251.0,-71.89835661
2252.0,-60.134071755
2253.0,-66.83787967
2254.0,-66.94723680499999
2255.0,-77.36816048
2256.0,-72.417890985
2257.0,-70.85216705
2258.0,-75.01349227
2259.0,-76.601534705
2260.0,-78.208367345
2261.0,-77.2158501
2262.0,-74.593892855
2263.0,-77.46400299999999
2264.0,-76.23201644
2265.0,-69.8296982
2266.0,-72.49727889
2267.0,-75.85246497
2268.0,-75.447785115
2269.0,-76.94014719500001
2270.0,-76.285934715
2271.0,-75.59864292500001
2272.0,-75.844798035
2273.0,-77.47286874
2274.0,-75.798468115
2275.0,-75.774955985
2276.0,-74.25118954
2277.0,-65.687545575
2278.0,-65.07261031
2279.0,-58.733658065
2280.0,-72.88918581
2281.0,-74.79046
2282.0,-64.51876923
2283.0,-58.296719800000005
2284.0,-48.528569305000005
2285.0,-66.62301473
2286.0,-75.324425905
2287.0,-72.44546688
2288.0,-74.26682393499999
2289.0,-72.19317443
2290.0,-69.25300645499999
2291.0,-68.20613904000001
2292.0,-70.358519315
2293.0,-75.807391915
2294.0,-75.292138465
2295.0,-70.41179676
2296.0,-73.7151155
2297.0,-75.41780704
2298.0,-74.82021121
2299.0,-76.90130185
2300.0,-76.97754233500001
2301.0,-74.320587735
2302.0,-70.22568856999999
2303.0,-74.68476444000001
2304.0,-74.92766284
2305.0,-74.65224029000001
2306.0,-75.163204135
2307.0,-76.01631336
2308.0,-73.02271153
2309.0,-75.59217388
2310.0,-74.878265
2311.0,-70.29916782500001
2312.0,-75.050125075
2313.0,-74.36280882
2314.0,-60.175221785
2315.0,-73.26077221
2316.0,-74.82145364
2317.0,-71.825413035
2318.0,-68.665836635
2319.0,-65.92280360000001
2320.0,-64.20055687
2321.0,-70.20175853
2322.0,-72.218942665
2323.0,-69.65819996
2324.0,-67.08036331
2325.0,-65.87669382
2326.0,-68.079426545
2327.0,-62.21644741
2328.0,-59.707127935
2329.0,-67.71962051
2330.0,-64.51591274
2331.0,-70.17201394
2332.0,-73.97841564000001
2333.0,-74.27218771
2334.0,-66.149269065
2335.0,-73.65414828
2336.0,-74.058465485
2337.0,-73.97299352499999
2338.0,-75.07253701
2339.0,-68.88484610500001
2340.0,-70.444365525
2341.0,-70.864816865
2342.0,-71.93016558
2343.0,-64.11009343
2344.0,-69.00887045500001
2345.0,-74.19126248
2346.0,-75.24219637499999
2347.0,-77.486116885
2348.0,-76.23041264
2349.0,-77.896187025
2350.0,-77.77831596
2351.0,-77.968669025
2352.0,-75.85876419499999
2353.0,-76.18694047
2354.0,-58.153256035
2355.0,-50.029604325
2356.0,-59.716833675000004
2357.0,-68.26085803
